Submission id,,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Custom study tncs accepted at,exp_id2,exp_id1,internal_id
64a0f628f65f5ca1fcb2ee6f,,APPROVED,2023-07-02T03:59:40Z,2023-07-02T04:38:46Z,2023-07-23T00:00:05Z,2023-07-02T04:38:47Z,2347,CQXVLPYN,1037,24,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,685597,598179,1
63f66c70931110039fb908cb,,APPROVED,2023-02-22T19:26:50Z,2023-02-22T20:44:38Z,2023-02-22T20:59:53Z,2023-02-22T20:44:38Z,4668,CQXVLPYN,149,25,Male,Asian,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)",NA,605903,598250,2
63f66c931832b29f14bff7b2,,APPROVED,2023-02-22T19:27:21Z,2023-02-22T20:27:05Z,2023-02-22T20:38:51Z,2023-02-22T20:27:05Z,3584,CQXVLPYN,4390,35,Male,White,United States,United States,United States,English,No,Full-Time,NA,605905,598389,3
63f66cd42b9db02f9805164b,,APPROVED,2023-02-22T19:28:24Z,2023-02-22T21:16:30Z,2023-02-22T23:23:33Z,2023-02-22T21:16:31Z,6487,CQXVLPYN,366,30,Female,White,United States,United States,United States,English,No,Full-Time,NA,605910,598398,4
63f66cc395f89e0c2ac82f09,,APPROVED,2023-02-22T19:28:51Z,2023-02-22T20:03:13Z,2023-02-22T20:10:33Z,2023-02-22T20:03:14Z,2063,CQXVLPYN,1852,27,Male,White,United States,United States,United States,English,Yes,DATA_EXPIRED,NA,605911,598383,5
63f66cd95f0b269f5781f255,,APPROVED,2023-02-22T19:30:04Z,2023-02-22T20:17:20Z,2023-02-22T20:25:32Z,2023-02-22T20:17:41Z,2836,CQXVLPYN,219,37,Male,Mixed,United States,United States,United States,English,No,Full-Time,NA,605913,598429,6
63f66dab2bd08c6b39689775,,APPROVED,2023-02-22T19:31:59Z,2023-02-22T20:54:38Z,2023-02-22T21:01:25Z,2023-02-22T20:54:39Z,4960,CQXVLPYN,2908,39,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605914,598279,7
63f66cafe1b2cc2db5fe61e5,,APPROVED,2023-02-22T19:29:26Z,2023-02-22T20:18:24Z,2023-02-22T20:26:17Z,2023-02-22T20:18:24Z,2939,CQXVLPYN,2705,33,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605915,598286,8
63f66f8e1d746f7068600361,,APPROVED,2023-02-22T19:39:58Z,2023-02-22T20:55:06Z,2023-02-22T21:02:10Z,2023-02-22T20:55:07Z,4509,CQXVLPYN,630,21,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605918,598226,9
63f670bedb984ee8d6bf84f2,,APPROVED,2023-02-22T19:45:02Z,2023-02-22T20:26:02Z,2023-02-22T20:27:11Z,2023-02-22T20:26:02Z,2460,CQXVLPYN,1053,30,DATA_EXPIRED,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605923,598258,10
63f672ebbb2d5a69a7e08116,,APPROVED,2023-02-22T19:54:24Z,2023-02-22T20:53:38Z,2023-02-22T21:02:51Z,2023-02-22T20:53:38Z,3554,CQXVLPYN,1075,31,Female,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605929,597942,11
63f66d17dd119a25f481f275,,APPROVED,2023-02-22T19:29:27Z,2023-02-22T20:34:09Z,2023-02-22T20:37:40Z,2023-02-22T20:34:09Z,3882,CQXVLPYN,2357,30,Male,White,United States,United States,United States,English,No,Other,NA,605934,598364,12
63f670cf65f08ba21da604e1,,APPROVED,2023-02-22T19:45:21Z,2023-02-22T20:59:09Z,2023-02-22T21:03:56Z,2023-02-22T20:59:09Z,4428,CQXVLPYN,418,23,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",NA,605939,598223,13
63f66f664a2f11721f507aa9,,APPROVED,2023-02-22T19:39:22Z,2023-02-22T21:18:18Z,2023-02-22T23:23:33Z,2023-02-22T21:18:20Z,5937,CQXVLPYN,27,30,Male,White,United States,United States,United States,English,No,Full-Time,NA,605942,598162,14
63f67899ac4940d96d8313fc,,APPROVED,2023-02-22T20:21:25Z,2023-02-22T21:23:34Z,2023-02-22T23:23:33Z,2023-02-22T21:23:35Z,3730,CQXVLPYN,1301,24,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",NA,605943,597953,15
63f679ef7bd71c5886e2f7b1,,APPROVED,2023-02-22T20:24:18Z,2023-02-22T21:22:43Z,2023-02-22T23:23:33Z,2023-02-22T21:22:43Z,3505,CQXVLPYN,741,34,Female,White,United States,United States,United States,English,No,Full-Time,NA,605945,598221,16
63f67a6882e0cbe3e4afcabe,,APPROVED,2023-02-22T20:26:20Z,2023-02-22T21:17:49Z,2023-02-22T23:23:34Z,2023-02-22T21:17:49Z,3090,CQXVLPYN,385,19,Male,White,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605947,598240,17
63f66d5f7804be115cd4ae55,,APPROVED,2023-02-22T19:30:39Z,2023-02-22T21:27:42Z,2023-02-22T23:23:33Z,2023-02-22T21:27:43Z,7024,CQXVLPYN,191,33,Male,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED,NA,605957,598328,18
63f67e129f68eeb2a441a6bb,,APPROVED,2023-02-22T20:42:01Z,2023-02-22T22:03:43Z,2023-02-22T23:23:34Z,2023-02-22T22:03:43Z,4902,CQXVLPYN,2569,31,Female,White,"Venezuela, Bolivarian Republic of",United States,United States,English,No,Part-Time,NA,605959,598289,19
63f67e4a1822bca8c46ab0a3,,APPROVED,2023-02-22T20:44:04Z,2023-02-22T21:22:35Z,2023-02-22T23:23:34Z,2023-02-22T21:22:36Z,2312,CQXVLPYN,1481,35,Male,White,United States,United States,United States,English,No,Full-Time,NA,605961,598384,20
63f67fc50252f9bc0958b33f,,APPROVED,2023-02-22T20:49:13Z,2023-02-22T21:55:53Z,2023-02-22T23:23:34Z,2023-02-22T21:55:54Z,4000,CQXVLPYN,467,23,Female,White,United States,United States,United States,English,No,Full-Time,NA,605963,598330,21
63f6808ab13eaae1d44cca06,,APPROVED,2023-02-22T20:52:31Z,2023-02-22T21:50:36Z,2023-02-22T23:23:34Z,2023-02-22T21:50:36Z,3485,CQXVLPYN,593,31,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking),NA,605965,598323,22
63f68090562944e6ebf09bf7,,APPROVED,2023-02-22T20:52:36Z,2023-02-22T21:33:23Z,2023-02-22T23:23:34Z,2023-02-22T21:33:24Z,2448,CQXVLPYN,1284,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605966,598281,23
63f680bb0a63a7e431815231,,APPROVED,2023-02-22T20:53:23Z,2023-02-23T13:43:23Z,2023-02-23T13:43:23Z,NA,60601,Manual Completion,1744,33,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,Not Applicable,605967,598008,24
63f6819037617bbee241a67c,,APPROVED,2023-02-22T20:56:51Z,2023-02-22T21:56:33Z,2023-02-22T23:23:35Z,2023-02-22T21:56:33Z,3582,CQXVLPYN,214,25,Male,Asian,United States,United States,United States,English,Yes,Part-Time,NA,605974,598428,25
63f6828bb0c1a5013399baed,,APPROVED,2023-02-22T21:01:02Z,2023-02-22T21:46:36Z,2023-02-22T23:23:35Z,2023-02-22T21:46:36Z,2734,CQXVLPYN,2107,21,Female,White,United States,United States,United States,English,Yes,Part-Time,NA,605975,598203,26
63f66ccb9c231c87ab41a667,,APPROVED,2023-02-22T19:36:22Z,2023-02-22T21:44:28Z,2023-02-22T23:23:33Z,2023-02-22T21:44:28Z,7686,CQXVLPYN,3317,37,Male,White,United States,United States,United States,English,No,Full-Time,NA,605977,598300,27
63f68ceefd1d5f194040e4be,,APPROVED,2023-02-22T21:45:22Z,2023-02-22T23:17:15Z,2023-02-22T23:23:35Z,2023-02-22T23:17:15Z,5513,CQXVLPYN,800,25,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,605992,598264,28
63f685e09234d0aed30f0e8e,,APPROVED,2023-02-22T21:15:22Z,2023-02-22T22:44:05Z,2023-02-22T23:23:35Z,2023-02-22T22:44:06Z,5324,CQXVLPYN,319,39,Male,White,United States,United States,United States,English,No,Full-Time,NA,605980,598311,29
63f687dd2b683a30c6b11770,,APPROVED,2023-02-22T21:23:59Z,2023-02-22T22:17:03Z,2023-02-22T23:23:35Z,2023-02-22T22:17:03Z,3184,CQXVLPYN,607,34,Female,White,United States,United States,United States,English,No,Part-Time,NA,605983,598178,30
63f6881fa9d97f1701b3bd76,,APPROVED,2023-02-22T21:24:52Z,2023-02-22T22:21:30Z,2023-02-22T23:23:35Z,2023-02-22T22:21:31Z,3399,CQXVLPYN,3074,34,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,Full-Time,NA,605984,598243,31
63f68d773a0535ca81bf850b,,APPROVED,2023-02-22T21:47:40Z,2023-02-22T22:18:57Z,2023-02-22T23:23:35Z,2023-02-22T22:18:57Z,1878,CQXVLPYN,75,30,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),NA,605993,597947,32
63f68a5d576aa5c6d723a033,,APPROVED,2023-02-22T21:39:27Z,2023-02-22T23:59:37Z,2023-02-23T03:04:57Z,2023-02-22T23:59:37Z,8410,CQXVLPYN,1255,31,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,605991,598144,33
63f68db62b2283d79f3bff9f,,APPROVED,2023-02-22T21:49:04Z,2023-02-22T22:25:09Z,2023-02-22T23:23:35Z,2023-02-22T22:25:10Z,2166,CQXVLPYN,500,20,Female,Other,United States,United States,United States,English,Yes,DATA_EXPIRED,NA,605995,598161,34
63f68e8f6ee1e47f6c507af7,,APPROVED,2023-02-22T21:52:20Z,2023-02-22T22:45:37Z,2023-02-22T23:23:35Z,2023-02-22T22:45:38Z,3198,CQXVLPYN,56,21,Prefer not to say,Mixed,United States,United States,United States,English,Yes,Other,NA,605996,598207,35
63f68f76b0e60e8488d4ae5d,,APPROVED,2023-02-22T21:56:15Z,2023-02-22T23:38:47Z,2023-02-23T03:04:57Z,2023-02-22T23:38:47Z,6153,CQXVLPYN,487,29,Female,Black,Ghana,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",NA,605998,598180,36
63f68f52084c1465c96a9546,,APPROVED,2023-02-22T22:01:31Z,2023-02-22T23:44:44Z,2023-02-23T03:04:57Z,2023-02-22T23:44:45Z,6194,CQXVLPYN,1522,39,Male,DATA_EXPIRED,United States,United States,United States,English,No,DATA_EXPIRED,NA,606000,598202,37
63f69068b2490887e597931f,,APPROVED,2023-02-22T22:02:07Z,2023-02-22T23:08:29Z,2023-02-22T23:23:35Z,2023-02-22T23:08:30Z,3983,CQXVLPYN,1464,27,Male,White,United States,United States,United States,English,Yes,Unemployed (and job seeking),NA,606001,598265,38
63f69269b8348c15d4309c31,,APPROVED,2023-02-22T22:16:30Z,2023-02-23T00:35:33Z,2023-02-23T03:04:57Z,2023-02-23T00:35:33Z,8344,CQXVLPYN,605,27,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606006,598219,39
63f698b44632c29552aba34d,,APPROVED,2023-02-22T22:35:32Z,2023-02-22T23:39:40Z,2023-02-23T03:04:57Z,2023-02-22T23:39:41Z,3849,CQXVLPYN,2190,28,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,Full-Time,NA,606011,598337,40
63f698c66c9fec869c19a775,,APPROVED,2023-02-22T22:36:05Z,2023-02-23T00:47:07Z,2023-02-23T03:04:57Z,2023-02-23T00:47:10Z,7862,CQXVLPYN,104,35,Female,White,United States,United States,United States,English,No,Full-Time,NA,606012,598198,41
63f69d2a672ef7c9757ec6f1,,APPROVED,2023-02-22T22:54:38Z,2023-02-23T00:08:40Z,2023-02-23T03:04:57Z,2023-02-23T00:08:41Z,4442,CQXVLPYN,2133,30,Female,White,United States,United States,United States,English,Yes,Full-Time,NA,606014,598242,42
63f6a75965b207bb55bf84ea,,APPROVED,2023-02-22T23:38:05Z,2023-02-23T01:15:49Z,2023-02-23T03:04:57Z,2023-02-23T01:15:49Z,5864,CQXVLPYN,776,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",NA,606026,598253,43
63f6aafbb19c39fca42ed501,,APPROVED,2023-02-22T23:56:32Z,2023-02-23T00:31:27Z,2023-02-23T03:04:58Z,2023-02-23T00:31:28Z,2096,CQXVLPYN,4802,35,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,Full-Time,NA,606031,598339,44
63f6b1cad3465df1016dccbf,,APPROVED,2023-02-23T00:22:41Z,2023-02-23T01:39:27Z,2023-02-23T03:04:58Z,2023-02-23T01:39:27Z,4606,CQXVLPYN,330,33,Male,Black,United States,United States,United States,English,No,DATA_EXPIRED,NA,606035,598232,45
63f6af273a1ead4448738a64,,APPROVED,2023-02-23T00:13:59Z,2023-02-23T02:13:24Z,2023-02-23T03:04:58Z,2023-02-23T02:13:25Z,7166,CQXVLPYN,690,32,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED,NA,606032,598269,46
63f6bd963dcc8431f9e2f7cf,,APPROVED,2023-02-23T01:13:15Z,2023-02-23T02:24:43Z,2023-02-23T03:04:58Z,2023-02-23T02:24:43Z,4289,CQXVLPYN,445,29,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,Full-Time,NA,606043,598187,47
63f6ca23f81fd893c07ec6db,,APPROVED,2023-02-23T02:06:40Z,2023-02-23T03:15:49Z,2023-02-23T13:37:42Z,2023-02-23T03:15:50Z,4150,CQXVLPYN,83,22,Male,Asian,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606053,598297,48
63f6cee34834e89b96653696,,APPROVED,2023-02-23T02:28:19Z,2023-02-23T03:17:45Z,2023-02-23T13:37:42Z,2023-02-23T03:17:45Z,2966,CQXVLPYN,495,20,Male,White,United States,United States,United States,English,Yes,Part-Time,NA,606059,598285,49
63f6d19098d079275e767211,,APPROVED,2023-02-23T02:38:21Z,2023-02-23T04:47:32Z,2023-02-23T13:37:42Z,2023-02-23T04:47:32Z,7752,CQXVLPYN,1241,28,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606061,598390,50
63f6da5938bb55817a507afb,,APPROVED,2023-02-23T03:15:52Z,2023-02-23T04:19:24Z,2023-02-23T13:37:42Z,2023-02-23T04:19:25Z,3813,CQXVLPYN,783,22,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606067,598294,51
63f6c3caef1b8febf67ec6d2,,APPROVED,2023-02-23T01:39:29Z,2023-02-23T03:18:30Z,2023-02-23T13:37:42Z,2023-02-23T03:18:30Z,5942,CQXVLPYN,2249,35,Male,Mixed,United States,United States,United States,English,Yes,DATA_EXPIRED,NA,606049,598293,52
63f6db2c5dc15a48327ec6d7,,APPROVED,2023-02-23T03:19:11Z,2023-02-23T04:22:32Z,2023-02-23T13:37:43Z,2023-02-23T04:22:32Z,3801,CQXVLPYN,1704,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,606072,598238,53
63f706e7b946379012b3bd25,,APPROVED,2023-02-23T06:25:47Z,2023-02-23T08:02:13Z,2023-02-23T13:37:43Z,2023-02-23T08:02:13Z,5786,CQXVLPYN,3369,33,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,606102,598307,54
63f72645023aee28cc7ec6f3,,APPROVED,2023-02-23T08:39:38Z,2023-02-23T09:47:51Z,2023-02-23T13:37:43Z,2023-02-23T09:47:52Z,4093,CQXVLPYN,934,30,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,606176,598194,55
63f769dbb898be107aab972d,,APPROVED,2023-02-23T13:28:01Z,2023-02-23T15:46:34Z,2023-02-23T18:56:10Z,2023-02-23T15:46:35Z,8313,CQXVLPYN,1967,32,Female,Black,United States,United States,United States,English,Yes,Full-Time,NA,606308,598205,56
63f7860b721ba65bbabffae9,,APPROVED,2023-02-23T15:28:15Z,2023-02-23T16:11:50Z,2023-02-23T18:56:10Z,2023-02-23T16:11:51Z,2616,CQXVLPYN,67,30,Male,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,606397,598193,57
63f792b30f16de4b53e4791d,,APPROVED,2023-02-23T16:22:11Z,2023-02-23T16:58:48Z,2023-02-23T18:56:11Z,2023-02-23T16:59:03Z,2198,CQXVLPYN,156,32,Male,Other,United States,United States,United States,English,No,Full-Time,NA,606450,598114,58
63f7afea3d8e8ecd68815cca,,APPROVED,2023-02-23T18:27:00Z,2023-02-23T19:31:24Z,2023-02-23T22:08:17Z,2023-02-23T19:31:28Z,3865,CQXVLPYN,768,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,606538,597971,59
63f822f80bf3b480342e922e,,APPROVED,2023-02-24T02:37:48Z,2023-02-24T03:53:55Z,2023-02-24T15:01:09Z,2023-02-24T03:53:56Z,4568,CQXVLPYN,619,24,Male,Other,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606725,598224,60
63f81cf83ccf6ba4a10d0906,,APPROVED,2023-02-24T02:12:16Z,2023-02-24T03:09:18Z,2023-02-24T15:01:09Z,2023-02-24T03:09:18Z,3422,CQXVLPYN,599,31,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606721,597956,61
63f86a8eea24595a309ac68c,,APPROVED,2023-02-24T07:43:15Z,2023-02-24T09:06:45Z,2023-02-24T15:01:09Z,2023-02-24T09:06:45Z,5011,CQXVLPYN,359,25,Female,Other,United States,United States,United States,English,No,Unemployed (and job seeking),NA,606787,598138,62
63f920765c96e923296c2980,,APPROVED,2023-02-24T20:39:28Z,2023-02-24T21:25:18Z,2023-02-26T21:28:35Z,2023-02-24T21:25:18Z,2750,CQXVLPYN,1720,27,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,607149,598235,63
63f91c57c84cc04ec14cb227,,APPROVED,2023-02-24T20:21:46Z,2023-02-24T21:02:56Z,2023-02-26T21:28:34Z,2023-02-24T21:02:57Z,2471,CQXVLPYN,1878,30,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)",NA,607147,598276,64
63f935f5fa8fd612032a36cb,,APPROVED,2023-02-24T22:11:04Z,2023-02-24T23:03:59Z,2023-02-26T21:28:35Z,2023-02-24T23:04:01Z,3175,CQXVLPYN,461,33,Female,White,United States,United States,United States,English,No,Full-Time,NA,607174,598288,65
63f9d65605fe3a17ea612aeb,,APPROVED,2023-02-25T09:35:18Z,2023-02-25T10:35:35Z,2023-02-26T21:28:35Z,2023-02-25T10:35:35Z,3617,CQXVLPYN,885,30,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),NA,607228,598327,66
63fa4e03fde9aad04eda217c,,APPROVED,2023-02-25T18:06:01Z,2023-02-25T19:16:52Z,2023-02-26T21:28:35Z,2023-02-25T19:16:52Z,4251,CQXVLPYN,80,37,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,607342,598283,67
63fa5a1f8100bd2e75757a4e,,APPROVED,2023-02-25T18:57:39Z,2023-02-25T20:04:16Z,2023-02-26T21:28:35Z,2023-02-25T20:04:16Z,3998,CQXVLPYN,297,29,Female,Mixed,United States,United States,United States,English,No,DATA_EXPIRED,NA,607359,598166,68
63fbac862cf9c60aaaa9c523,,APPROVED,2023-02-26T19:01:34Z,2023-02-26T20:01:49Z,2023-02-26T21:28:35Z,2023-02-26T20:01:49Z,3616,CBB20LCV,3929,29,Female,White,United States,United States,United States,English,Yes,Full-Time,NA,607794,598430,69
63fcfedad634cdbfb426af86,,APPROVED,2023-02-27T19:05:00Z,2023-02-27T20:14:00Z,2023-02-28T16:46:10Z,2023-02-27T20:14:00Z,4140,CQXVLPYN,113,23,Male,White,United States,United States,United States,English,No,Full-Time,NA,608257,597946,70
63fd35777799723fefb36bce,,APPROVED,2023-02-27T22:58:04Z,2023-02-28T00:03:44Z,2023-02-28T16:46:10Z,2023-02-28T00:04:17Z,3940,CQXVLPYN,272,28,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,608386,598255,71
63fd8f3c34c40dae1b3977f2,,APPROVED,2023-02-28T05:21:04Z,2023-02-28T06:11:15Z,2023-02-28T16:46:10Z,2023-02-28T06:11:15Z,3012,CQXVLPYN,1086,28,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,608451,598287,72
63fe293c2b17862c1ca68894,,APPROVED,2023-02-28T16:25:23Z,2023-02-28T18:10:46Z,2023-02-28T18:55:50Z,2023-02-28T18:10:47Z,6324,CQXVLPYN,1469,28,Male,White,United States,United States,United States,English,No,Full-Time,NA,608677,598394,73
63fe391afc124502a73be632,,APPROVED,2023-02-28T17:25:51Z,2023-02-28T18:06:02Z,2023-02-28T18:55:50Z,2023-02-28T18:06:02Z,2411,CQXVLPYN,56,20,Male,White,United States,United States,United States,English,Yes,Part-Time,NA,608698,597970,74
63fe55a32dc12dab6c2085dc,,APPROVED,2023-02-28T19:27:35Z,2023-02-28T20:30:11Z,2023-02-28T21:53:50Z,2023-02-28T20:30:11Z,3757,CQXVLPYN,236,31,Female,White,United States,United States,United States,English,No,Full-Time,NA,608721,598244,75
63feafb9437d82ec83cb7b54,,APPROVED,2023-03-01T01:51:59Z,2023-03-01T03:47:03Z,2023-03-01T14:52:26Z,2023-03-01T03:47:04Z,6905,CQXVLPYN,771,39,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,608855,597978,76
63feb90e707cd35428f0734e,,APPROVED,2023-03-01T02:31:46Z,2023-03-01T03:30:32Z,2023-03-01T14:52:26Z,2023-03-01T03:30:32Z,3526,CQXVLPYN,117,25,Female,White,United States,United States,United States,English,No,Full-Time,NA,608852,598267,77
64004e0fda7a9eeb261289b3,,APPROVED,2023-03-02T07:20:14Z,2023-03-02T08:29:52Z,2023-03-02T12:50:28Z,2023-03-02T08:29:52Z,4178,CQXVLPYN,2165,23,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,609293,598333,79
64008cdaccc6b9374e1af424,,APPROVED,2023-03-02T11:47:42Z,2023-03-02T12:21:34Z,2023-03-02T12:50:28Z,2023-03-02T12:21:34Z,2033,CQXVLPYN,351,28,Female,White,United States,United States,United States,English,No,DATA_EXPIRED,NA,609434,598123,80
6402101671704325babe16c6,,APPROVED,2023-03-03T15:20:01Z,2023-03-03T16:10:26Z,2023-03-03T16:38:27Z,2023-03-03T16:10:26Z,3025,CQXVLPYN,291,27,Female,White,United States,United States,United States,English,No,Full-Time,NA,609993,598211,81
64025d3cb97074670837360a,,APPROVED,2023-03-03T20:49:32Z,2023-03-03T21:30:05Z,2023-03-03T21:42:09Z,2023-03-03T21:30:05Z,2433,CQXVLPYN,2417,36,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,Part-Time,NA,610446,598321,82
6403a36c026a42ebe81a79f4,,APPROVED,2023-03-04T20:00:49Z,2023-03-04T22:41:31Z,2023-03-06T18:43:23Z,2023-03-04T22:41:31Z,9643,CQXVLPYN,2847,24,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,610696,598259,83
6403a487f6745e9aa7498cf0,,APPROVED,2023-03-04T20:05:35Z,2023-03-04T21:00:54Z,2023-03-06T18:43:23Z,2023-03-04T21:00:55Z,3320,CQXVLPYN,104,37,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,610698,598108,84
6409f90b6d4725c93cead170,,APPROVED,2023-03-09T15:19:44Z,2023-03-09T16:17:42Z,2023-03-09T20:49:04Z,2023-03-09T16:17:42Z,3478,NOCODE,586,28,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,614462,597954,85
640d0a9def7c58ff6ba9ebfe,,APPROVED,2023-03-11T23:11:49Z,2023-03-12T00:46:21Z,2023-03-18T22:44:53Z,2023-03-12T00:46:22Z,5673,CQXVLPYN,461,25,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking),NA,617222,598272,86
6412567f87c74feba44d3965,,APPROVED,2023-03-15T23:36:35Z,2023-03-16T00:56:02Z,2023-03-18T22:44:53Z,2023-03-16T00:56:02Z,4768,CQXVLPYN,1648,33,Female,White,United States,United States,United States,English,No,Full-Time,NA,622920,598143,87
6423041643bdec1204d14aaa,,APPROVED,2023-03-28T15:13:32Z,2023-03-28T15:52:56Z,2023-04-02T21:36:00Z,2023-03-28T15:52:56Z,2365,CQXVLPYN,1023,24,Male,White,United States,United States,United States,English,No,Full-Time,NA,632806,598302,88
644fe0ede5924baf0fcc6cec,,APPROVED,2023-05-01T16:01:29Z,2023-05-01T17:18:15Z,2023-05-15T01:55:38Z,2023-05-01T17:18:16Z,4607,CQXVLPYN,241,22,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED,NA,651231,598204,89
64504809772414e175d34f8a,,APPROVED,2023-05-01T23:15:23Z,2023-05-02T00:25:29Z,2023-05-15T01:55:38Z,2023-05-02T00:25:30Z,4207,CQXVLPYN,1937,26,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking),NA,651320,598324,90
63ffcd80c205813a1368278c,,APPROVED,2023-03-01T22:11:18.575000Z,2023-03-01T23:48:02.484000Z,2023-03-02T12:50:28.600000Z,2023-03-01T23:48:02.855278Z,5804,CQXVLPYN,639,30,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking),NA,609156,598175,78