song_id,orig_or_cover,mean_valence,sd_valence,mean_arousal,sd_arousal
2008_2,cover,3.9591836734693877,1.645184686611574,2.857142857142857,1.3070322617798436
2008_2,orig,3.9795918367346936,1.6006482530312438,4.428571428571429,1.607275126832159
2008_3,cover,4.510204081632653,1.6598500055174645,5.1020408163265305,1.6487987794045658
2008_3,orig,4.591836734693878,1.5534687979236828,4.326530612244898,1.5862397241857973
2009_2,cover,4.122448979591836,1.8555396010013787,4.020408163265306,1.7968699164376478
2009_2,orig,5.020408163265306,1.5611133302652862,5.959183673469388,1.2069103749082712
2009_3,cover,4.408163265306122,1.9887010767808004,5.755102040816326,1.574941959841933
2009_3,orig,5.612244897959184,1.3665090335506422,5.755102040816326,1.4072818398852267
2010_1,cover,4.4897959183673475,1.7692094395001194,2.387755102040816,1.5250181218952263
2010_1,orig,5.775510204081633,1.4471999706682,5.918367346938775,1.2388962610235899
2010_2,cover,3.204081632653061,1.3225542181188437,2.673469387755102,1.4051653980647145
2010_2,orig,3.510204081632653,1.6847656733651892,3.7142857142857144,1.6329931618554516
2010_3,cover,4.836734693877551,1.624640200879236,5.428571428571429,1.5275252316519465
2010_3,orig,5.326530612244898,1.6251635187220501,4.653061224489796,1.6144015971891263
2011_1,cover,3.8571428571428568,1.8371173070873834,4.204081632653061,1.767526424092139
2011_1,orig,4.346938775510204,1.4937511563198211,5.346938775510204,1.6014449257904988
2011_2,cover,4.959183673469388,1.5937270739981038,4.530612244897959,1.4448477546141691
2011_2,orig,5.877551020408164,1.252208932600448,6.26530612244898,1.036329866324779
2011_3,cover,5.775510204081632,1.7110584701977236,6.020408163265306,1.3917883567309983
2011_3,orig,6.081632653061225,1.5252968931473296,6.408163265306122,1.0785477764672495
2011_4,cover,4.204081632653061,1.6199227326832428,3.5306122448979593,1.6469927243353586
2011_4,orig,4.204081632653061,1.682998215446849,5.36734693877551,1.5504552765642259
2012_1,cover,3.816326530612245,1.6030370835250387,3.857142857142857,1.486046208343917
2012_1,orig,3.693877551020408,1.8841894989695733,4.020408163265306,1.7137896107550579
2012_2,cover,5.3061224489795915,1.5706166733782876,5.142857142857143,1.5138251770487459
2012_2,orig,5.877551020408164,1.0130945386377754,5.816326530612245,1.0930360886798125
2012_3,cover,4.979591836734694,1.4647211896007053,3.020408163265306,1.6264710766765287
2012_3,orig,4.959183673469388,1.5405516283876668,4.163265306122449,1.699839928438241
2012_4,cover,3.816326530612245,1.7160209471788104,4.469387755102041,1.7807072660454153
2012_4,orig,4.63265306122449,1.6290830441158761,5.26530612244898,1.454526128504882
2012_5,cover,4.142857142857143,1.5,3.693877551020408,1.4606517043294558
2012_5,orig,5.163265306122449,1.4626878622293018,5.081632653061225,1.5523736488288609
2013_1,cover,4.408163265306122,1.669809961080138,4.020408163265306,1.4504280390969553
2013_1,orig,4.448979591836735,1.791894068783503,4.326530612244898,1.7246709239499485
2013_2,cover,4.775510204081633,1.6235930591649828,4.795918367346939,1.5676361163220496
2013_2,orig,4.63265306122449,1.7641555764612098,4.448979591836735,1.8378114757526582
2013_3,cover,3.693877551020408,1.7224507931124993,5.755102040816326,1.4220087353942013
2013_3,orig,3.9183673469387754,1.6812288994199744,5.428571428571429,1.4433756729740639
2013_5,cover,4.857142857142857,1.4719601443879744,4.63265306122449,1.5638344641593356
2013_5,orig,5.1020408163265305,1.4324352509971683,5.346938775510204,1.4223076965528483
2013_6,cover,4.3061224489795915,1.4889045418339883,3.9795918367346936,1.5477106200014608
2013_6,orig,4.469387755102041,1.4874760616606935,4.081632653061225,1.5657364440559267
2014_1,cover,6.061224489795919,1.6125570179235271,5.224489795918367,1.805838980022501
2014_1,orig,6.448979591836735,1.100401905551556,6.163265306122449,1.2640368331841672
2014_2,cover,4.1020408163265305,1.3267268300719077,3.2448979591836737,1.5482599405582433
2014_2,orig,4.3061224489795915,1.7701704441551789,5.408163265306122,1.442196925800745
2014_3,cover,4.959183673469388,1.7907073052459537,4.183673469387755,1.7520638947128786
2014_3,orig,4.877551020408164,1.8555396010013785,3.224489795918367,1.7231911545449736
2014_4,cover,4.653061224489796,1.4075839289388048,3.204081632653061,1.4574462802669421
2014_4,orig,4.959183673469388,1.8592021549743385,5.183673469387755,1.7281187915832428
2014_5,cover,4.204081632653061,1.5135442928869351,5.061224489795919,1.4917573985251156
2014_5,orig,4.612244897959184,1.4834689993757346,5.142857142857143,1.1180339887498947
2015_1,cover,5.326530612244898,1.5328045524196385,5.448979591836735,1.514667517006564
2015_1,orig,5.489795918367347,1.4594869101216104,4.836734693877551,1.598787806114242
2015_2,cover,5.244897959183673,1.5073515991756585,3.387755102040816,1.6306482163367355
2015_2,orig,5.122448979591836,1.466751698215375,3.4897959183673466,1.4877618674202062
2015_3,cover,3.5510204081632653,1.646476344725759,2.9795918367346936,1.713789610755058
2015_3,orig,3.183673469387755,1.7038372059823657,2.7551020408163263,1.7857142857142858
2015_4,cover,3.836734693877551,1.7718509481084819,5.3061224489795915,1.6733708698394418
2015_4,orig,4.673469387755102,1.6880431854423537,5.448979591836735,1.7207220443004434
2015_5,cover,5.020408163265306,1.5744019488677723,4.653061224489796,1.4513071752757243
2015_5,orig,5.387755102040816,1.5112953402436522,5.163265306122449,1.2306322693286265
2016_1,cover,4.408163265306122,1.801832023096433,2.795918367346939,1.4430810764462538
2016_1,orig,4.224489795918367,1.5846306893938116,3.0816326530612246,1.8008879140333984
2016_2,cover,4,1.620185174601965,4.346938775510204,1.4655917520487993
2016_2,orig,4.081632653061225,1.565736444055927,4.326530612244898,1.477438028903988
2016_3,cover,3.5918367346938775,1.6319513798279808,2.7551020408163263,1.6141382149217423
2016_3,orig,4.816326530612245,1.4673313274410094,4.63265306122449,1.6418216198151725
2016_4,cover,4.244897959183674,1.5347449875698402,3.387755102040816,1.4261884887497083
2016_4,orig,4.959183673469388,1.5806009362669284,5.469387755102041,1.3244816724591824
2016_5,cover,3.2653061224489797,1.6301266592415655,3.9183673469387754,1.7540041654012395
2016_5,orig,4.081632653061225,1.5657364440559267,4.204081632653061,1.4716712698597512
2017_1,cover,4.673469387755102,1.573051110396089,3.36734693877551,1.481748369762058
2017_1,orig,5.142857142857143,1.4433756729740643,4.73469387755102,1.4687793997636498
2017_2,cover,4.204081632653061,1.540827589272708,3.836734693877551,1.559205710924505
2017_2,orig,4.918367346938775,1.3668201340745478,4.938775510204081,1.4348078161857614
2017_3,cover,4.571428571428571,1.670828137980285,3.0816326530612246,1.4696475582867587
2017_3,orig,5.224489795918368,1.4615246907831247,3.938775510204082,1.6254251144611633
2017_4,cover,3.0408163265306123,1.67031912711151,4.836734693877551,1.7120521163152687
2017_4,orig,3.408163265306123,1.7189915569278158,4.877551020408164,1.5361295119718976
2017_5,cover,4.653061224489796,1.8320186999610024,3.5714285714285716,1.6329931618554523
2017_5,orig,4.510204081632653,1.3404360139458331,3.714285714285714,1.732050807568877
2018_1,cover,3.4081632653061225,1.484901334361686,3.9591836734693877,1.442786419766011
2018_1,orig,3.5102040816326534,1.7335230142159428,4.163265306122449,1.5457864607742315
2018_2,cover,4.428571428571429,1.7677669529663689,2.9183673469387754,1.5921256060933857
2018_2,orig,5.081632653061225,1.5388948238627502,2.9795918367346936,1.4928970147329785
2018_3,cover,4.6938775510204085,1.4463183379511848,4.020408163265307,1.4504280390969557
2018_3,orig,5,1.5942605391424158,4.979591836734694,1.5205508310911453
2018_4,cover,3.8979591836734695,1.6862791628215024,5.551020408163265,1.5283600209837656
2018_4,orig,4.571428571428571,1.8596594670351159,4.204081632653061,1.6953317256112281
2018_5,cover,2.9591836734693873,1.903496603550395,2.2653061224489797,1.4687793997636496
2018_5,orig,3.816326530612245,1.6792045411909953,3.5510204081632653,1.708571826723954
2019_1,cover,3.836734693877551,1.6246402008792364,3.2653061224489797,1.4828956780019062
2019_1,orig,4.408163265306122,1.669809961080138,3.7142857142857144,1.7795130420052185
2019_2,cover,4.204081632653061,1.5408275892727084,3.7346938775510203,1.5380657523342105
2019_2,orig,4.714285714285714,1.5411035007422438,4.142857142857143,1.6708281379802852
2019_3,cover,3.061224489795918,1.8074863215861656,5.918367346938775,1.3819782724696623
2019_3,orig,4.244897959183674,1.7263957185045233,4.510204081632653,1.4877618674202062
2019_4,cover,3.224489795918367,1.4757103673944196,2.5714285714285716,1.4288690166235205
2019_4,orig,3.4693877551020407,1.4874760616606935,3.816326530612245,1.8334106353523554
