Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,a cappella,active_choice,activities,age,arousal,bluegrass,blues,bossa nova,choral,classical,Condition_Id,country,dance_remix,edm,factor1_tg1_task0,fav_genres,favorite_genres,folk_indie,funk,genres,habit_change,habits_overall,hip hop,jazz,listen_time,metal,music_performance,musical theatre,new_mus,new_music,opera,overall,platform,pop,,r_and_b,rap,rock,salsa,self_description,valence,vintage,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
1,block_1,6,post survey,1,1,1,6,Daily household chores,29,NA,1,1,1,1,1,1,3,3,3,NA,"Norwegian Death Metal, Indie Pop, Hip Hop",NA,4,2,NA,I got more into Metal over the years.,"They vary significantly, it's really just if I like it then I like it. It does not have to fit into any mold or genre.",4,1,30-60,4,not a musician,1,6,NA,1,NA,Youtube.com,4,,1,4,4,1,option_1,NA,3,yes,NA,NA,2023-02-01T17:40:15Z,592384,group_1,677781,session_1,1,2023-02-01T17:11:54Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,3,"Driving, exercising, folding laundry",34,NA,1,1,1,2,2,1,6,4,2,NA,"Pop, country, dance",NA,1,2,NA,"I started out with 90s country and 70-80s ""oldies"" with some 60s mixed in. Now I tend to prefer 90s to 00s pop with modern stuff mixed in, but I still listen to my previous preferences.",n/a,2,2,60-90,4,Classically trained percussionist from age 11-19; marching band drummer from age 13-19; classically trained bassoonist at age 17.,3,5,NA,2,NA,YouTube; Spotify; Amazon Music,6,,3,2,6,2,option_2,NA,4,yes,NA,NA,2023-02-01T17:43:40Z,592387,group_1,677784,session_1,1,2023-02-01T17:15:19Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,5,"All of those listed as examples, cooking, while doing makeup, and while doing work (on the computer)",26,NA,2,1,1,2,3,1,2,3,3,NA,"Rock, rap, and pop",NA,2,4,NA,"I didn't always listen to as much music as I do today. During my school years, I couldn't focus very well on doing homework if I was listening to music. And homework took up the majority of my time when I was in school. Now, since I do a lot of PowerPoint/Adobe Acrobat design work in my job, I'm able to listen while I work. I think it's harder to focus on tasks like math and writing while listening to (good) music. I also listen to a lot more rap these days - probably because I can appreciate the lyrics more, both because I'm older and because I can multitask better.",I have definitely honed in on the 80s as my favorite musical time period!,5,2,2-3hrs,3,"Taught piano by neighborhood piano teacher, playing from age 8-14",3,4,NA,1,NA,"Radio, Apple Music",5,,4,5,5,1,option_1,NA,2,yes,NA,NA,2023-02-01T17:59:26Z,592391,group_1,677788,session_1,1,2023-02-01T17:20:36Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"driving, homework",22,NA,1,2,1,1,2,1,1,3,2,NA,"pop, hip hop, rap",NA,2,2,NA,More frequent when driving. More autonomy over what I listen to.,NA,4,2,15-30,1,"Taught violin 7-8, taught piano 9-17",1,6,NA,1,NA,apple music,5,,2,3,2,1,option_2,NA,1,yes,NA,NA,2023-02-01T17:54:36Z,592398,group_1,677795,session_1,1,2023-02-01T17:27:11Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,7,"Getting ready to leave the house, Driving, Delivery Driving (working), hanging out with friends, Doing chores around the house",37,NA,1,1,1,1,4,1,1,4,3,NA,"Hip Hop, (Big Beat) electronic, Classical",NA,2,2,NA,I've recently started listening to a lot more classical music.,"I often go in spells, either only wanting to hear freshly released new music or only wanting to hear nostalgic hip hop and r and b classics from my childhood. I then sometimes just ""switch"" to classical music and when listening to classical I like to pick one song and listen to it over and over, analyzing the piece and uncovering layers of feelings.",5,1,4hrs or more,1,"Self-taught Singer, guitarist, beat programmer, piano player and drummer. I have performed as a singer and rapper with multiple groups in live venues and studio recordings from age 13-33.",1,4,NA,1,NA,"Youtube, Spotify, Soundcloud",4,,4,5,3,1,option_4,NA,2,yes,NA,NA,2023-02-01T18:12:59Z,592397,group_1,677794,session_1,1,2023-02-01T17:26:40Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,5,"Driving, walking, and  working",29,NA,1,2,1,2,2,1,2,2,2,NA,"Indie, Rock, Pop",NA,4,2,NA,"I think I listen more to radio type music now, than I did when I was younger.",I love putting on Spotify and finding new bands through the shuffle feature.,3,3,2-3hrs,2,"I self taught myself to play some bass guitar when I was 14, but I have since forgotten how to play.",3,4,NA,1,NA,"Youtube, Spotify, Radio",4,,3,2,4,1,option_1,NA,3,yes,NA,NA,2023-02-01T17:56:35Z,592400,group_1,677797,session_1,1,2023-02-01T17:29:55Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,6,"walking, working on the computer.",39,NA,2,2,3,2,3,1,3,1,1,NA,"rock, vintage, folk/indie",NA,3,2,NA,I went from listening to mostly rap to rock and classic pop.,I like mostly rock/pop from the 1960's-1990s,2,3,60-90,3,Self-taught pianist playing from age 27-39.,1,5,NA,1,NA,"youtube, CDs, MP3s",2,,3,2,4,1,option_2,NA,3,yes,NA,NA,2023-02-01T18:02:46Z,592410,group_1,677807,session_1,1,2023-02-01T17:35:26Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,5,"Driving, cooking, vacuuming and doing art projects with my daughter.",31,NA,1,1,1,1,1,1,1,3,1,NA,"Alt rock, reggaeton, pop",NA,4,1,NA,"I was more into music in my teens, but now I don't have as much time for it now. I listen to music when I have the time and if it suits the situation.","I like putting on music as much as I can, but just don't get the chance to do so as much as I'd like. I forgot to include that I like putting on music when I'm getting ready to go out.",4,1,30-60,1,Not a musician and no musical talent whatsoever.,2,5,NA,1,NA,"Youtube, music downloaded on my phone and the radio in the car.",4,,4,3,4,4,option_1,NA,1,yes,NA,NA,2023-02-01T18:23:04Z,592411,group_1,677808,session_1,1,2023-02-01T17:36:10Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,2,"driving, exercising, cleaning",39,NA,1,1,1,1,2,1,5,3,1,NA,"country, pop, rock",NA,1,3,NA,no,NA,3,1,15-30,2,Not a musician,2,4,NA,1,NA,Radio,5,,1,2,4,1,option_0,NA,3,yes,NA,NA,2023-02-01T18:03:02Z,592415,group_1,677812,session_1,1,2023-02-01T17:37:47Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,7,"driving, working, chores at home",23,NA,1,1,1,1,1,1,1,4,4,NA,"pop, dance, hip hop",NA,1,4,NA,I have started to enjoy some of the classics more. Such as 80'. also some indie music,"I really like to follow other peoples playlists and get new songs, genres to listen to",3,2,4hrs or more,2,I was in school choir/singer from age 9-18. I was a member of the all state girls choir for Texas,1,3,NA,1,NA,Used to be Spotify now apple music,5,,1,4,5,1,option_1,NA,4,yes,NA,NA,2023-02-01T18:10:49Z,592417,group_1,677814,session_1,1,2023-02-01T17:38:20Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"driving ,exercising,",28,NA,1,1,1,1,1,1,1,2,3,NA,"hip hop, r&b, rap",NA,1,2,NA,I have always like the same kind of music,I listen to music whenever I'm doing something that doesnt require much thought,4,1,60-90,1,Teacher taught violin age 10=13,1,5,NA,1,NA,Spotify Yotube,2,,4,4,1,1,option_1,NA,3,yes,NA,NA,2023-02-01T18:38:42Z,592418,group_1,677815,session_1,1,2023-02-01T17:35:22Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,5,"I listen to music 24/7- work, driving, cooking, sleeping, etc.",38,NA,3,3,2,3,5,1,3,3,3,NA,"alternative/indie, rock, classical",NA,5,3,NA,I listen to music more.,Since pandora & spotify came out I listen to music all the time.,2,3,4hrs or more,5,Played violin & piano since I was 8(30 yrs)- In church orchestra & still play regularly but not professionally.,3,5,NA,2,NA,Spotify,5,,3,2,5,3,option_2,NA,3,yes,NA,NA,2023-02-01T18:11:04Z,592419,group_1,677816,session_1,1,2023-02-01T17:39:15Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,5,"laundry, cleaning, gaming",27,NA,1,2,6,2,4,1,1,5,5,NA,"rap, rock, EDM",NA,3,3,NA,"within the past few months I haven't been listening to music as much, but still listen regularly",I'm very open to any genre and being introduced to new music,5,2,2hrs,5,"not a musician, never was",1,4,NA,2,NA,Spotify,5,,3,5,5,1,option_1,NA,2,yes,NA,NA,2023-02-01T18:12:59Z,592424,group_1,677821,session_1,1,2023-02-01T17:41:06Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,4,5,Driving,33,NA,2,4,3,3,5,1,4,4,4,NA,"Salsa, Classical, hiphop",NA,3,4,NA,10,NA,3,3,30-60,4,10,2,4,NA,NA,NA,youtube,2,,3,2,3,4,option_2,NA,4,yes,NA,NA,2023-02-01T18:21:08Z,592426,group_1,677823,session_1,1,2023-02-01T17:43:07Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,7,"Driving, exercising, working, performing chores, and painting.",37,NA,1,2,1,1,3,1,2,3,2,NA,"Rap, R&B, smooth jazz",NA,1,5,NA,Yes - I believe that I listen to music more as an adult as I did in my youth.,"I listen to music daily, often for hours at a time. It is a major part of my life.",5,4,60-90,2,Not a musician,1,6,NA,1,NA,"Youtube Music, Spotify",3,,4,5,2,1,option_0,NA,4,yes,NA,NA,2023-02-01T18:11:25Z,592432,group_1,677829,session_1,1,2023-02-01T17:43:13Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,5,"driving, household chores, exercising",31,NA,1,2,1,2,3,1,2,3,4,NA,"Rock, R&B, indie",NA,4,2,NA,"when I was younger, I listened to more heavy metal, but as I've gotten older, my music tastes have varied to be more open to different genres",NA,4,2,60-90,5,not a musician,2,4,NA,2,NA,"YouTube, Spotify, radio",4,,5,3,5,2,option_1,NA,3,yes,NA,NA,2023-02-01T18:57:35Z,592437,group_1,677834,session_1,1,2023-02-01T17:45:07Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,6,"Cleaning, Working, Driving",21,NA,1,2,1,2,3,1,3,3,2,NA,"Rap, R&B, Funk",NA,2,5,NA,More variety in genres,Very consistent,5,4,2hrs,1,From age 3 not a musician,2,5,NA,1,NA,YouTube,3,,5,5,2,2,option_1,NA,2,yes,NA,NA,2023-02-01T18:33:15Z,592439,group_1,677836,session_1,1,2023-02-01T17:44:41Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,6,"Exercising, Driving, Cleaning, Working",29,NA,1,1,1,3,2,1,2,2,2,NA,"Music theatre, pop, hip hop",NA,3,2,NA,I no longer listen to much country music.,NA,4,1,60-90,1,Not a musician,5,5,NA,1,NA,"Radio, Youtube, Apple Music",5,,2,3,3,2,option_1,NA,3,yes,NA,NA,2023-02-01T18:24:49Z,592436,group_1,677833,session_1,1,2023-02-01T17:45:31Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"Working out, driving, and hiking are the main things I do while listening to music",35,NA,1,1,1,1,2,1,3,3,1,NA,"Pop, r&b,  country",NA,1,1,NA,listen to it more the last few years over pandemic,NA,2,1,60-90,1,NA,1,5,NA,1,NA,Spotify and YouTube.,5,,3,2,3,1,option_1,NA,2,yes,NA,NA,2023-02-01T18:17:16Z,592444,group_1,677841,session_1,1,2023-02-01T17:48:38Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,4,"driving, playing video games, social gatherings",30,NA,1,1,1,1,1,1,1,4,4,NA,"rap, hip hop, EDM",NA,1,2,NA,I stopped listening to many types of metal genres when I stopped going to high school.,I grew up listening to hip hop/rap as a kid. I'm now back to listening to those types of genres as an adult.,5,1,60-90,2,not a musician,1,5,NA,1,NA,"YouTube, Spotify",3,,3,5,2,1,option_0,NA,1,yes,NA,NA,2023-02-01T18:20:30Z,592451,group_1,677848,session_1,1,2023-02-01T17:49:54Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,4,7,"Writing, Exercising, Editing, Eating.",23,NA,2,3,1,1,4,1,1,3,4,NA,"Plunderphonics, Jazz, Math Rock",NA,5,3,NA,I used to listen exclusively to plunderphonics but now I've transitioned more into listening to folk and foreign music.,"Plunderphonics, r&b, Instrumentals/Movie scores, Math rock, Indie , Folk, Nightcore,",3,4,60-90,2,NA,3,5,NA,1,NA,Youtube,3,,3,3,4,2,option_1,NA,5,yes,NA,NA,2023-02-01T18:59:23Z,592453,group_1,677850,session_1,1,2023-02-01T17:50:26Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,4,4,"Cleaning, relaxing",32,NA,3,1,6,2,3,1,3,5,3,NA,"Folk/Indie, pop, a cappella",NA,5,2,NA,"They have, but not by too much","I don't listen in the car much, except for long rides. I usually listen to Spotify and such at home on the living room tv or through my laptop if I'm not using the audio.",2,2,30-60,2,"I'm not a professional musician, but I taught myself to play a little piano and currently learning to play the kalimba.",3,6,NA,1,NA,Usually Spotify or YouTube,4,,NA,2,4,1,option_1,NA,3,yes,NA,NA,2023-02-01T18:27:03Z,592456,group_1,677853,session_1,1,2023-02-01T17:48:42Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,5,"Driving, Exercising, Video Games, and sometimes Working.",37,NA,1,1,1,1,5,1,1,5,5,NA,"Trance, Epic Music, and Classical",NA,3,1,NA,It's easier to find music through Spotify compared to when I was younger. And I used to listen to music tons during college which helped me focus on what I was working on.,I listen to music mostly to help me focus on the task that I'm currently doing.,1,1,2hrs,2,Played the Violin from age 8-18.,1,3,NA,3,NA,Spotify,4,,2,1,1,1,option_1,NA,1,yes,NA,NA,2023-02-01T18:30:46Z,592457,group_1,677854,session_1,1,2023-02-01T17:51:19Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"Take surveys, wash dishes, bathe",32,NA,2,3,1,2,4,1,2,2,1,NA,"jazz, riot grrrl, classic pop",NA,2,3,NA,I've been listening to music less as I've spent more time reading.,NA,2,4,15-30,3,chorus age 11-17,3,5,NA,1,NA,"Spotify, YouTube",4,,3,3,3,1,option_1,NA,4,yes,NA,NA,2023-02-01T18:19:19Z,592464,group_1,677862,session_1,1,2023-02-01T17:53:19Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,6,"Washing dishes, doing laundry, while driving, at parties, while cooking, while cleaning the house, sometimes while reading",28,NA,2,2,2,2,2,1,2,3,3,NA,Rap Pop Alternative,NA,3,2,NA,"No, I've had most of the same listening habits honestly.",NA,4,2,2hrs,2,piano lessons age 12-14,3,4,NA,2,NA,Spotify,4,,3,4,3,2,option_0,NA,3,yes,NA,NA,2023-02-01T18:20:05Z,592470,group_1,677868,session_1,1,2023-02-01T17:55:28Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,4,"driving, doing dishes, exercising",36,NA,2,2,1,1,2,1,2,1,1,NA,"indie, rock, hip-hop",NA,5,2,NA,Prefer more relaxing music now as opposed to more rock/rap when younger.,n/a,3,2,30-60,1,trained pianist from age 10-13,1,3,NA,1,NA,Spotify and Radio,4,,2,3,4,1,option_1,NA,2,yes,NA,NA,2023-02-01T18:42:07Z,592475,group_1,677873,session_1,1,2023-02-01T17:56:30Z,NA,NA,NA,not measured,NA,TRUE
