Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,a cappella,active_choice,activities,age,arousal,bluegrass,blues,bossa nova,choral,classical,Condition_Id,country,dance_remix,edm,factor1_tg1_task0,fav_genres,favorite_genres,folk_indie,funk,genres,habit_change,habits_overall,hip hop,jazz,listen_time,metal,music_performance,musical theatre,new_mus,new_music,opera,overall,platform,pop,,r_and_b,rap,rock,salsa,self_description,valence,vintage,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked
1,block_1,6,post survey,1,1,1,5,"Cycling/exercising, driving, housework, leisure time on PC",36,NA,1,3,1,1,2,1,1,1,1,NA,"Rock, city pop (it wasn't on the list but it's a genre), hip hop",NA,2,2,NA,"When I was in high school it was all rap and hip hop, when I turned 19 and bought my first car with a CD player, I started listening to the super popular classic rock groups and artists (Hendrix, Led Zeppelin, Pink Floyd, etc).  Since around 2010 I started listening to more garage rock like The Black Keys/The Arcs, and when I started cycling seriously I started listening to a lot of city pop because there's nothing quite like a sunny spring day with some city pop playing.",I think my previous answer sums it up pretty well.,4,3,30-60,2,Not a musician,1,5,NA,1,NA,YouTube Music,2,,2,4,5,1,option_1,NA,6,yes,NA,NA,2023-02-01T18:31:47Z,592476,group_1,677874,session_1,1,2023-02-01T17:56:41Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"Driving, socializing, working, lifting weights",33,NA,1,1,1,1,2,1,2,3,5,NA,"EDM, Punk rock, Rap",NA,3,1,NA,"I used to spend more time listening to music when I was younger.    I would spend a lot of time sharing music with friends and talking about it.   Now I mostly listen to it when I am driving or occasionally socializing with friends.   I started off listening to punk rock, then I got more into rap and hiphop in highschool , and after that it was EDM.",NA,3,1,60-90,3,I played the recorder in elementary school music class.,1,3,NA,1,NA,"Spotify, Youtube, occasionally the radio",3,,1,4,4,1,option_0,NA,1,yes,NA,NA,2023-02-01T18:43:03Z,592479,group_1,677877,session_1,1,2023-02-01T17:57:10Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"chores,homework, coloring, driving",28,NA,3,1,1,1,1,1,4,1,1,NA,"country, pop, rock",NA,1,1,NA,they never really changed I still listen to a lot of country music and thats what I grew up listening to,NA,1,1,2-3hrs,1,self taught guitarist 21-28,2,5,NA,1,NA,"spotify, youtube",4,,1,1,4,1,option_2,NA,1,yes,NA,NA,2023-02-01T18:26:41Z,592480,group_1,677878,session_1,1,2023-02-01T17:58:30Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,6,"Work, writing, folding laundry...honestly everything; not a moment goes by when I'm not listening to music unless I'm specifically asked not to.",30,NA,1,2,1,3,1,1,2,2,3,NA,"Pop, Folk, Game Soundtrack",NA,3,1,NA,"Not that I can tell, no.",Nothing to add.,1,1,4hrs or more,1,Not a musician,3,5,NA,1,NA,"Youtube, and locally stored files on my computer.",4,,1,1,3,1,option_1,NA,1,yes,NA,NA,2023-02-01T18:23:51Z,592481,group_1,677879,session_1,1,2023-02-01T17:58:51Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"driving, exercising",24,NA,1,1,1,1,2,1,1,1,2,NA,"rock, metal, pop",NA,3,1,NA,"I went from listening to mainstream pop music as a teenager to mainly rock and metal, and in recent years I have slowly started to listen to more pop music again, though these days I rarely listen to any new music.",NA,3,1,15-30,4,violinist with some formal instruction and tutoring playing from ages 9-18 and 21-22,1,6,NA,1,NA,Spotify,3,,2,1,5,1,option_3,NA,1,yes,NA,NA,2023-02-01T18:26:58Z,592482,group_1,677880,session_1,1,2023-02-01T17:59:10Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,5,"Driving, reading, exercise, working, hanging out with friends, showering",26,NA,1,1,6,6,2,1,2,3,3,NA,"1. Rock, 2. 80s, 3. Hip hop",NA,2,2,NA,I believe that I don't listen to music as much as I used to.,I think the time of day I listen to music the most is in the evenings.,4,1,30-60,4,Not a musician.,6,5,NA,2,NA,"Radio, Pandora, YouTube",4,,2,4,4,1,option_1,NA,3,yes,NA,NA,2023-02-01T18:31:03Z,592483,group_1,677881,session_1,1,2023-02-01T17:58:54Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,6,5,Playing video games. Going for a walk. Doing chores. Sometimes while driving.,36,NA,2,3,6,6,3,1,1,1,2,NA,"classical, indie, rock",NA,4,2,NA,I don't think I listen to music as much as I used to but I listen to many more different artists than I used to.,Use it to evoke or compliment a mood. Or for distraction,3,3,15-30,1,Been playing guitar off and on since my early twenties. Sometimes I will mess around on the piano. Though< i am very much an amateur musician. Oh I also play eukele sometimes.,1,3,NA,2,NA,"Recently I've been using youtube. Although, I sometimes use spotify.",3,,2,2,4,1,option_1,NA,2,yes,NA,NA,2023-02-01T18:37:42Z,592484,group_1,677882,session_1,1,2023-02-01T17:59:04Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,6,"Chatting with friends online, browsing the net.",32,NA,1,1,1,2,4,1,1,2,2,NA,"Classical, classic rock, indie pop.",NA,3,1,NA,Less into pop music vs. when I was younger. Like older stuff more.,I think previous questions describe it,1,2,0-15,1,Nothing,3,6,NA,3,NA,Youtube,3,,2,2,3,1,option_1,NA,4,yes,NA,NA,2023-02-01T18:31:18Z,592487,group_1,677885,session_1,1,2023-02-01T18:00:11Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,5,driving laundry folding clothes cleaning,32,NA,1,1,1,1,1,1,4,3,3,NA,pop country hip hop,NA,1,1,NA,I used to listen to Rap a lot more,I like young pop the best,3,1,15-30,1,not a musician,2,5,NA,1,NA,spotify,4,,2,1,2,1,option_1,NA,1,yes,NA,NA,2023-02-01T18:33:36Z,592488,group_1,677886,session_1,1,2023-02-01T18:01:01Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,4,6,Pretty much everything I constantly have music on from the time I wake up til I put on music to sleep to,33,NA,2,2,2,2,3,1,2,4,5,NA,"EDM, Rap, Metal",NA,3,3,NA,I've become more involved with learning about music and the structure of songs as I've grown and started producing my own music more,NA,5,2,4hrs or more,4,"Semi self-taught rock/metal guitarist playing from age 14-17, self-taught edm, lofi, trap composer using midi controllers and keyboards age 23-33, singer/rapper from age 15-33. amateur musician",2,4,NA,1,NA,"youtube, spotify, soundcloud,",3,,2,5,5,2,option_2,NA,2,yes,NA,NA,2023-02-01T18:33:28Z,592489,group_1,677887,session_1,1,2023-02-01T18:01:21Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,2,"Schoolwork, video games",24,NA,2,3,1,1,1,1,2,3,4,NA,"alternative rock, funk, synth-pop",NA,3,4,NA,"Yes. I used to listen to a lot of EDM, particularly house and techno music.",NA,2,3,30-60,2,not a musician,2,5,NA,1,NA,"Amazon music, YouTube",5,,3,3,5,1,option_1,NA,1,yes,NA,NA,2023-02-01T18:28:32Z,592490,group_1,677888,session_1,1,2023-02-01T18:02:02Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,7,driving,26,NA,1,1,1,3,3,1,1,2,2,NA,"pop, rock, folk",NA,3,3,NA,I don't listen to as much music as I have,I tend to listen to music alone,4,2,30-60,1,not a musician,4,6,NA,4,NA,youtube,5,,4,3,4,2,option_0,NA,2,yes,NA,NA,2023-02-01T18:33:35Z,592491,group_1,677889,session_1,1,2023-02-01T18:01:23Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,7,"Cleaning, exercising, playing video games, reading, writing",31,NA,2,3,1,1,3,1,2,2,2,NA,"Glam rock, freak folk and noise",NA,4,4,NA,They have grown wider and more accepting,NA,3,2,2-3hrs,4,Self taught keyboardist/synth player for the past 16 years. Self produced experimental music for 13 years,1,3,NA,2,NA,"Spotify, mostly",3,,2,2,5,1,option_2,NA,3,yes,NA,NA,2023-02-01T18:29:23Z,592493,group_1,677891,session_1,1,2023-02-01T18:02:40Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,2,2,Exercising,38,NA,2,2,6,2,2,1,3,3,2,NA,"pop, country, rock and roll",NA,2,2,NA,No,None,2,2,0-15,2,received lessons on the clarinet from around age 13 to 19 but I haven't played for decades so I don't consider myself a musician,2,7,NA,1,NA,Pandora,4,,2,2,2,2,option_0,NA,2,yes,NA,NA,2023-02-01T18:33:17Z,592496,group_1,677893,session_1,1,2023-02-01T18:03:21Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,5,"exercise, driving, cleaning, hanging out, being romantic, playing video games, working",35,NA,4,2,1,1,2,1,4,2,2,NA,"alternative gothic, goth punk, depressive black metal",NA,3,1,NA,"i listen to more music now then when i was younger i was a gatekeeper for black metal but now black metal has gone more on the back burner and my normal listened to stuff is like 70's and 80's gothic stuff like the cure, depeche mode, siouxsie and the banshees, bauhaus, joy division, etc. also i'm usually a lot more busy as an adult now so i dont have time to just sit there and look for new bands and stuff like i used too i was constantly hunting for new music  now its more spotify radio and stuff or an album when i have time.",i love to have music for all sorts of times and emotions and what not music is a giant part of my life just like horror movies and stuff.,3,2,2-3hrs,4,"self taught in multi instrument and have played in a few bands as a hobby not so much to make money or anything, havent played an instrument in awhile the most live shows i performed was doing noise/ambient type of music i was most active musically probably from 12-25",1,4,NA,1,NA,"spotify, youtube, vinyl, cd, cassette",3,,1,3,3,1,option_2,NA,3,yes,NA,NA,2023-02-01T18:47:02Z,592497,group_1,677894,session_1,1,2023-02-01T17:58:12Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,7,"Mostly driving, sometimes miscellaneous house chores",24,NA,2,2,6,3,4,1,2,2,4,NA,"EDM, hip hop, alternative pop/rock",NA,4,2,NA,"My first foray into music was listening to heavy amounts of EDM, this was during the end of my midle school years and the beginning of my high school years. My friend groups started putting on hip hop artists like Fetty Wap and Lil Uzi Vert whenever we would hang out so I slowly started to incorporate those acts into my music selections, but still mainlining EDM music. It was only when I got to college when hip hop started to majorly take over my listening habits, but I still tossed in more mellow EDM tracks and a lot of classical music as I mellowed out more overall as a person. My college friends also introduced me to a lot of artists from different genres as well and I got more explorational with my listening habits, which led me to adopting a slew of new and interesting artists over an assortment of genres. About a couple days ago as of the writing of this survey entry, I revisited a lot of artists that I used to listen to in middle school that I dropped and I've started to relisten to their tracks a lot more.","I mainly listen to hip hop or EDM, but I also tend to stay on the same five to ten tracks that I most recently have found and I will continuosly listen to those until I get bored of them and dive back into my musical library for other tracks.",4,2,60-90,2,"Trained pianist all throughout highschool, musical hobbyist/amateur musician from about 16 years of age to now",1,5,NA,1,NA,"YouTube, Apple Music",3,,3,4,2,2,option_2,NA,2,yes,NA,NA,2023-02-01T18:50:24Z,592498,group_1,677895,session_1,1,2023-02-01T18:03:47Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"work, exercise,  clean",27,NA,3,4,1,1,4,1,4,2,2,NA,"classical, rap, metal",NA,2,4,NA,yes,I have been more open to every genre of music and starting to appreciate the time and effort out into each kind.,5,3,2-3hrs,4,Not a musician but I played the saxaphone and trombone in school,1,3,NA,1,NA,"radio,youtube, pandora",3,,3,4,4,1,option_1,NA,3,yes,NA,NA,2023-02-01T18:40:18Z,592499,group_1,677896,session_1,1,2023-02-01T18:02:47Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,3,Driving and hanging out with my friends,35,NA,1,1,1,1,1,1,1,3,1,NA,"R and B, rap, and hip hop",NA,1,1,NA,My listening habits do not really change.,"I love listening to rap, R and B, and hip hop.",4,1,2hrs,1,singer 8-12,1,4,NA,1,NA,Radio and youtube,2,,4,4,1,1,option_1,NA,1,yes,NA,NA,2023-02-01T19:13:09Z,592501,group_1,677898,session_1,1,2023-02-01T18:04:22Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,6,"driving, exercising, working (when possible), I listened to music with friends when I was younger but I haven't in years",37,NA,2,3,3,1,2,1,2,1,1,NA,"garage rock, desert rock, early rock and roll. (If selecting from the list above only: rock, R&B, blues)",NA,3,3,NA,When I was younger I would play several albums in a row as a self inclusive activity. I would go for long drives with no destination just to listen to music in my car. I don't do either of those things anymore. I usually will play specific songs through earbuds on my phone and I rarely listen to music at all while driving.,My music listening habits changed drastically during the pandemic. Before the pandemic I was working in various food service jobs and would listen to music with others the majority of the day. I was exposed to a lot more new music in this period as other people were also directing what was player. Post pandemic I work alone at a desk and usually just listen to things I already know on headphones.,2,2,30-60,2,"Drum lessons mainly focused on 60s/70s rock and pop from age 9-15. Garage band drummer from ages 12-18 focused on  90s and 00s rock/punk. Self-taught bedroom guitar player ages 22-37 focus on rock and roll and punk 50s to present day. No stage experience, no paid work as a musician.",1,6,NA,1,NA,"Spotify, Youtube, Pandora, Vinyl.",2,,3,2,5,1,option_2,NA,6,yes,NA,NA,2023-02-01T19:03:15Z,592503,group_1,677900,session_1,1,2023-02-01T18:10:07Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,1,5,Exercising,37,NA,1,3,1,1,5,1,1,3,4,NA,"Pop, Classical, Electronic Music",NA,3,1,NA,"They haven't had much variation in the last few years, I always listen to my favorite playlist while training",NA,2,4,15-30,1,not a musician,2,6,NA,1,NA,Spotify,5,,1,2,2,4,option_1,NA,1,yes,NA,NA,2023-02-01T18:55:46Z,592505,group_1,677902,session_1,1,2023-02-01T18:06:00Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,6,Doing my daily activities and exercising,35,NA,1,4,2,1,4,1,4,2,3,NA,"Pop, Classical, Jazz",NA,1,1,NA,In recent years I have become accustomed to listening to more music because it allows me to concentrate on my activities.,Most of the time I listen to music because it makes me feel very good.,3,2,2-3hrs,2,I am not a musician,3,5,NA,3,NA,"YouTube, Spotify",5,,2,3,3,1,option_1,NA,2,yes,NA,NA,2023-02-01T18:55:55Z,592506,group_1,677903,session_1,1,2023-02-01T18:11:50Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,7,"Driving, exercising, folding laundry.",32,NA,2,5,2,5,5,1,5,5,4,NA,"Blues, hip hop, rap",NA,2,3,NA,No,NA,5,5,2hrs,4,Not a musician,4,1,NA,5,NA,Spotify,4,,5,5,5,2,option_1,NA,5,yes,NA,NA,2023-02-01T19:38:39Z,592526,group_1,677924,session_1,1,2023-02-01T18:52:29Z,NA,NA,NA,not measured,NA,TRUE
1,block_1,6,post survey,1,1,3,7,"Working, playing games, browsing internet",36,NA,2,2,2,3,2,1,2,4,5,NA,"Electronica, video game music, techno",NA,2,4,NA,I prefer less complexity and simple songs,I like music with patterns,2,2,0-15,3,flute from 10-12,3,6,NA,2,NA,YouTube,4,,3,3,3,2,option_0,NA,3,yes,NA,NA,2023-02-01T19:46:07Z,592538,group_1,677937,session_1,1,2023-02-01T19:17:19Z,NA,NA,NA,not measured,NA,TRUE