internal_id,song_id,semantic_distance
1,2017_2,4.476162767539107
2,2008_2,3.320116861495599
2,2010_1,2.279668272467959
2,2011_3,2.2942838538170385
2,2012_4,4.059248067452025
2,2012_5,3.7423305581979176
2,2013_2,2.51541012431914
2,2013_5,3.629804633946358
2,2013_6,5.479815990159861
2,2014_1,5.945158329967822
2,2014_4,4.0008013800202695
2,2014_5,6.989602180559943
2,2015_3,4.8109268581404
2,2015_4,6.9963339150246355
2,2015_5,6.1697865668897585
2,2016_2,9.427155753947089
2,2016_5,4.572817929484938
2,2017_4,9.98262595241247
2,2018_3,6.135465974897435
2,2018_4,10.402283101544214
2,2018_5,3.784294776152554
2,2019_3,3.3601015832790933
3,2009_3,5.5922046788827275
4,2009_3,6.000683220263685
4,2010_2,5.403150700670873
4,2010_3,7.888996123697417
4,2011_1,5.749766451674482
4,2011_3,3.8485885561469635
4,2012_1,4.00252704459963
4,2012_3,12.729431752129825
4,2012_4,5.258767328929797
4,2013_1,2.6455024927842365
4,2013_2,10.802408008237048
4,2013_3,15.849129737382972
4,2013_5,14.301418973682654
4,2013_6,4.876635822591722
4,2014_4,10.274927013078692
4,2014_5,0.0
4,2015_1,5.606225979590696
4,2015_2,3.906847555608204
4,2015_3,3.9259156966168693
4,2016_2,6.0857799676131705
4,2017_2,7.665405803381378
4,2017_3,5.073648710057286
4,2017_4,5.273287541544475
4,2017_5,7.69755439116497
4,2018_2,2.653128023932696
4,2018_4,10.181326497443171
4,2019_1,15.811009911479433
4,2019_4,5.568039594343524
5,2011_2,5.1530964988152395
5,2012_3,5.148883107924843
5,2015_2,6.226401126312525
5,2015_3,3.2751623509773533
6,2009_3,3.133354894926089
6,2010_1,5.205857240185899
6,2011_2,6.21135404826052
6,2011_3,3.5420689475279206
6,2012_1,11.494172417471331
6,2012_2,9.768022919362311
6,2013_1,8.31379783205577
6,2014_1,2.960308843256808
6,2014_2,4.332866227353379
6,2014_5,6.2883562139865266
6,2017_2,5.1130453681328385
6,2019_4,6.535368607531341
7,2009_3,5.158592617486185
7,2011_3,2.7643851467313287
7,2012_1,3.6663163346581307
7,2013_2,4.935236980308136
7,2015_1,3.4345227908807883
7,2016_1,7.9494207144558695
7,2019_1,3.5095736505203563
8,2010_2,7.4634552206875915
8,2011_3,2.792399844078309
10,2010_3,1.2368931229197797
10,2011_2,8.320006826127033
10,2011_3,4.646084098054412
10,2012_1,18.58325032095421
10,2012_2,7.562691867499755
10,2013_1,7.054674930246021
10,2013_3,8.061149120903352
10,2014_1,7.091771195953709
10,2014_4,9.216978078356819
10,2015_3,4.474374482737794
10,2015_4,1.9090560440606104
10,2015_5,6.432557529092755
10,2016_2,3.0761224584405533
10,2016_3,4.770131714320673
10,2017_1,3.411204606833617
10,2017_2,7.515536354782505
10,2017_3,13.003280118748753
10,2017_4,3.0534340567947003
10,2017_5,3.5388180057365655
10,2018_1,3.7672701160518685
10,2018_4,5.370598676567409
10,2019_1,4.955442997367748
10,2019_2,4.208475539648751
12,2014_1,0.0
13,2009_2,4.6905654904857546
13,2011_2,5.237399692823256
13,2012_1,7.274079761524681
13,2012_2,6.618396124087019
13,2012_3,5.254630648119632
13,2012_4,3.3733290755359913
13,2013_1,3.4615679785929174
13,2013_2,6.875239573128205
13,2013_6,2.2967145107534437
13,2014_1,10.009584657388856
13,2015_1,3.427877046359098
13,2015_3,10.086255842490045
13,2016_5,4.32735277267913
13,2017_2,2.595358308615315
13,2017_4,4.154204401809284
13,2019_2,2.7285665002099884
14,2011_2,3.0538168749739305
15,2008_2,2.0622582379448473
15,2010_2,4.925425166348082
15,2011_2,5.848315677084255
15,2011_4,1.4004992925749449
15,2014_2,3.1638591919430796
15,2015_5,4.479024797254803
15,2019_2,4.746176864329564
17,2011_2,7.591799381084612
17,2011_3,4.373939399665884
17,2016_2,3.9888165154110298
17,2017_2,3.9857769892829866
18,2011_3,15.043999266256806
18,2015_1,7.207965717960035
19,2012_3,4.096437826784744
19,2015_3,3.0781016230627345
19,2016_4,1.210328688077945
19,2017_5,3.1239304919899773
19,2018_2,1.6770773335972784
20,2008_2,1.6319733551614828
22,2016_5,2.5908600347170245
23,2010_2,0.0
23,2010_3,4.775993195848107
23,2013_6,12.155627178085378
23,2017_5,9.959395990425522
23,2018_2,2.192677414134104
24,2008_2,9.085886121612353
24,2010_1,5.6961668675102715
24,2010_2,7.658498218059979
24,2011_1,3.2429710241985346
24,2011_4,6.516535131418913
24,2012_1,2.885613501660161
24,2014_1,7.509068847733828
24,2014_2,4.643394585566989
24,2014_3,4.680520052555533
24,2015_2,3.378708392433
24,2015_3,5.558381240079502
24,2015_4,4.182983772228824
24,2015_5,0.0
24,2016_2,1.7442254009084992
24,2016_3,4.365697410376786
24,2016_4,11.319287805811033
24,2016_5,6.505706711051392
24,2017_5,4.389987708838842
24,2018_2,1.5218940733145472
24,2018_5,10.95830498717223
24,2019_1,4.214441117637453
24,2019_2,7.917837703013134
24,2019_3,2.0786106764014667
25,2010_1,5.391370536470554
25,2011_3,7.611797609677962
25,2013_1,3.794032004876897
25,2013_3,1.9942361844502663
25,2013_6,5.808183769071478
25,2015_3,3.4192846026686983
25,2019_1,4.445459336813699
25,2019_2,6.376084430911911
26,2010_1,4.649373703577762
26,2011_1,2.1634331251989267
26,2011_2,2.864570920130407
26,2011_3,3.7282665263050903
26,2012_2,8.140305075974199
26,2012_5,7.809949873818158
26,2014_1,3.834919817634961
26,2015_1,6.8444680424671756
26,2015_2,4.4289320771971585
26,2015_5,3.484555851351639
26,2016_1,1.421653467344183
26,2016_3,1.610720498040425
26,2017_2,4.840484174631974
26,2017_3,3.353439761073416
26,2018_4,6.140812775835512
26,2019_4,9.235790768392999
27,2013_3,3.429851826078644
27,2014_3,12.460390156924223
27,2015_1,3.606172721744648
27,2016_1,2.3716953761052175
28,2009_3,9.688120421143335
28,2015_3,1.5246873751644847
28,2017_3,4.740318814938474
29,2009_3,3.347267362842013
29,2012_1,4.436777057951212
29,2013_2,12.834014294720042
29,2014_1,6.837429505184955
29,2014_4,7.822259323947099
29,2015_4,11.337899026635345
29,2016_4,5.346759286619652
29,2017_4,4.413824487902437
29,2019_2,5.3863259582027725
30,2012_1,1.8208356200302722
31,2009_2,8.588643121058203
31,2009_3,3.7447592123928675
31,2010_1,2.863699295453447
31,2012_2,4.441061121282171
31,2013_5,3.675920901991839
31,2014_1,5.163347485409629
31,2015_1,2.6605733743690316
31,2017_3,5.449353726929517
31,2019_1,5.916071862843149
31,2019_2,4.082332383451103
31,2019_3,3.0905856533445992
32,2013_3,4.324412895581206
33,2008_3,2.7557781422295937
33,2011_1,2.8593224425516035
33,2015_3,4.807753649987153
34,2014_1,7.475828649166844
35,2009_2,3.555666725754094
35,2010_2,5.595585464461029
35,2011_1,1.0723329520753948
35,2011_2,3.8294115404502245
35,2011_3,10.088256092440057
35,2012_1,4.296854344213367
35,2012_2,4.6350183200393325
35,2014_1,3.8984141821771554
35,2014_2,3.7940640768282172
35,2015_2,8.915344987172348
35,2016_2,4.1373844380874365
35,2016_3,6.353267294260539
35,2017_2,13.175242682545255
35,2017_3,2.578996891248822
35,2018_1,4.630860599084769
35,2018_2,5.310828099619049
35,2018_4,7.465118467807313
35,2019_1,3.4177813166598443
35,2019_2,4.352503865691196
36,2008_3,4.736951436975219
36,2013_5,2.6347905708266954
36,2014_1,6.908791539238841
36,2014_3,3.5948934725882276
36,2015_2,11.552576606030575
36,2015_3,10.185401776786826
36,2016_1,4.358125430495973
36,2016_2,1.694053994990887
36,2016_4,2.139203200985948
36,2017_1,7.38517772148649
36,2017_2,3.0523879145326926
36,2018_1,1.6905971809130806
36,2018_2,8.998445123169112
36,2019_1,11.033638452853516
36,2019_3,4.153657589998512
37,2012_1,3.4059200896534754
37,2012_2,4.4618984275425655
37,2012_3,3.1756660328214243
37,2015_1,6.713155206558779
37,2015_3,3.974630331266673
37,2019_4,4.684362399630227
38,2012_4,11.016674034311135
38,2017_2,11.933018703053678
39,2009_3,3.8405772265221003
39,2016_3,4.026950162293318
40,2008_2,12.336722446754806
40,2010_2,3.398621722727078
40,2012_4,2.5981809063403905
40,2013_1,4.1273711801791455
40,2019_2,4.647295029577988
41,2010_2,4.765114599210641
41,2010_3,6.271806670899765
41,2011_1,2.6004398725161315
41,2012_2,5.797735024978857
41,2013_3,3.2016223444146874
41,2014_5,2.975899522391214
41,2015_2,3.3928613333588022
41,2015_3,3.360464014147132
41,2016_2,3.653246303169091
41,2016_5,3.576009205247624
41,2017_2,3.7545564554078403
41,2018_2,2.6296598830192734
41,2019_1,2.8482385896228695
41,2019_2,5.758560683659894
41,2019_4,9.464310195333294
42,2008_2,7.558951777873335
42,2009_2,6.908215533149348
42,2009_3,11.809348868170458
42,2010_1,5.475997316446127
42,2010_2,4.919607119364442
42,2010_3,8.509159472300329
42,2011_1,6.641107500674033
42,2011_2,5.45772110665456
42,2011_3,3.770783930472051
42,2012_1,7.512940069236782
42,2012_2,5.225977875148555
42,2012_3,10.021908473924698
42,2013_1,2.812966016702945
42,2013_2,5.986776714482106
42,2013_3,9.424200290458352
42,2014_1,4.423890179024929
42,2014_4,5.464301905092731
42,2014_5,16.363630913938394
42,2015_1,7.408359340963884
42,2015_2,11.095644950607147
42,2015_3,5.1893503707336395
42,2016_1,8.3944039822073
42,2016_4,4.8277555380317585
42,2017_1,3.5716452754783963
42,2017_2,5.719221949597005
42,2019_1,3.1617187461229244
43,2008_2,11.244969254121024
43,2009_2,9.154127864680357
43,2009_3,5.141152749099793
43,2010_1,4.996187366319373
43,2011_3,3.822823364046172
43,2012_2,4.667756566878976
43,2016_5,3.173553693327092
44,2009_2,7.670211549217814
44,2009_3,2.09076181120461
45,2013_6,6.477925573885725
45,2014_2,5.291651173623959
45,2015_3,6.275817382139668
46,2011_3,3.9706199866735665
46,2016_2,4.321767317234692
46,2019_1,10.328075211825693
47,2013_1,3.2030445723671983
47,2016_3,10.148335709002179
47,2018_3,5.780906131005669
48,2010_1,5.007346999723557
48,2011_1,2.765277737991268
48,2011_2,4.477305888185465
48,2011_3,2.724738352330251
48,2012_1,3.7813107071226404
48,2012_2,10.057751555063604
48,2012_3,2.881201989642116
48,2012_4,3.76270835080845
48,2012_5,2.5715903033789087
48,2013_1,12.306074579081372
48,2013_2,4.231271002994513
48,2013_3,3.92637181954921
48,2013_5,5.005759073934653
48,2013_6,3.3311019641167765
48,2014_1,3.127211426966835
48,2014_5,7.463194695487605
48,2015_1,5.0240662797325415
48,2015_2,10.508871806374646
48,2015_3,3.719026830534127
48,2015_4,4.196867835505408
48,2015_5,0.0
48,2016_4,5.45644432853927
48,2016_5,1.944906191004263
48,2017_2,5.31689325013395
49,2009_2,2.8462242033881386
49,2010_1,10.295632645347315
49,2010_2,2.478401479142493
49,2011_2,5.7726759129936145
49,2011_3,9.754001890783186
49,2012_1,6.2916779541713685
49,2012_2,4.117716524281555
49,2013_2,4.054219972853517
49,2013_5,4.960332863397868
49,2014_1,3.7637213660102296
49,2014_2,8.074142064980006
49,2015_3,7.7145093354239425
49,2015_4,7.1704778058402505
49,2015_5,3.631289436853967
49,2016_1,6.8978118220196105
49,2016_2,7.383689679557705
49,2017_1,6.750917511820395
49,2017_4,2.8287097365073324
49,2017_5,2.9358782679312827
50,2008_2,3.262291109555874
50,2010_1,4.843650702042199
50,2011_1,4.633912200201009
50,2011_3,4.1029071876594285
50,2012_1,3.3864037492231716
50,2012_2,8.516264786954173
50,2012_5,2.7279070505168317
50,2013_2,4.936581370765366
50,2013_3,5.607317174593123
50,2013_6,4.173747111694825
50,2015_1,3.3679577843433424
50,2015_2,5.164469292714974
50,2015_3,8.47077878424837
50,2016_1,4.4301330298805714
50,2016_2,4.249081589255082
50,2016_4,4.1558935861072035
50,2016_5,7.203717959093811
50,2017_1,8.026603695218558
50,2017_3,3.311482017599726
50,2018_2,11.541487907502262
50,2018_3,6.0276516958769735
50,2019_1,7.765596768613117
50,2019_2,3.149935854678571
51,2012_2,12.919764926430611
51,2013_2,3.3226905427451565
51,2019_1,6.164062103510166
52,2010_3,1.8903202083958728
52,2016_1,8.099893631610511
53,2011_2,0.9237396071890684
53,2011_3,6.642996155884704
53,2012_1,0.0
53,2012_2,4.216785711701277
53,2013_1,4.223225397524657
53,2013_3,3.3024125575230983
53,2013_5,2.8571901498543992
53,2014_1,0.997417525710358
53,2019_1,3.991483777824054
54,2010_2,3.4790031904906447
54,2012_1,4.108739274456185
54,2014_1,1.6763587634306027
56,2009_3,5.94561283586339
56,2012_2,2.280973383742588
56,2014_1,4.12347160195446
56,2015_1,3.2789239343389047
56,2015_2,2.2465403433047424
56,2016_2,4.639395933423886
56,2019_1,4.060495880391255
57,2013_1,6.832940963575184
57,2015_3,6.5140776498203685
57,2016_3,5.6552487228291755
57,2017_4,6.391546511507073
57,2018_5,10.521615027242138
57,2019_1,6.514039608348179
58,2010_1,6.244557876599512
58,2010_3,3.2703479628824472
58,2011_1,6.059960762739696
58,2012_2,6.08815013683196
58,2014_1,7.895534045440242
58,2015_1,9.295577048735458
58,2019_1,2.83557847971866
59,2015_3,3.1313125658949645
60,2011_2,4.090386953938547
60,2013_6,4.2054360666454205
60,2016_3,14.782645767965485
60,2017_2,8.009303064237532
60,2019_2,5.086794555708641
61,2009_3,8.789203930544815
61,2010_2,4.8859190042244345
61,2010_3,5.086777121822246
61,2011_1,3.7422486260107184
61,2011_2,2.860010043308924
61,2012_1,0.0
61,2012_2,9.136743046183655
61,2012_3,5.105104987819347
61,2012_4,4.024609565215212
61,2013_2,9.685353020335684
61,2013_3,5.3966427091075655
61,2014_1,7.933621397039591
61,2014_2,14.183308613031489
61,2014_5,6.6977362741839
61,2015_1,3.9402251490350535
61,2015_2,2.3977113366142815
61,2016_2,11.393290431757064
61,2016_5,3.6553250506096546
61,2017_1,11.340798427352594
61,2017_3,5.364797717701266
61,2018_4,9.608474973767189
61,2019_1,1.5740819341845653
62,2011_2,4.046721058097112
62,2012_2,6.077069161053424
62,2013_2,7.552990830369907
63,2008_2,6.016800358303807
63,2011_1,3.14217707290947
63,2013_2,3.6550627173403116
63,2014_1,7.7677176694227335
63,2017_3,6.543674307226945
63,2019_2,9.314790017217087
64,2009_2,3.0591007314431176
64,2011_2,8.459838156122368
64,2011_3,11.353767357009582
64,2013_1,8.904583140784368
64,2013_3,8.06187733852344
65,2010_1,2.5469060917817137
65,2010_2,3.485750533715186
65,2012_2,6.510668156609487
65,2012_5,4.047092448738523
65,2013_1,2.9542311886746218
65,2014_1,5.450972296155753
65,2018_2,4.6874185515907945
65,2019_2,2.377163719405806
67,2009_2,6.46210563587641
67,2009_3,5.050692477163017
67,2010_1,7.2453378938816355
67,2011_2,5.723443953310538
67,2012_1,3.5565660523785874
67,2012_2,11.08056589341711
67,2012_5,6.5536696936182475
67,2013_1,4.939928190477132
67,2013_2,3.025482765466479
67,2013_3,12.850116683330192
67,2013_6,4.178063432474495
67,2014_1,4.28102107106017
67,2014_3,6.386400981461263
67,2014_5,1.2178219903548144
67,2015_2,6.565313788043515
67,2015_3,3.2513863574457345
67,2017_5,3.4085487472726776
67,2018_2,2.584347704491613
67,2019_1,7.95889241066739
68,2008_2,5.596216038132361
68,2009_3,3.764116025421994
68,2011_3,3.36079876369644
68,2019_1,2.300916405675035
68,2019_2,3.908586702546383
69,2009_2,5.021476605784921
69,2009_3,3.6092974824610202
69,2011_2,2.322790603667994
69,2012_1,5.933392589739461
69,2015_2,2.741400635602399
69,2017_2,2.5867214890006514
70,2012_1,6.722549414175348
70,2012_3,3.7898616384045787
70,2013_1,13.325153424110413
70,2013_5,10.012681176846144
71,2011_1,9.173396991290408
71,2011_2,2.885350096359415
72,2011_1,5.2320430556506015
72,2012_3,3.796482056325745
72,2015_1,4.054722031988759
72,2016_2,3.3604324967654957
72,2016_3,2.463142443439597
73,2008_3,2.747177913608935
73,2012_3,4.102659364117296
73,2013_5,3.9220098635373146
73,2014_1,6.822337185659123
73,2014_3,5.292121564014008
73,2015_2,5.323876477502144
73,2015_3,3.1556262231898073
73,2016_4,3.542077787670594
73,2017_3,8.408681011350025
74,2010_1,3.623456328499074
74,2011_1,10.248576693508753
74,2011_2,15.073489884056835
74,2012_3,10.120500677994256
74,2013_1,4.56472888482631
74,2013_2,4.575530004016049
74,2013_3,2.7364296681832423
74,2013_5,11.671878914228776
74,2014_1,3.2439533244731233
74,2015_3,4.8803245293620625
74,2018_4,2.9841607613798
74,2019_2,3.5934900575692796
75,2012_5,4.010356853346407
75,2013_3,2.7936665384940893
75,2019_3,14.526289918873301
77,2009_3,9.657461017230268
77,2011_2,2.8767048324533264
77,2013_1,1.207053086763308
77,2013_3,3.0868246220404387
77,2014_1,3.5980980269098253
77,2015_1,4.21056055920286
77,2019_2,3.22207624031478
78,2016_2,4.560284609742574
79,2011_1,12.306144340476575
79,2011_2,5.272286060352274
79,2011_3,4.151180194086325
79,2012_1,5.190603187200289
79,2012_3,8.71971000967312
79,2012_5,3.639000198224664
79,2013_1,7.71568597140982
79,2014_2,11.13039410169126
79,2014_4,4.120295033275657
79,2014_5,3.627091784804212
79,2015_1,3.5444090949657507
79,2016_2,7.500142488769284
79,2016_3,1.6208215557670718
79,2016_5,3.033888967763458
79,2017_4,5.174559250770718
79,2018_5,13.149546416369004
81,2009_2,15.283634625064847
81,2017_4,4.78145784622628
81,2019_2,7.672009628127194
82,2012_2,8.197938574707635
82,2013_1,9.136198521262651
82,2015_3,7.9125825405760075
83,2011_2,5.144824642895019
83,2012_2,8.291817115453135
83,2016_2,5.832044754957849
84,2008_2,9.103838299442675
84,2010_2,6.740614847493302
84,2012_1,4.175081576128368
84,2014_1,5.14348568288676
84,2015_2,2.846761182567926
84,2018_2,4.135053553451954
84,2018_3,6.98142125082065
85,2010_2,4.714350825918823
86,2009_2,2.6758993526005677
86,2010_3,5.106561057418293
86,2011_1,4.585756216235401
86,2012_1,4.0889490007146625
86,2015_1,4.547154180525814
86,2016_2,7.746821827491827
86,2016_3,4.946400973687714
86,2016_5,6.1934691895094245
86,2017_1,3.9988540131069303
86,2018_1,4.309817102784858
86,2019_1,5.5537239995345375
86,2019_3,5.767708276728716
87,2008_3,2.7956282314970173
87,2009_2,5.753894255103044
87,2009_3,2.847309699546889
87,2010_1,7.732195269324203
87,2011_2,3.5355128218712206
87,2012_1,10.65782665366213
87,2012_2,5.998310296642097
87,2013_1,2.4473567167773194
87,2013_2,3.988298898326481
87,2013_3,10.126460635937937
87,2013_6,3.4254900385519935
87,2014_1,2.001693726996273
87,2014_2,4.801845903264791
87,2015_1,5.625316423859823
87,2015_2,3.1674804116222472
87,2016_4,3.3522907908267197
87,2016_5,7.477706412250026
87,2017_1,3.205882122492894
87,2017_2,6.120252509867812
87,2017_5,3.1335237195103685
87,2018_4,13.16377034810247
87,2019_1,2.874652349172292
87,2019_4,4.980880923234851
88,2010_3,6.2210511104820965
89,2008_3,2.730983528474028
89,2011_2,5.4343550374894205
89,2012_3,4.745692010705101
89,2015_4,3.6913974628323825
90,2011_1,3.891313405665214
90,2015_3,2.806438900777626
