Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,a cappella,active_choice,activities,age,age_at_event,association,bluegrass,blues,bossa nova,choral,classical,Condition_Id,control,country,dance_remix,description,edm,emot_content,emot_intensity,energetic,experience,factor1_tg1_task0,familiarity,fav_genres,favorite_genres,folk_indie,funk,genres,habit_change,habits_overall,hip hop,important,jazz,listen_time,metal,music_performance,musical theatre,new_mus,new_music,opera,overall,platform,pop,preference,,r_and_b,rap,rock,salsa,self_description,social,unique,version_familiarity,vintage,vivid,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked,internal_id
1,block_1,6,post survey,1,1,1,5,Running Errands,27,NA,NA,1,1,1,1,1,1,NA,1,5,NA,5,NA,NA,NA,NA,NA,NA,"Jungle/DnB, Reggaeton, Lounge",NA,1,1,NA,I listen a lot more to music and I am more conscious about what I want to listen to!,"A lot of the road, at home with a speaker most of the time unless it's on my phone and it's with headphones and earbuds",2,NA,5,30-60,2,NA,1,4,NA,1,NA,"Spotify, Downloaded Library, YouTube, Dash Radio, SiriusXM",5,NA,,5,2,3,2,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:45:46Z,598219,group_1,684885,session_1,1,2023-02-08T22:20:45Z,NA,NA,NA,not measured,NA,TRUE,39
1,block_1,6,post survey,1,1,2,6,"Sometimes I can listen while doing dishes or folding laundry, but I tend to get more involved mentally with the music than with my tasks.",34,NA,NA,3,2,2,3,3,1,NA,3,2,NA,3,NA,NA,NA,NA,NA,NA,"I like folk music, jazz classics, and...I guess EDM.",NA,4,3,NA,"I wish I had more time in the day to spend listening to music. Life fills up with obligations and chores easily, and I don't often have the hours a day I used to.",Can't think of anything additional.,2,NA,3,60-90,3,"5-16, classical piano instruction / 10-16, vocal coaching / 12 - present, guitar (self-taught)",3,4,NA,3,NA,Youtube and Apple Music mostly,3,NA,,2,3,3,2,option_2,NA,NA,NA,3,NA,yes,NA,NA,2023-02-08T23:30:11Z,598221,group_1,684887,session_1,1,2023-02-08T22:23:17Z,NA,NA,NA,not measured,NA,TRUE,16
1,block_1,6,post survey,1,1,1,5,Mostly driving but also cleaning and playing video games.,23,NA,NA,2,2,6,6,2,1,NA,2,3,NA,1,NA,NA,NA,NA,NA,NA,"rap, folk, pop",NA,5,3,NA,"Yes, they went from whatever was on, aka pop, as a kid to rock and punk as a preteen, to metal as an early teen, to folk and pop a bit later in my teens, to now I listen to anything as long as it sounds good but still prefer folk and pop.",Above.,3,NA,1,15-30,2,I played the trumpet when I was in the 6th grade. I hated it.,1,3,NA,1,NA,"Spotify, Alexa, Amazon Music, Youtube/Youtube Music, Radio",4,NA,,4,4,3,1,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-08T23:28:43Z,598223,group_1,684889,session_1,1,2023-02-08T22:23:33Z,NA,NA,NA,not measured,NA,TRUE,13
1,block_1,6,post survey,1,1,3,6,none,22,NA,NA,3,2,3,2,3,1,NA,3,3,NA,3,NA,NA,NA,NA,NA,NA,"R&B, COUNTRY, HIP HOP",NA,3,2,NA,I SPEND MOST MY LEISURE TIME LISTENING TO R&B MOSTLY ON SPOTIFY,NA,3,NA,2,60-90,4,NOT APPLICABLE,4,5,NA,3,NA,"mostly on radio, spotifyand youtube",3,NA,,3,4,4,3,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T00:12:54Z,598226,group_1,684892,session_1,1,2023-02-08T22:23:56Z,NA,NA,NA,not measured,NA,TRUE,9
1,block_1,6,post survey,1,1,2,5,Video gaming,24,NA,NA,2,2,1,1,1,1,NA,2,4,NA,4,NA,NA,NA,NA,NA,NA,Pop rap Post hardcore,NA,3,3,NA,Music taste has changed alot went from rocker to everything,NA,4,NA,2,2-3hrs,5,"taught guitar by my old brother and self tauht, played keyboard early on",1,NA,NA,2,NA,"Youtube, YT Music, Spotify",4,NA,,3,4,4,3,option_2,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T00:26:03Z,598224,group_1,684890,session_1,1,2023-02-08T22:24:38Z,NA,NA,NA,not measured,NA,TRUE,60
1,block_1,6,post survey,1,1,2,5,"Driving, working, a night out with friends, working out",33,NA,NA,3,3,1,2,2,1,NA,4,4,NA,2,NA,NA,NA,NA,NA,NA,1. Rap 2. R&B 3. Country,NA,2,2,NA,I've progressively listened to more music as I've gotten older,NA,5,NA,3,4hrs or more,1,Marching band from age 12-16,1,5,NA,1,NA,"Youtube, Pandora, SiriusXM",3,NA,,5,5,4,1,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-08T23:36:13Z,598232,group_1,684898,session_1,1,2023-02-08T22:28:48Z,NA,NA,NA,not measured,NA,TRUE,45
1,block_1,6,post survey,1,1,1,4,"anything and everything. except during surveys, always gotta turn it off for those",27,NA,NA,4,5,3,2,4,1,NA,2,5,NA,1,NA,NA,NA,NA,NA,NA,"house, blues/jazz, funk",NA,4,5,NA,"i had no opinion on music as a small child, listen to what my dad did. high school was super into country music. college got into jam, funk, and bluegrass music. evolved through 90s hip hop into house music these days and the vintage vibes playlist.","I listen most of the time, unless i forget and i will go days without choosing digital music. I have an extensive record collection of rock, jazz, instraumental, hiphop , funk and such. I try and pop on a record in the morning and hope to remeber to pop more on. its hard when it stop after 5 songs.",3,NA,4,2-3hrs,3,"tried piano as a child but did not pursue, picked up a banjo at 18 and learned some chords. at 26 started pushing keys on a piano again",1,3,NA,2,NA,spotify,1,NA,,3,3,3,3,option_1,NA,NA,NA,4,NA,yes,NA,NA,2023-02-08T23:14:05Z,598235,group_1,684901,session_1,1,2023-02-08T22:29:47Z,NA,NA,NA,not measured,NA,TRUE,63
1,block_1,6,post survey,1,1,1,7,"driving, laundry, writing, cleaning, cooking",30,NA,NA,2,2,2,2,4,1,NA,3,1,NA,1,NA,NA,NA,NA,NA,NA,"classical, jazz, world",NA,3,2,NA,My listening habits have changed in response to professional obligations,"Very, very eclectic. I like traditional music from other countries and historic music, so my playlist can look like (Benny Goodman-->duduk song-->Lana del Rey-->Mountain Goats-->Mitski-->Traditional Chinese Ensemble-->Ravel-->Paul Odette-->George Lewis)",1,NA,4,30-60,1,"BM in clarinet performance, Masters in Music Therapy, classically trained clarinetist from 10 on, trained on sax and flute 14-18, krumhorn and recorder from 18-22, piano from 18 on, voice and guitar from 21 on.",3,5,NA,2,NA,"spotify, youtube, band camp",3,NA,,2,1,4,2,option_4,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:20:28Z,598242,group_1,684908,session_1,1,2023-02-08T22:34:01Z,NA,NA,NA,not measured,NA,TRUE,42
1,block_1,6,post survey,1,1,1,7,Mainly exercising. But sometimes when cooking or doing household chores.,34,NA,NA,1,1,1,1,2,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,"Video game OST's, Rock, Movie OST's",NA,1,1,NA,"My listening habits have stayed largely the same over time. I think I find myself listening more to video game and movie soundtracks, than more traditional genres lately. I don't find most new music to be very good these days.","I'm not listening to much of anything modern, besides the band Ghost. Outside of Ghost and video game and movie OST's, I almost exclusively listen to older music.",2,NA,1,60-90,2,"I've never learned to read music, or got any lessons, but I got a keyboard at around 13 years old and learned to play a few songs. Some I was able to play by ear and others I would watch Youtube tutorials and just memorize the keys that were played. So I first got the keyboard at 13 and used it off and on up until I was 25. I haven't played since then.",1,6,NA,1,NA,Youtube,2,NA,,1,2,3,1,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:14:12Z,598238,group_1,684904,session_1,1,2023-02-08T22:29:37Z,NA,NA,NA,not measured,NA,TRUE,53
1,block_1,6,post survey,1,1,1,4,"Playing games, talking with a friend, exercising.",19,NA,NA,1,1,1,1,2,1,NA,2,4,NA,4,NA,NA,NA,NA,NA,NA,"Hip hop, pop, dance.",NA,3,3,NA,"I used to listen country for a bit when I barely started listening to music, now I changed to hip hop.",NA,5,NA,4,4hrs or more,2,"I used to be in band playing the flute when I was 13 but quit afterwards, so I guess I got 1 year of musical performance.",1,3,NA,1,NA,"Spotify, youtube.",5,NA,,1,3,3,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-08T23:51:37Z,598240,group_1,684906,session_1,1,2023-02-08T22:32:22Z,NA,NA,NA,not measured,NA,TRUE,17
1,block_1,6,post survey,1,1,1,7,"Working out, working, commuting, cleaning house, walking my dog are the most frequent.",34,NA,NA,3,3,1,1,2,1,NA,1,3,NA,3,NA,NA,NA,NA,NA,NA,"R&B, hip hop, and rap",NA,1,3,NA,"I'll tend to listen to songs from my mid 20's or earlier, or songs that follow similar melodies.  Most new hip hop I can't take.  I probably listen to more R&B and semi-EDM and 70s/80s funk-pop then I used to.",Nothing is uncaptured.,5,NA,3,60-90,1,"Not a musician, but I'm trying to learn piano",1,5,NA,1,NA,"Mostly spotify, but occasionally radio and youtube.",3,NA,,5,4,2,2,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:18:31Z,598243,group_1,684909,session_1,1,2023-02-08T22:34:33Z,NA,NA,NA,not measured,NA,TRUE,31
1,block_1,6,post survey,1,1,1,3,"driving, errand running, doing work at my desk",31,NA,NA,2,2,1,1,2,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,"indie, folk, rock",NA,4,2,NA,"Yes! i used to be a lot more involved in music, discovering new artists, etc. i just don't have the time for it anymore.",NA,2,NA,2,30-60,2,"I haven't played an instrument for years and years. I took one year of trumpet in 4th grade, 1-2 years of piano in like 5th-6th grade, then a little more piano in like 10th grade.  Only did a couple performances. 4th grade band did some, and then I did like a recital for a home school group once.",1,3,NA,1,NA,"Spotify or radio. (I don't listen to music every day so that number above might be inaccurate. I just selected 30-60 minutes because when I *do* listen to music, that's prob how long it is.",3,NA,,3,2,4,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:11:28Z,598244,group_1,684910,session_1,1,2023-02-08T22:34:53Z,NA,NA,NA,not measured,NA,TRUE,75
1,block_1,6,post survey,1,1,4,6,"I like to hang out with friends while listening, play games and have it on in the background, or sometimes even do some of my work with music in if I can.",25,NA,NA,1,1,1,3,3,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,"Pop, Acapella, Classical",NA,1,1,NA,"I listen to much more pop now, especially foreign pop artists like Yaosobi. Most of the music I listen to is really Japanese or Korean these days.","I listen to a lot of Japanese music - Anime openings, Japanese pop. I also listen to a lot of Kpop.",2,NA,1,2hrs,1,From 6-14 I played piano and took private lessons. From 11-18 I played violin in my school's Orchestra/Symphony Orchestra and took private lessons.,1,6,NA,1,NA,"Youtube Music, Youtube, Alexa plays it through Amazon Music I believe",5,NA,,1,2,1,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:03:01Z,598250,group_1,684916,session_1,1,2023-02-08T22:37:37Z,NA,NA,NA,not measured,NA,TRUE,2
1,block_1,6,post survey,1,1,2,4,"I love listening to music while cleaning or doing chores, driving or in the car, playing certain games when sound isn't vital, reading, taking baths, or really anything that doesn't need concentration or sound.",36,NA,NA,2,2,6,2,2,1,NA,4,3,NA,3,NA,NA,NA,NA,NA,NA,"Pop, Country, Rock",NA,3,3,NA,"In my childhood I preferred Country.  Starting in middle school, I only wanted to listen to rap and r&b.  In HS a friend got me into rock, so I added that.  In college, my music tastes opened up, and I started liking a wide variety of music (including CPop, Kpop, and Jpop).  In my adulthood I will pretty much listen to anything and love a wide variety.  One of my pandora stations is set up for country, pop, rap, and r&b!",I am very open to music and love a wide variety.,4,NA,2,2-3hrs,3,My family all love music and love singing.  We have had a karaoke machine since I was a teen and would use it!  I also would sing at school talent shows each year in middle school and was a part of our high school non-competitive chorus group where we did occasionally give stage performances.  I also was in a few musicals in HS.,3,4,NA,2,NA,Pandora and youtube,4,NA,,4,3,4,2,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:44:35Z,598253,group_1,684919,session_1,1,2023-02-08T22:38:18Z,NA,NA,NA,not measured,NA,TRUE,43
1,block_1,6,post survey,1,1,1,6,I listen to music when I'm driving and when I'm playing video games,28,NA,NA,NA,1,1,2,4,1,NA,2,1,NA,2,NA,NA,NA,NA,NA,NA,"Alternative, rock, and classical",NA,4,1,NA,I don't listen to music as much as I used to. I rarely listen to top 40 radio whereas in middle and high school I did.,NA,1,NA,1,15-30,1,I was involved in choir from when I was 13-19.,2,6,NA,1,NA,Primarily Spotify and the radio,3,NA,,1,1,3,1,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-08T23:33:52Z,598255,group_1,684921,session_1,1,2023-02-08T22:40:17Z,NA,NA,NA,not measured,NA,TRUE,71
1,block_1,6,post survey,1,1,1,4,"Driving, surfing the internet, doing chores.",27,NA,NA,2,4,3,1,3,1,NA,2,2,NA,3,NA,NA,NA,NA,NA,NA,"Jazz, hip hop, folk",NA,4,4,NA,I now focus much more on listening to albums all the way through.,NA,4,NA,4,30-60,1,Not a musician,1,3,NA,2,NA,"Radio, YouTube, Spotify.",4,NA,,4,4,3,3,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-08T23:45:28Z,598265,group_1,684931,session_1,1,2023-02-08T22:45:17Z,NA,NA,NA,not measured,NA,TRUE,38
1,block_1,6,post survey,1,1,1,4,"driving, exercising",25,NA,NA,1,3,1,1,1,1,NA,5,1,NA,2,NA,NA,NA,NA,NA,NA,"rock, country, rap",NA,1,1,NA,gotten more into country,n/a,4,NA,2,60-90,1,not a musician,1,4,NA,1,NA,spotify and youtube,3,NA,,1,3,6,2,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-08T23:29:07Z,598258,group_1,684924,session_1,1,2023-02-08T22:43:04Z,NA,NA,NA,not measured,NA,TRUE,10
1,block_1,6,post survey,1,1,1,5,I play video games.,24,NA,NA,1,1,1,1,4,1,NA,1,1,NA,3,NA,NA,NA,NA,NA,NA,"Video Game Music , Classical, Rap",NA,2,1,NA,No.,I usually play whatever im in the mood to listen to and explore discographies.,5,NA,1,2-3hrs,1,NA,1,4,NA,1,NA,Spotify,4,NA,,3,5,2,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:57:53Z,598259,group_1,684925,session_1,1,2023-02-08T22:42:55Z,NA,NA,NA,not measured,NA,TRUE,83
1,block_1,6,post survey,1,1,2,5,"Driving, cooking, household chores, exercising",25,NA,NA,1,2,1,2,3,1,NA,2,2,NA,2,NA,NA,NA,NA,NA,NA,"Pop, RnB, hip hop",NA,3,3,NA,"I listen to music about as often as I always have, though my taste in music has changed from mostly classic rock and metal when I was younger to mostly pop and RnB now.","If I'm not actively watching something or talking to someone, I usually have music playing.",4,NA,3,2hrs,3,"took piano lessons from age 8-13, took clarinet lessons from age 10-18, self-taught guitarist from age 14-18",3,3,NA,2,NA,"Spotify, YouTube, Radio",5,NA,,5,4,3,1,option_2,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T00:38:18Z,598264,group_1,684930,session_1,1,2023-02-08T22:45:10Z,NA,NA,NA,not measured,NA,TRUE,28
1,block_1,6,post survey,1,1,1,7,"Job, laundry, driving, vacuuming",25,NA,NA,1,4,1,2,2,1,NA,1,2,NA,1,NA,NA,NA,NA,NA,NA,"Jazz, musical theater, punk",NA,2,1,NA,Yes,"I listen to instrumental music while concentrating on other things, or music with lyrics when doing mindless tasks.",2,NA,4,2-3hrs,3,"I was in school orchestra as a clarinet player at age 10, then a flute player from age 10-13.",5,5,NA,1,NA,Spotify and YouTube,3,NA,,3,2,4,1,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-08T23:50:32Z,598267,group_1,684933,session_1,1,2023-02-08T22:45:44Z,NA,NA,NA,not measured,NA,TRUE,77
1,block_1,6,post survey,1,1,5,2,I work and or do other activities like chores,32,NA,NA,6,5,6,4,4,1,NA,5,3,NA,2,NA,NA,NA,NA,NA,NA,"pop,  country and hip hop",NA,4,3,NA,I listen to more pop,NA,5,NA,4,4hrs or more,2,I sing from time to time but just someone who loves to listen to music,4,4,NA,4,NA,I listen through youtube and pandora and or the radio,5,NA,,5,4,2,3,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-08T23:57:34Z,598269,group_1,684935,session_1,1,2023-02-08T22:44:40Z,NA,NA,NA,not measured,NA,TRUE,46
1,block_1,6,post survey,1,1,1,7,"Exercising I always mainly listen to music. When I'm doing chores too. Showering, cleaning the house, doing laundry. Anything where I'm alone, if I'm not into listening to a podcast I'll put som eon.",25,NA,NA,1,4,3,1,2,1,NA,2,1,NA,1,NA,NA,NA,NA,NA,NA,"Alternative, Rock, Indie",NA,4,2,NA,"Yes, when I went to college I listened to lots of different music.","I listen mostly to bands, singer songer writers. Not to o much rap, since I can't play guitar to it! Or learn riffs",2,NA,5,30-60,5,"Self taught guitarist that plays indie, rock, folk, alternative, since i was 16",1,3,NA,1,NA,Spotify usually,3,NA,,3,2,5,2,option_3,NA,NA,NA,5,NA,yes,NA,NA,2023-02-08T23:52:16Z,598272,group_1,684938,session_1,1,2023-02-08T22:46:35Z,NA,NA,NA,not measured,NA,TRUE,86
1,block_1,6,post survey,1,1,1,5,"I use to work construction so we'd blast music all day, id also listen while driving or hanging out",30,NA,NA,6,2,1,1,1,1,NA,6,1,NA,2,NA,NA,NA,NA,NA,NA,"Country,blue grass,hip hop",NA,4,2,NA,"Yes, I use to listen to mostly classic rock",I'm eclectic,5,NA,2,4hrs or more,4,Not a musician,1,4,NA,1,NA,"Radio, pandora, youtube",4,NA,,2,4,6,1,option_0,NA,NA,NA,5,NA,yes,NA,NA,2023-02-08T23:37:43Z,598276,group_1,684942,session_1,1,2023-02-08T22:47:26Z,NA,NA,NA,not measured,NA,TRUE,64
1,block_1,6,post survey,1,1,2,3,I exercise with music and drive while listening to the radio.,39,NA,NA,2,2,1,1,2,1,NA,3,1,NA,1,NA,NA,NA,NA,NA,NA,1. Alternative rock 2. Indie  3. Country,NA,4,1,NA,I listen to music online now more with my phone and have it available on the go. When I used to listen to the radio more when I was younger.,There is nothing more to add.,2,NA,2,30-60,3,I took band for a year in middle school at age 13 or so. I tried to teach myself the guitar around age 22 but it did not turn out well.,2,5,NA,1,NA,Radio and YouTube,3,NA,,2,2,4,1,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:03:08Z,598279,group_1,684945,session_1,1,2023-02-08T22:48:13Z,NA,NA,NA,not measured,NA,TRUE,7
1,block_1,6,post survey,1,1,1,5,"Driving, working out, playing video game",31,NA,NA,2,2,1,1,3,1,NA,2,2,NA,2,NA,NA,NA,NA,NA,NA,"Rap, Pop, Hip hop",NA,3,2,NA,"I've leaned more into soundtrack and classical music over the past few years, but I still listen to a lot of the same stuff I've listened to since high school.",Consistent for the most part. My genres have not changed much. Many of my favorite songs are from years ago.,4,NA,2,30-60,2,not a musician,2,6,NA,1,NA,"Radio, Spotify, Youtube",4,NA,,3,4,3,1,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-08T23:38:55Z,598281,group_1,684947,session_1,1,2023-02-08T22:49:33Z,NA,NA,NA,not measured,NA,TRUE,23
1,block_1,6,post survey,1,1,1,5,"Cleaning, running, painting, drawing, dancing with my kids",37,NA,NA,1,2,1,4,5,1,NA,2,2,NA,2,NA,NA,NA,NA,NA,NA,"Vintage, Classical, and Rock",NA,5,1,NA,I listen to more vintage than I did when I was younger and do not enjoy any of the top 40 songs played presently on the radio,"I love instrumental music, especially while writing and meditating, rock and pop for running, and vintage music for almost everything else.",2,NA,1,4hrs or more,1,Singer in high school,4,6,NA,3,NA,Spotify,4,NA,,1,1,4,2,option_1,NA,NA,NA,5,NA,yes,NA,NA,2023-02-09T00:36:22Z,598283,group_1,684949,session_1,1,2023-02-08T22:50:31Z,NA,NA,NA,not measured,NA,TRUE,67
1,block_1,6,post survey,1,1,2,7,"Driving, homework, excercise, travel, eat.",20,NA,NA,2,2,1,1,1,1,NA,5,5,NA,6,NA,NA,NA,NA,NA,NA,"Tropical House, Rap, Wave",NA,2,1,NA,"My habits change by the month. I often switch between EDM, Country, Rap, and different types of House.","I mainly listen to EDM, Rap, and House.",3,NA,2,2hrs,1,not a musician but I listen to music everyday!,1,3,NA,1,NA,Primarily Spotify and when I am on wifi and on my laptop I will use YouTube.,4,NA,,3,4,2,2,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:16:46Z,598285,group_1,684951,session_1,1,2023-02-08T22:51:56Z,NA,NA,NA,not measured,NA,TRUE,49
