Block_Nr,Block_Name,Task_Nr,Task_Name,Trial_Nr,Trial_Id,a cappella,active_choice,activities,age,age_at_event,association,bluegrass,blues,bossa nova,choral,classical,Condition_Id,control,country,dance_remix,description,edm,emot_content,emot_intensity,energetic,experience,factor1_tg1_task0,familiarity,fav_genres,favorite_genres,folk_indie,funk,genres,habit_change,habits_overall,hip hop,important,jazz,listen_time,metal,music_performance,musical theatre,new_mus,new_music,opera,overall,platform,pop,preference,,r_and_b,rap,rock,salsa,self_description,social,unique,version_familiarity,vintage,vivid,completed,crowdsourcing_code,crowdsourcing_subj_id,end_time,exp_subject_id,group_name,rec_session_id,session_name,session_nr,start_time,subj_counter_global,subj_counter_per_group,subject_code,time_delay_offset,time_measure_std,unlocked,internal_id
1,block_1,6,post survey,1,1,1,5,play games on the computer,33,NA,NA,2,2,1,1,2,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,"classic rock, folk, jazz",NA,3,1,NA,not really,I like to listen to stories and messages in songs,1,NA,2,15-30,2,played saxophone from age 9 through 14,1,6,NA,1,NA,radio and spotify,2,NA,,1,1,5,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:12:50Z,598286,group_1,684952,session_1,1,2023-02-08T22:51:16Z,NA,NA,NA,not measured,NA,TRUE,8
1,block_1,6,post survey,1,1,1,6,"Exercising, driving, walking, chores, hanging out with friends, shopping, when I'm trying to relax, when I make art, when I cook.",28,NA,NA,3,3,1,6,3,1,NA,2,3,NA,1,NA,NA,NA,NA,NA,NA,"Hip Hop, Metal, Swing",NA,4,4,NA,"I've always loved music, but I went through a period from about 2018-2020 where I did not really listen to any music. Also in 2014-2016, I lived mainly off-grid so most of my music would be live, and not songs on the radio or in pop culture. Now I am rediscovering my love for all kinds of music.","I have gone through long periods where I did not listen to much music, but right now I am enjoying discovering all types of music.",5,NA,3,2-3hrs,5,Not a musician,2,6,NA,1,NA,Spotify,2,NA,,3,5,4,2,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-08T23:41:27Z,598287,group_1,684953,session_1,1,2023-02-08T22:52:22Z,NA,NA,NA,not measured,NA,TRUE,72
1,block_1,6,post survey,1,1,3,5,"Cleaning and other chores, working driving, hanging with friends, cooking, and relaxing",33,NA,NA,2,2,1,2,2,1,NA,4,4,NA,4,NA,NA,NA,NA,NA,NA,"Pop, EDM and alternative/emo",NA,3,3,NA,"I am more open to different genres of music now than I was when I was younger because of stereotypes surrounding music and the type of people who were ""allowed"" to listen to it.",NA,4,NA,3,2-3hrs,3,"Self-taught guitar player age 13-18. School-trained violinist age 8-18, singer age 10-present, but not a professional musician",4,4,NA,1,NA,Apple Music,4,NA,,3,4,4,1,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:50:02Z,598288,group_1,684954,session_1,1,2023-02-08T22:51:44Z,NA,NA,NA,not measured,NA,TRUE,65
1,block_1,6,post survey,1,1,1,5,"Exercising, reading, doing house chores or whatever",30,NA,NA,6,1,6,6,2,1,NA,1,3,NA,3,NA,NA,NA,NA,NA,NA,Pop Hip hop R&b,NA,6,6,NA,I listen less pop then before,NA,5,NA,1,2-3hrs,1,Not a musician,6,4,NA,1,NA,Spotify,5,NA,,5,5,3,3,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T00:16:16Z,598289,group_1,684955,session_1,1,2023-02-08T23:00:35Z,NA,NA,NA,not measured,NA,TRUE,19
1,block_1,6,post survey,1,1,1,7,Working out and cleaning home,35,NA,NA,2,1,1,4,2,1,NA,4,5,NA,4,NA,NA,NA,NA,NA,NA,"Indie, Pop, EDM",NA,6,4,NA,Not by much except I add some new music and listen to it the most.,Usually listen to music during my morning routine and during my workouts.,2,NA,1,30-60,2,not a musician,1,4,NA,1,NA,"Youtube, Spotify",4,NA,,2,3,2,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T01:24:58Z,598293,group_1,684959,session_1,1,2023-02-08T22:53:20Z,NA,NA,NA,not measured,NA,TRUE,52
1,block_1,6,post survey,1,1,2,7,Homework and washing dishes or doing laundry,22,NA,NA,1,2,1,3,2,1,NA,3,3,NA,2,NA,NA,NA,NA,NA,NA,"Pop. Kpop, R&B",NA,2,2,NA,No,NA,5,NA,1,60-90,2,chorus from 12-18,4,4,NA,1,NA,Spotify,5,NA,,5,4,3,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:05:46Z,598294,group_1,684960,session_1,1,2023-02-08T22:53:12Z,NA,NA,NA,not measured,NA,TRUE,51
1,block_1,6,post survey,1,1,1,7,I'll play video games while listening to music.,22,NA,NA,1,1,6,1,2,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,"Pop punk, rock, emo",NA,3,2,NA,A lot more rock and pop punk has taken over the pop I used to listen to more when I was younger.,I listen to a lot of pop punk or rock covers of pop songs.,2,NA,2,60-90,3,I have played drums on rock band from 7-10 and again from 16-22,3,6,NA,1,NA,YouTube,5,NA,,2,1,4,2,option_2,NA,NA,NA,6,NA,yes,NA,NA,2023-02-09T00:29:22Z,598297,group_1,684963,session_1,1,2023-02-08T22:54:02Z,NA,NA,NA,not measured,NA,TRUE,48
1,block_1,6,post survey,1,1,1,6,"Working out, working, video games, driving, chores around house, walking dog",37,NA,NA,1,2,1,1,1,1,NA,1,3,NA,3,NA,NA,NA,NA,NA,NA,"Rock, Hip Hop, Pop",NA,2,3,NA,I think my interest in rap music as a whole has shifted and I have more select tastes.,I like a good mix of music that isn't country or opera. Anything with a good beat and chorus is going to interest me.,4,NA,2,30-60,3,Trumpet in school band from age 12-14,1,4,NA,1,NA,"Spotify, radio",4,NA,,4,4,5,2,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:55:26Z,598300,group_1,684966,session_1,1,2023-02-08T22:55:07Z,NA,NA,NA,not measured,NA,TRUE,27
1,block_1,6,post survey,1,1,1,7,anything that doesn't require talking. The point of the music is to space out and enjoy it while you're doing whatever,24,NA,NA,1,4,6,6,1,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,"Alt rock, blues rock, psychedelic anything",NA,3,3,NA,"not really,",I feel like I'm really picky when it comes to music. I will go on youtube and just listen to random songs for 2-3 hours sometimes and ADD NOTHING to my playlist. Sometimes you win but mostly you lose.,3,NA,2,60-90,1,i played keyboard occasionaly,1,5,NA,1,NA,youtube,1,NA,,1,4,4,1,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-08T23:50:34Z,598302,group_1,684968,session_1,1,2023-02-08T23:00:43Z,NA,NA,NA,not measured,NA,TRUE,88
1,block_1,6,post survey,1,1,3,4,"Driving, exercising, doing chores, running errands, talking with friends, playing video games, drawing.",33,NA,NA,2,2,2,2,3,1,NA,1,2,NA,4,NA,NA,NA,NA,NA,NA,"Rock, pop, EDM",NA,3,2,NA,I started liking EDM more.,Nothing else really.,3,NA,2,30-60,3,Not a musician.,2,4,NA,1,NA,"Youtube, radio.",5,NA,,4,2,5,2,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:09:05Z,598307,group_1,684973,session_1,1,2023-02-08T23:06:42Z,NA,NA,NA,not measured,NA,TRUE,54
1,block_1,6,post survey,1,1,3,5,"Exercise, clean or just think",39,NA,NA,1,3,1,2,1,1,NA,3,3,NA,2,NA,NA,NA,NA,NA,NA,"R&B, Rap, Hip-Hop",NA,3,3,NA,I have grown out of listening to most new music and sticking to the basics,Old music proves to move me more than trendy new music,5,NA,4,60-90,3,Not a musician,1,4,NA,2,NA,Normally Spotify or Apple Music sometimes YouTube as well,3,NA,,5,5,4,3,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:34:58Z,598311,group_1,684977,session_1,1,2023-02-08T23:13:31Z,NA,NA,NA,not measured,NA,TRUE,29
1,block_1,6,post survey,1,1,2,5,"driving, cleaning",36,NA,NA,2,1,1,1,1,1,NA,2,3,NA,3,NA,NA,NA,NA,NA,NA,"pop, EDM, country",NA,2,2,NA,no,I always listen to it in the car or if i'm doing a chore,2,NA,1,30-60,1,singer age 12-17,2,5,NA,1,NA,radio,3,NA,,2,1,2,2,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-08T23:59:10Z,598321,group_1,684987,session_1,1,2023-02-08T23:19:34Z,NA,NA,NA,not measured,NA,TRUE,82
1,block_1,6,post survey,1,1,1,5,I usually only listen to music in social settings or if i'm in the car,34,NA,NA,3,4,6,1,4,1,NA,4,3,NA,3,NA,NA,NA,NA,NA,NA,"Classical, Ambience, Folk",NA,4,3,NA,"Yes. I used to listen to music constantly when I was younger. But as I've gotten into my 30s, I don't listen to music much at all anymore unless it's in s social setting. I'm sure my depression plays into that a lot. I noticed most music seems obnoxious to me now, even stuff I used to love.","I usually listen to music in social settings, which is like once or twice a week when I have people over at my house on the weekends..  If i listen to music during the week, it's more relaxing such as classical, jazz and ambience music on youtube. I mostly listen to ambience music on youtube during the week and on weekends more upbeat or typical stuff such as country, pop, rock, folk, blues, etc.",3,NA,4,15-30,2,n/a,3,4,NA,1,NA,"youtube, spotify, radio",4,NA,,3,3,3,3,option_0,NA,NA,NA,3,NA,yes,NA,NA,2023-02-08T23:20:34Z,598178,group_1,684844,session_1,1,2023-02-08T22:09:06Z,NA,NA,NA,not measured,NA,TRUE,30
1,block_1,6,post survey,1,1,1,6,"Exercising, doing the dishes, hanging out with friends, playing video games, and playing along to the music on an instrument.",31,NA,NA,2,2,4,1,3,1,NA,2,4,NA,4,NA,NA,NA,NA,NA,NA,"Vaporwave, EDM trap, crabcore",NA,3,2,NA,"Yes.  I used to listen to new music more often until the past few years.  This is partially because new genres and styles were invented more frequently in the past, especially during the late 2000s and early 2010s.  It's mostly because I spend more time playing music these days.",I spend a lot of time listening to crossover/fusion/hybrid/mashup type music.,4,NA,3,30-60,3,"I started guitar lessons at age 13.  I took a beginner piano course in high school at age 17.  I decided to start pursuing music as a career when I was 27.  I started to learn to play the Launchpad and EWI at age 29.  I started to practice piano more seriously at age 30.  I've only performed for an audience a handful of times, but I usually practice music for at least a half hour each day, in addition to the time I spend downloading plugins and demoing presets.",1,5,NA,1,NA,"Amazon Music, YouTube, Spotify.  Sometimes Radio Garden and other music apps.",4,NA,,2,4,4,2,option_3,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T00:44:26Z,598323,group_1,684989,session_1,1,2023-02-08T23:22:58Z,NA,NA,NA,not measured,NA,TRUE,22
1,block_1,6,post survey,1,1,1,6,anything,26,NA,NA,1,1,1,1,2,1,NA,2,4,NA,3,NA,NA,NA,NA,NA,NA,"Pop (especially hyperpop), dance, hip-hop/rap",NA,2,2,NA,"I got really into pop punk in late middle school and early high school, followed by Kpop in late high school and early college, and then hyperpop about halfway through college.",NA,3,NA,1,30-60,2,took guitar lessons off and on in childhood and have been teaching myself production on and off since around high school age,2,5,NA,1,NA,Spotify,5,NA,,2,3,2,1,option_3,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:19:51Z,598324,group_1,684990,session_1,1,2023-02-08T23:23:57Z,NA,NA,NA,not measured,NA,TRUE,90
1,block_1,6,post survey,1,1,1,4,"exercising, shopping, thinking, and sleeping.",30,NA,NA,2,2,2,1,2,1,NA,3,3,NA,4,NA,NA,NA,NA,NA,NA,"Rock, Alternative, EDM",NA,3,3,NA,I listen to slightly more pop/EDM over the just rock/alternative I'd listen to in my youth. I also appreciate a bit of country more.,"I put music on whenever I'd like to do anything where I can turn my head off and think about stuff, although sometimes I do just like to listen to it in the background.",3,NA,1,60-90,2,not a musician,1,3,NA,1,NA,"pandora mostly, sometimes youtube.",3,NA,,2,2,4,1,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:30:07Z,598327,group_1,684993,session_1,1,2023-02-08T23:25:34Z,NA,NA,NA,not measured,NA,TRUE,66
1,block_1,6,post survey,1,1,1,4,"Workout, shower, write, and just relax",33,NA,NA,1,2,1,2,3,1,NA,2,4,NA,4,NA,NA,NA,NA,NA,NA,"pop, rap, edm",NA,2,2,NA,I listen to more genres now.,I just listen to music whenever I feel like it,4,NA,3,4hrs or more,NA,"I used to sing in a choir as a kid, maybe around 8 years old, that is it.",3,5,NA,1,NA,Spotify,4,NA,,4,4,3,2,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:13:18Z,598328,group_1,684994,session_1,1,2023-02-08T23:26:26Z,NA,NA,NA,not measured,NA,TRUE,18
1,block_1,6,post survey,1,1,2,6,"I listen to music while working, cleaning, working out, spending time with my husband and cooking. Like, all the time!",23,NA,NA,2,2,2,1,3,1,NA,2,3,NA,3,NA,NA,NA,NA,NA,NA,"I like pop, musical theatre and hip hop",NA,3,3,NA,I think it has roughly stayed the same. I've listened to music on youtube for kind of the majority of my life. I got an ipod when I was 11 or 12 and that also opened the doors for me to explore music more. I really like music with me always.,I listen to music a lot and a wide variety of it.,4,NA,3,60-90,2,not a musician,3,5,NA,2,NA,Youtube,4,NA,,4,4,2,1,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T00:34:02Z,598330,group_1,684996,session_1,1,2023-02-08T23:29:51Z,NA,NA,NA,not measured,NA,TRUE,21
1,block_1,6,post survey,1,1,1,5,"exercising, washing my face, brushing my teeth",23,NA,NA,1,1,1,1,3,1,NA,4,3,NA,2,NA,NA,NA,NA,NA,NA,"Pop, Rap, Country",NA,2,1,NA,I don't listen to music as much anymore because I listen to podcasts more now or just youtube videos,NA,4,NA,1,2-3hrs,4,"I sing all the time ever since I can remember but I've never been trained, I played flute for 1 year when I was 14",1,6,NA,1,NA,"YouTube, Radio",5,NA,,3,4,4,1,option_1,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T01:08:37Z,598333,group_1,684999,session_1,1,2023-02-08T23:33:58Z,NA,NA,NA,not measured,NA,TRUE,79
1,block_1,6,post survey,1,1,2,5,"Driving, exercising, folding laundry, partying, working, doing chores, cooking, and cleaning.",28,NA,NA,1,2,1,2,2,1,NA,2,4,NA,4,NA,NA,NA,NA,NA,NA,"1. Hip Hop, 2. EDM 3.Pop.",NA,3,2,NA,They haven't really changed much at all.,Nothing has changed over time.,4,NA,2,2hrs,1,Classically trained pianist playing from age 3-17.,2,4,NA,1,NA,YouTube,4,NA,,3,3,3,1,option_2,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T00:49:17Z,598337,group_1,685003,session_1,1,2023-02-08T23:37:08Z,NA,NA,NA,not measured,NA,TRUE,40
1,block_1,6,post survey,1,1,1,7,I'll listen to music while lifting weights.  I'll listen to music just while relaxing and surfing the net.,30,NA,NA,1,1,1,1,1,1,NA,1,4,NA,4,NA,NA,NA,NA,NA,NA,"Eurodance, EDM, Rap",NA,1,1,NA,"Up until 20 or so (year 2010) I listened to stuff from the 90s to the current time, but since then I really only listen to stuff from the 90s.",I listen to Eurodance and Rap from the 90s.,3,NA,1,15-30,2,I haven't played any intstruments or done any singing.,1,6,NA,1,NA,I mostly listen to music on YouTube,2,NA,,2,3,2,1,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:18:00Z,598339,group_1,685005,session_1,1,2023-02-08T23:41:16Z,NA,NA,NA,not measured,NA,TRUE,44
1,block_1,6,post survey,1,1,1,7,"I listen to music while driving, exercising, reading, and to help me go to sleep.",30,NA,NA,1,1,1,3,4,1,NA,1,1,NA,6,NA,NA,NA,NA,NA,NA,"1. Classical, 2. Metal, 3. Rock",NA,6,1,NA,I have been listening to music more often recently in the past couple of months.,NA,1,NA,1,60-90,4,I have been making my own music from the ages 17-30.  I was never professionally trained.,2,4,NA,6,NA,I listen to albums I find on YouTube mostly.,2,NA,,1,1,3,1,option_2,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T00:40:22Z,598364,group_1,685030,session_1,1,2023-02-08T22:55:22Z,NA,NA,NA,not measured,NA,TRUE,12
1,block_1,6,post survey,1,1,1,4,When driving or walking,27,NA,NA,1,1,4,1,1,1,NA,1,4,NA,4,NA,NA,NA,NA,NA,NA,Jazz edm bossa Nona,NA,1,4,NA,They haven’t I grew up listening to jazz,None,3,NA,5,15-30,1,I’ve played piano and drums since I was 12 years old.,1,4,NA,1,NA,YouTube,1,NA,,1,2,1,1,option_3,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T01:42:56Z,598383,group_1,685050,session_1,1,2023-02-09T00:54:07Z,NA,NA,NA,not measured,NA,TRUE,5
1,block_1,6,post survey,1,1,1,4,working out,35,NA,NA,1,1,1,2,1,1,NA,5,1,NA,1,NA,NA,NA,NA,NA,NA,"Country, Rap, R&B",NA,1,1,NA,They have gotten more mature I guess,NA,2,NA,2,15-30,1,not a musician,1,5,NA,1,NA,radio spotify youtube,2,NA,,3,3,2,1,option_0,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T01:37:42Z,598384,group_1,685051,session_1,1,2023-02-09T00:55:55Z,NA,NA,NA,not measured,NA,TRUE,20
1,block_1,6,post survey,1,1,1,6,"work, chores",35,NA,NA,1,2,1,1,2,1,NA,3,2,NA,2,NA,NA,NA,NA,NA,NA,"Rock, Hip-hop, metal",NA,2,3,NA,I've had less time to listen to music over the years with work,N/A,3,NA,2,30-60,4,self-taught rock guitarist from 12-35,1,5,NA,1,NA,YouTube,3,NA,,1,4,4,1,option_3,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T01:50:19Z,598389,group_1,685056,session_1,1,2023-02-09T01:07:56Z,NA,NA,NA,not measured,NA,TRUE,3
1,block_1,6,post survey,1,1,4,7,all of the things,27,NA,NA,1,1,1,4,4,1,NA,2,2,NA,1,NA,NA,NA,NA,NA,NA,"pop, musical theatre, rock",NA,4,2,NA,no,no,2,NA,2,60-90,1,i was in choir during middle and high school,4,3,NA,1,NA,youtube and spotify,4,NA,,2,2,3,2,option_0,NA,NA,NA,1,NA,yes,NA,NA,2023-02-09T02:49:34Z,598398,group_1,685066,session_1,1,2023-02-09T01:49:44Z,NA,NA,NA,not measured,NA,TRUE,4
1,block_1,6,post survey,1,1,5,5,"Driving, Exercising, House chores, Road Trips, Hanging out with friends and family.",28,NA,NA,1,4,1,2,3,1,NA,3,4,NA,3,NA,NA,NA,NA,NA,NA,"RnB, Classical and Hip Hop",NA,1,1,NA,I listen more than previous times,None,3,NA,2,2-3hrs,2,Not Applicable,3,4,NA,1,NA,"Radio, Apple Music, Spotify, YouTube and Deezer",2,NA,,5,3,2,3,option_1,NA,NA,NA,2,NA,yes,NA,NA,2023-02-09T02:56:54Z,598394,group_1,685062,session_1,1,2023-02-09T01:15:50Z,NA,NA,NA,not measured,NA,TRUE,73
1,block_1,6,post survey,1,1,4,6,"Chores, exercise, running errands, resting",28,NA,NA,1,1,1,1,1,1,NA,2,3,NA,3,NA,NA,NA,NA,NA,NA,"Pop, r&b, hip hop",NA,1,3,NA,I have branched out more and listen to music in different languages,"eclectic, a little of everything",4,NA,1,2-3hrs,3,"I played the flute and piccolo (school and self-taught)  from ages 14 to 17, I no longer play any instrument.",2,5,NA,1,NA,Spotify,5,NA,,4,4,3,1,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T03:14:02Z,598390,group_1,685057,session_1,1,2023-02-09T01:08:42Z,NA,NA,NA,not measured,NA,TRUE,50
1,block_1,6,post survey,1,1,2,6,"My homework, playing video games, and exercising.",25,NA,NA,1,2,1,1,3,1,NA,2,3,NA,3,NA,NA,NA,NA,NA,NA,"EDM, Funk, R&B",NA,2,3,NA,Not really.,My habits have not changed for the most part.,2,NA,2,2-3hrs,2,I used to play the Ocarina from age 13-15.,2,4,NA,2,NA,Youtube,3,NA,,4,2,3,1,option_1,NA,NA,NA,3,NA,yes,NA,NA,2023-02-09T04:39:35Z,598428,group_1,685098,session_1,1,2023-02-09T03:19:11Z,NA,NA,NA,not measured,NA,TRUE,25
1,block_1,6,post survey,1,1,1,5,"driving, working, cycling, doing chores, hanging out",38,NA,NA,1,1,6,1,3,1,NA,1,4,NA,5,NA,NA,NA,NA,NA,NA,"metal, rock, pop",NA,4,3,NA,"yes, definitely","I love to listen to music, and I try to expand my horizons",4,NA,3,30-60,5,played instruments in grade school - maybe 8 - 13?,2,3,NA,1,NA,"radio, youtube",4,NA,,1,4,5,1,option_1,NA,NA,NA,4,NA,yes,NA,NA,2023-02-09T04:15:39Z,598429,group_1,685099,session_1,1,2023-02-09T03:26:36Z,NA,NA,NA,not measured,NA,TRUE,6
1,block_1,6,post survey,1,1,1,5,"Depends - exercising it's random EDM-type playlists, in the car it's now podcasts and when it's hanging out at home it's a variety (Jazz, classic funk, classic rock, metal, rap, some country, pop, r&b, hip-hop, lofi genres, oldies, video game music, etc) There's a lot of variety in what I listen to - depends on my mood 100%.",29,NA,NA,2,3,1,1,3,1,NA,2,5,NA,4,NA,NA,NA,NA,NA,NA,"EDM, Funk, Indie",NA,4,4,NA,Yes - I utilize paid for/premium services to listen to music on demand and it helps me discover new artists. I think my overall music listening has broadened over the years. I can appreciate a lot of different music genres.,"It's eclectic. I can listen to a ton of random stuff all in the same day and it's all mood dependent. I like music and sound as a way to ""put my mind somewhere"" when I'm faced with a lot of nervous energy or to help me get through my day.",4,NA,4,30-60,2,played violin from 4th grade to early highschool. Always loved music,1,4,NA,3,NA,"Mostly Spotify because it's so convenient, but YouTube at times for the music videos and some radio when driving (less frequently though).",4,NA,,3,3,3,3,option_1,NA,NA,NA,4,NA,yes,NA,NA,2023-02-09T05:54:34Z,598430,group_1,685100,session_1,1,2023-02-09T03:28:09Z,NA,NA,NA,not measured,NA,TRUE,69