exp_subject_id,song_id,similarity
592370,2018_5,6
592370,2019_2,4
592370,2016_5,3
592370,2018_2,6
592370,2011_3,7
592370,2012_1,5
592370,2019_4,4
592370,2009_3,6
592370,2010_2,7
592370,2008_2,4
592370,2012_4,6
592370,2017_2,5
592370,2016_2,7
592370,2013_5,5
592370,2012_5,5
592370,2018_4,3
592370,2017_4,3
592370,2014_3,3
592370,2019_1,4
592370,2014_2,3
592370,2019_3,3
592370,2017_3,4
592370,2015_3,7
592370,2013_1,4
592370,2017_5,3
592370,2013_3,7
592370,2013_6,5
592370,2015_1,7
592370,2010_3,4
592370,2014_4,3
592370,2016_1,2
592370,2015_4,2
592370,2010_1,2
592370,2015_5,5
592370,2011_2,4
592370,2016_4,4
592370,2015_2,5
592370,2016_3,4
592370,2018_3,7
592370,2014_5,5
592370,2008_3,1
592370,2011_1,2
592370,2012_2,6
592370,2012_3,3
592370,2014_1,5
592370,2017_1,3
592370,2009_2,3
592370,2011_4,1
592370,2013_2,2
592370,2018_1,4
592378,2017_2,6
592378,2013_1,3
592378,2018_5,3
592378,2018_2,5
592378,2012_4,4
592378,2016_5,3
592378,2011_3,6
592378,2016_2,4
592378,2014_2,3
592378,2018_4,6
592378,2009_3,4
592378,2019_1,3
592378,2017_3,4
592378,2013_5,3
592378,2017_5,2
592378,2019_3,1
592378,2010_2,2
592378,2017_4,2
592378,2015_3,4
592378,2014_3,2
592378,2019_2,2
592378,2012_5,3
592378,2019_4,2
592378,2008_2,1
592378,2012_1,3
592378,2013_2,2
592378,2014_1,6
592378,2011_4,1
592378,2013_6,2
592378,2011_1,2
592378,2015_4,1
592378,2016_4,2
592378,2018_1,2
592378,2014_5,2
592378,2015_5,2
592378,2010_1,2
592378,2015_1,6
592378,2014_4,2
592378,2010_3,1
592378,2008_3,1
592378,2013_3,4
592378,2018_3,6
592378,2015_2,6
592378,2009_2,1
592378,2012_3,2
592378,2012_2,2
592378,2017_1,2
592378,2016_1,1
592378,2011_2,1
592378,2016_3,1
592379,2018_5,4
592379,2015_3,6
592379,2019_3,2
592379,2017_2,5
592379,2019_4,3
592379,2017_3,4
592379,2016_2,6
592379,2013_1,2
592379,2010_2,5
592379,2017_4,4
592379,2017_5,2
592379,2013_5,2
592379,2014_2,3
592379,2018_2,5
592379,2014_3,2
592379,2016_5,2
592379,2018_4,3
592379,2009_3,6
592379,2019_1,4
592379,2012_5,5
592379,2008_2,3
592379,2019_2,2
592379,2011_3,4
592379,2012_4,1
592379,2012_1,6
592379,2018_3,6
592379,2012_3,3
592379,2013_3,5
592379,2010_1,1
592379,2016_1,2
592379,2014_1,5
592379,2015_4,4
592379,2015_5,5
592379,2009_2,1
592379,2010_3,3
592379,2011_4,1
592379,2018_1,5
592379,2014_4,2
592379,2011_1,3
592379,2017_1,3
592379,2015_1,6
592379,2016_3,2
592379,2008_3,4
592379,2013_2,5
592379,2012_2,5
592379,2013_6,5
592379,2016_4,3
592379,2015_2,5
592379,2014_5,5
592379,2011_2,2
592383,2014_3,6
592383,2019_2,6
592383,2016_2,6
592383,2008_2,6
592383,2011_3,7
592383,2018_2,7
592383,2017_2,6
592383,2015_3,7
592383,2017_5,6
592383,2017_4,6
592383,2012_4,6
592383,2018_5,6
592383,2013_1,6
592383,2019_3,6
592383,2018_4,6
592383,2016_5,6
592383,2009_3,7
592383,2014_2,6
592383,2017_3,6
592383,2013_5,6
592383,2012_5,6
592383,2019_4,6
592383,2010_2,6
592383,2019_1,6
592383,2012_1,6
592383,2014_4,6
592383,2014_1,6
592383,2016_4,6
592383,2017_1,6
592383,2011_1,6
592383,2008_3,6
592383,2011_4,6
592383,2009_2,6
592383,2015_5,6
592383,2015_1,6
592383,2016_3,6
592383,2010_3,6
592383,2013_2,6
592383,2018_3,6
592383,2015_2,6
592383,2014_5,6
592383,2011_2,6
592383,2013_3,7
592383,2016_1,6
592383,2012_3,6
592383,2015_4,5
592383,2018_1,6
592383,2010_1,6
592383,2012_2,6
592383,2013_6,6
592386,2018_2,5
592386,2019_2,3
592386,2019_1,4
592386,2017_3,3
592386,2019_3,2
592386,2013_5,2
592386,2010_2,6
592386,2017_5,6
592386,2019_4,2
592386,2012_4,2
592386,2018_5,2
592386,2008_2,3
592386,2012_5,3
592386,2017_2,5
592386,2009_3,6
592386,2015_3,7
592386,2014_2,2
592386,2013_1,2
592386,2016_2,6
592386,2016_5,2
592386,2018_4,2
592386,2012_1,3
592386,2011_3,6
592386,2017_4,2
592386,2014_3,1
592386,2015_1,6
592386,2015_4,2
592386,2014_5,4
592386,2018_1,3
592386,2011_4,1
592386,2012_3,1
592386,2012_2,3
592386,2013_6,3
592386,2008_3,2
592386,2010_1,1
592386,2013_3,6
592386,2011_1,2
592386,2018_3,6
592386,2014_1,4
592386,2013_2,5
592386,2016_1,2
592386,2017_1,2
592386,2016_4,2
592386,2014_4,2
592386,2011_2,2
592386,2015_5,3
592386,2015_2,7
592386,2016_3,4
592386,2010_3,3
592386,2009_2,3
592390,2012_1,7
592390,2011_3,7
592390,2010_2,6
592390,2019_3,3
592390,2008_2,4
592390,2014_3,4
592390,2012_4,5
592390,2018_4,3
592390,2017_5,3
592390,2016_5,4
592390,2019_2,4
592390,2017_3,3
592390,2014_2,5
592390,2017_2,4
592390,2018_5,5
592390,2013_5,3
592390,2018_2,4
592390,2015_3,4
592390,2016_2,6
592390,2017_4,5
592390,2009_3,6
592390,2019_4,3
592390,2019_1,5
592390,2012_5,3
592390,2013_1,4
592390,2011_4,2
592390,2018_1,3
592390,2016_1,4
592390,2016_3,4
592390,2015_4,3
592390,2015_2,4
592390,2016_4,3
592390,2011_2,4
592390,2011_1,3
592390,2012_2,4
592390,2014_1,6
592390,2015_1,7
592390,2010_1,6
592390,2018_3,6
592390,2013_2,5
592390,2014_5,6
592390,2010_3,5
592390,2013_6,6
592390,2014_4,5
592390,2015_5,5
592390,2008_3,4
592390,2013_3,5
592390,2017_1,5
592390,2012_3,4
592390,2009_2,4
592396,2017_3,6
592396,2018_4,5
592396,2012_5,5
592396,2011_3,7
592396,2019_2,4
592396,2014_2,5
592396,2010_2,6
592396,2013_5,4
592396,2019_4,4
592396,2016_2,6
592396,2013_1,5
592396,2012_1,6
592396,2014_3,3
592396,2018_5,4
592396,2008_2,4
592396,2018_2,6
592396,2017_5,1
592396,2016_5,1
592396,2019_1,5
592396,2009_3,7
592396,2017_2,4
592396,2017_4,3
592396,2012_4,2
592396,2015_3,6
592396,2019_3,3
592396,2010_1,3
592396,2010_3,4
592396,2016_3,3
592396,2012_3,4
592396,2017_1,3
592396,2015_2,6
592396,2013_3,5
592396,2011_1,5
592396,2008_3,2
592396,2015_4,2
592396,2014_4,4
592396,2016_1,1
592396,2011_4,1
592396,2014_1,7
592396,2015_1,7
592396,2009_2,3
592396,2016_4,4
592396,2015_5,5
592396,2012_2,5
592396,2018_1,6
592396,2013_2,6
592396,2014_5,5
592396,2018_3,7
592396,2011_2,4
592396,2013_6,6
592403,2017_4,4
592403,2014_2,2
592403,2019_1,6
592403,2019_3,2
592403,2015_3,6
592403,2014_3,1
592403,2013_1,5
592403,2018_2,3
592403,2017_5,1
592403,2011_3,7
592403,2018_5,1
592403,2017_2,5
592403,2018_4,2
592403,2012_5,2
592403,2016_5,1
592403,2008_2,4
592403,2009_3,5
592403,2019_2,3
592403,2016_2,7
592403,2017_3,6
592403,2012_1,5
592403,2010_2,6
592403,2013_5,6
592403,2019_4,3
592403,2012_4,4
592403,2009_2,2
592403,2014_5,6
592403,2016_3,2
592403,2016_1,2
592403,2010_1,1
592403,2011_2,5
592403,2008_3,2
592403,2013_2,7
592403,2016_4,4
592403,2015_4,2
592403,2018_1,6
592403,2017_1,3
592403,2014_1,7
592403,2012_2,7
592403,2012_3,4
592403,2011_1,4
592403,2015_1,7
592403,2014_4,2
592403,2013_6,6
592403,2015_5,7
592403,2010_3,2
592403,2015_2,7
592403,2011_4,1
592403,2013_3,7
592403,2018_3,6
592404,2013_1,6
592404,2012_4,3
592404,2009_3,1
592404,2010_2,7
592404,2017_2,4
592404,2013_5,5
592404,2014_2,3
592404,2016_5,1
592404,2018_4,1
592404,2019_3,6
592404,2011_3,7
592404,2012_5,7
592404,2018_2,7
592404,2019_2,5
592404,2008_2,7
592404,2019_4,1
592404,2017_4,5
592404,2016_2,6
592404,2017_5,1
592404,2012_1,1
592404,2017_3,3
592404,2019_1,1
592404,2015_3,7
592404,2018_5,1
592404,2014_3,2
592404,2010_1,1
592404,2012_2,5
592404,2015_5,5
592404,2013_6,7
592404,2014_1,4
592404,2014_4,1
592404,2012_3,3
592404,2017_1,1
592404,2013_3,5
592404,2016_4,5
592404,2011_1,2
592404,2011_2,1
592404,2013_2,6
592404,2009_2,1
592404,2010_3,5
592404,2015_1,5
592404,2011_4,1
592404,2008_3,1
592404,2016_1,1
592404,2018_3,6
592404,2015_2,7
592404,2016_3,1
592404,2018_1,1
592404,2014_5,2
592404,2015_4,3
592406,2016_2,7
592406,2009_3,5
592406,2019_1,2
592406,2016_5,1
592406,2018_2,3
592406,2018_4,1
592406,2013_5,4
592406,2019_2,4
592406,2017_4,7
592406,2017_3,5
592406,2013_1,1
592406,2014_3,5
592406,2010_2,5
592406,2012_5,3
592406,2015_3,7
592406,2012_1,5
592406,2019_4,3
592406,2017_2,2
592406,2017_5,1
592406,2012_4,1
592406,2011_3,7
592406,2008_2,1
592406,2019_3,1
592406,2014_2,2
592406,2018_5,1
592406,2008_3,1
592406,2016_4,4
592406,2014_5,3
592406,2015_5,1
592406,2011_2,2
592406,2017_1,1
592406,2013_2,1
592406,2013_3,5
592406,2010_3,1
592406,2012_2,1
592406,2011_4,3
592406,2018_3,6
592406,2016_3,2
592406,2018_1,3
592406,2010_1,1
592406,2015_1,4
592406,2015_2,5
592406,2009_2,2
592406,2015_4,1
592406,2016_1,3
592406,2014_4,1
592406,2014_1,2
592406,2011_1,5
592406,2013_6,4
592406,2012_3,3
592408,2017_5,3
592408,2013_5,5
592408,2015_3,7
592408,2012_1,6
592408,2018_2,5
592408,2008_2,3
592408,2013_1,2
592408,2019_3,1
592408,2019_2,2
592408,2012_5,3
592408,2017_2,7
592408,2012_4,2
592408,2011_3,7
592408,2010_2,7
592408,2017_3,6
592408,2018_5,6
592408,2019_1,7
592408,2009_3,6
592408,2014_2,5
592408,2014_3,3
592408,2017_4,1
592408,2016_5,3
592408,2019_4,6
592408,2018_4,5
592408,2016_2,4
592408,2018_3,6
592408,2012_3,2
592408,2011_1,5
592408,2015_5,7
592408,2011_2,4
592408,2013_3,5
592408,2016_1,1
592408,2014_5,2
592408,2008_3,1
592408,2009_2,2
592408,2018_1,6
592408,2011_4,1
592408,2016_3,2
592408,2017_1,2
592408,2015_2,5
592408,2015_1,7
592408,2014_1,7
592408,2012_2,6
592408,2013_2,7
592408,2010_1,3
592408,2016_4,3
592408,2014_4,2
592408,2015_4,1
592408,2013_6,7
592408,2010_3,2
592409,2019_4,5
592409,2018_5,6
592409,2016_2,6
592409,2012_1,4
592409,2019_1,6
592409,2014_3,3
592409,2017_4,3
592409,2013_1,4
592409,2009_3,7
592409,2014_2,5
592409,2013_5,4
592409,2012_5,3
592409,2019_2,3
592409,2011_3,6
592409,2010_2,5
592409,2017_2,4
592409,2018_4,4
592409,2019_3,4
592409,2017_5,5
592409,2017_3,5
592409,2015_3,7
592409,2016_5,2
592409,2018_2,6
592409,2008_2,3
592409,2012_4,5
592409,2015_2,6
592409,2009_2,3
592409,2012_2,5
592409,2018_1,4
592409,2016_1,2
592409,2013_2,6
592409,2015_1,5
592409,2014_1,5
592409,2013_6,6
592409,2011_4,2
592409,2018_3,6
592409,2014_4,5
592409,2013_3,5
592409,2014_5,3
592409,2017_1,4
592409,2016_3,3
592409,2016_4,4
592409,2015_4,3
592409,2012_3,3
592409,2008_3,4
592409,2011_2,3
592409,2011_1,6
592409,2015_5,5
592409,2010_1,2
592409,2010_3,4
592412,2008_2,4
592412,2016_2,6
592412,2017_4,4
592412,2019_4,1
592412,2012_5,4
592412,2019_3,1
592412,2019_2,1
592412,2012_1,5
592412,2013_5,1
592412,2014_3,3
592412,2018_2,3
592412,2018_4,1
592412,2010_2,7
592412,2012_4,2
592412,2014_2,4
592412,2011_3,6
592412,2009_3,5
592412,2015_3,7
592412,2018_5,4
592412,2017_5,1
592412,2013_1,2
592412,2017_3,2
592412,2017_2,2
592412,2019_1,3
592412,2016_5,3
592412,2013_3,3
592412,2010_1,2
592412,2011_1,2
592412,2018_3,4
592412,2012_2,2
592412,2010_3,2
592412,2014_5,3
592412,2009_2,1
592412,2018_1,2
592412,2014_1,1
592412,2011_2,1
592412,2015_4,1
592412,2016_3,3
592412,2015_5,2
592412,2011_4,2
592412,2014_4,4
592412,2015_2,2
592412,2016_4,2
592412,2016_1,3
592412,2012_3,1
592412,2017_1,3
592412,2013_2,3
592412,2008_3,1
592412,2013_6,5
592412,2015_1,2
592413,2015_3,6
592413,2009_3,5
592413,2016_2,4
592413,2014_2,3
592413,2018_5,2
592413,2018_4,2
592413,2012_5,3
592413,2013_5,4
592413,2019_2,1
592413,2017_3,5
592413,2016_5,2
592413,2012_4,3
592413,2013_1,3
592413,2010_2,5
592413,2019_4,3
592413,2017_5,1
592413,2017_2,5
592413,2019_3,2
592413,2011_3,7
592413,2014_3,1
592413,2012_1,5
592413,2008_2,3
592413,2017_4,1
592413,2019_1,7
592413,2018_2,6
592413,2010_1,3
592413,2015_2,5
592413,2011_4,1
592413,2017_1,4
592413,2011_1,4
592413,2013_6,5
592413,2018_1,5
592413,2014_1,3
592413,2014_5,2
592413,2013_3,7
592413,2016_4,3
592413,2016_1,2
592413,2015_4,3
592413,2016_3,2
592413,2018_3,5
592413,2015_1,5
592413,2009_2,1
592413,2015_5,3
592413,2010_3,1
592413,2012_3,1
592413,2012_2,4
592413,2013_2,6
592413,2008_3,2
592413,2011_2,5
592413,2014_4,4
592416,2018_4,6
592416,2015_3,7
592416,2014_3,6
592416,2009_3,5
592416,2018_5,5
592416,2017_4,4
592416,2011_3,7
592416,2019_3,2
592416,2019_1,6
592416,2010_2,5
592416,2019_2,2
592416,2017_2,5
592416,2008_2,4
592416,2016_2,6
592416,2014_2,4
592416,2017_5,1
592416,2016_5,3
592416,2013_1,2
592416,2019_4,1
592416,2012_1,6
592416,2012_5,2
592416,2018_2,6
592416,2012_4,3
592416,2013_5,1
592416,2017_3,5
592416,2015_5,5
592416,2013_6,6
592416,2014_5,2
592416,2013_3,4
592416,2016_4,3
592416,2010_1,1
592416,2011_4,2
592416,2008_3,2
592416,2012_3,2
592416,2018_3,5
592416,2010_3,1
592416,2015_2,5
592416,2009_2,4
592416,2017_1,2
592416,2012_2,3
592416,2016_1,3
592416,2018_1,3
592416,2014_1,4
592416,2011_1,5
592416,2016_3,4
592416,2015_4,1
592416,2015_1,7
592416,2014_4,4
592416,2011_2,5
592416,2013_2,4
592420,2016_2,6
592420,2018_5,4
592420,2019_2,2
592420,2017_4,1
592420,2016_5,1
592420,2017_3,2
592420,2018_2,6
592420,2012_5,6
592420,2013_1,5
592420,2019_4,6
592420,2010_2,6
592420,2012_4,7
592420,2014_3,6
592420,2013_5,5
592420,2008_2,5
592420,2018_4,4
592420,2012_1,6
592420,2017_5,3
592420,2019_3,1
592420,2015_3,7
592420,2017_2,6
592420,2009_3,6
592420,2019_1,5
592420,2011_3,4
592420,2014_2,5
592420,2018_1,6
592420,2018_3,7
592420,2016_1,5
592420,2014_4,5
592420,2013_2,6
592420,2010_1,4
592420,2015_2,6
592420,2012_2,6
592420,2015_1,7
592420,2011_1,3
592420,2014_5,3
592420,2008_3,1
592420,2016_3,3
592420,2014_1,7
592420,2012_3,5
592420,2015_5,6
592420,2013_6,7
592420,2017_1,5
592420,2016_4,1
592420,2010_3,3
592420,2009_2,4
592420,2015_4,6
592420,2011_4,4
592420,2013_3,7
592420,2011_2,6
592421,2018_2,6
592421,2019_4,3
592421,2019_2,2
592421,2019_1,5
592421,2012_5,3
592421,2010_2,6
592421,2017_4,3
592421,2009_3,6
592421,2012_4,3
592421,2019_3,1
592421,2013_5,1
592421,2017_5,1
592421,2011_3,5
592421,2017_2,4
592421,2014_2,3
592421,2008_2,1
592421,2013_1,3
592421,2018_5,2
592421,2016_2,4
592421,2018_4,3
592421,2017_3,2
592421,2015_3,6
592421,2016_5,1
592421,2012_1,4
592421,2014_3,2
592421,2014_1,5
592421,2010_3,3
592421,2016_4,1
592421,2018_3,7
592421,2012_2,2
592421,2015_5,4
592421,2017_1,1
592421,2018_1,2
592421,2012_3,1
592421,2015_1,7
592421,2011_4,1
592421,2015_2,5
592421,2011_1,3
592421,2008_3,1
592421,2010_1,1
592421,2016_1,1
592421,2013_6,6
592421,2014_5,4
592421,2011_2,3
592421,2014_4,2
592421,2009_2,1
592421,2013_2,6
592421,2013_3,7
592421,2015_4,2
592421,2016_3,2
592422,2017_2,7
592422,2012_5,5
592422,2019_2,3
592422,2016_5,3
592422,2012_4,7
592422,2009_3,7
592422,2016_2,7
592422,2018_5,7
592422,2011_3,7
592422,2010_2,5
592422,2019_4,5
592422,2012_1,7
592422,2014_2,6
592422,2014_3,5
592422,2017_3,6
592422,2008_2,6
592422,2017_4,5
592422,2013_1,7
592422,2018_2,5
592422,2018_4,6
592422,2019_1,7
592422,2015_3,7
592422,2019_3,7
592422,2013_5,4
592422,2017_5,5
592422,2015_4,4
592422,2009_2,4
592422,2015_2,7
592422,2013_6,7
592422,2012_2,5
592422,2014_5,5
592422,2014_1,6
592422,2011_4,4
592422,2012_3,5
592422,2016_4,5
592422,2008_3,5
592422,2010_1,4
592422,2018_3,5
592422,2011_1,5
592422,2016_3,7
592422,2013_3,7
592422,2018_1,5
592422,2015_5,6
592422,2011_2,5
592422,2015_1,7
592422,2016_1,4
592422,2014_4,5
592422,2017_1,5
592422,2013_2,6
592422,2010_3,6
592423,2012_5,2
592423,2018_5,5
592423,2011_3,5
592423,2017_2,7
592423,2018_2,5
592423,2014_3,3
592423,2018_4,1
592423,2019_2,2
592423,2013_1,2
592423,2009_3,4
592423,2017_4,4
592423,2013_5,5
592423,2019_1,4
592423,2017_3,2
592423,2019_4,3
592423,2012_1,5
592423,2016_2,6
592423,2012_4,2
592423,2016_5,1
592423,2010_2,5
592423,2017_5,1
592423,2019_3,1
592423,2015_3,6
592423,2014_2,3
592423,2008_2,4
592423,2010_1,1
592423,2016_1,3
592423,2009_2,2
592423,2014_1,6
592423,2015_1,6
592423,2013_3,4
592423,2016_4,3
592423,2010_3,2
592423,2011_2,5
592423,2017_1,5
592423,2015_5,7
592423,2015_2,4
592423,2011_4,1
592423,2012_2,5
592423,2018_1,3
592423,2013_2,3
592423,2011_1,6
592423,2013_6,5
592423,2016_3,2
592423,2012_3,2
592423,2014_5,5
592423,2014_4,1
592423,2018_3,4
592423,2015_4,2
592423,2008_3,2
592428,2013_1,4
592428,2015_3,5
592428,2012_5,4
592428,2011_3,7
592428,2012_4,2
592428,2016_5,3
592428,2017_4,4
592428,2019_2,4
592428,2017_5,2
592428,2017_3,6
592428,2019_4,3
592428,2018_5,1
592428,2018_4,5
592428,2019_3,1
592428,2010_2,3
592428,2014_3,1
592428,2018_2,5
592428,2014_2,5
592428,2009_3,4
592428,2012_1,3
592428,2016_2,4
592428,2017_2,2
592428,2008_2,3
592428,2013_5,1
592428,2019_1,6
592428,2016_3,4
592428,2015_2,5
592428,2013_3,2
592428,2017_1,1
592428,2015_4,1
592428,2014_1,6
592428,2014_5,3
592428,2012_3,4
592428,2016_4,2
592428,2013_6,6
592428,2009_2,1
592428,2016_1,2
592428,2018_3,5
592428,2013_2,5
592428,2010_3,4
592428,2015_5,4
592428,2014_4,2
592428,2012_2,2
592428,2011_2,3
592428,2018_1,6
592428,2015_1,5
592428,2011_1,1
592428,2008_3,2
592428,2011_4,1
592428,2010_1,1
592429,2018_4,4
592429,2019_1,6
592429,2017_5,7
592429,2016_2,7
592429,2013_1,6
592429,2014_2,6
592429,2018_5,5
592429,2012_1,6
592429,2019_4,6
592429,2016_5,6
592429,2019_2,5
592429,2014_3,6
592429,2015_3,7
592429,2009_3,7
592429,2017_4,4
592429,2018_2,6
592429,2012_5,6
592429,2019_3,6
592429,2008_2,5
592429,2017_3,6
592429,2012_4,6
592429,2017_2,7
592429,2010_2,7
592429,2013_5,5
592429,2011_3,5
592429,2011_4,5
592429,2014_1,7
592429,2015_4,5
592429,2016_4,6
592429,2017_1,5
592429,2015_1,7
592429,2011_2,6
592429,2011_1,5
592429,2012_2,6
592429,2014_4,5
592429,2010_3,6
592429,2016_1,6
592429,2018_1,6
592429,2012_3,3
592429,2014_5,5
592429,2015_2,7
592429,2010_1,6
592429,2013_6,7
592429,2016_3,6
592429,2013_3,6
592429,2009_2,6
592429,2018_3,6
592429,2015_5,5
592429,2013_2,5
592429,2008_3,3
592430,2015_3,5
592430,2017_5,4
592430,2016_2,6
592430,2017_3,5
592430,2019_4,5
592430,2012_5,3
592430,2017_2,3
592430,2008_2,3
592430,2013_5,2
592430,2019_1,4
592430,2018_2,4
592430,2014_3,2
592430,2017_4,2
592430,2016_5,1
592430,2011_3,7
592430,2012_1,4
592430,2013_1,2
592430,2019_3,1
592430,2014_2,3
592430,2018_5,2
592430,2018_4,4
592430,2012_4,3
592430,2010_2,4
592430,2019_2,2
592430,2009_3,6
592430,2011_4,1
592430,2016_3,2
592430,2012_3,3
592430,2009_2,2
592430,2011_1,2
592430,2013_6,5
592430,2008_3,1
592430,2014_5,3
592430,2016_4,4
592430,2015_1,4
592430,2011_2,3
592430,2013_3,5
592430,2015_4,1
592430,2010_1,3
592430,2013_2,3
592430,2017_1,3
592430,2015_5,5
592430,2010_3,3
592430,2016_1,2
592430,2018_1,2
592430,2014_4,2
592430,2015_2,7
592430,2018_3,7
592430,2014_1,4
592430,2012_2,4
592431,2014_3,3
592431,2019_2,3
592431,2018_5,4
592431,2013_1,5
592431,2016_5,3
592431,2017_4,6
592431,2011_3,7
592431,2019_1,5
592431,2014_2,3
592431,2016_2,7
592431,2015_3,6
592431,2019_3,1
592431,2012_4,2
592431,2012_5,1
592431,2017_3,3
592431,2008_2,2
592431,2019_4,1
592431,2009_3,4
592431,2017_2,5
592431,2018_4,4
592431,2018_2,6
592431,2010_2,5
592431,2017_5,5
592431,2013_5,3
592431,2012_1,6
592431,2008_3,1
592431,2015_1,6
592431,2011_1,5
592431,2016_4,3
592431,2014_4,5
592431,2018_1,6
592431,2012_2,2
592431,2015_2,5
592431,2014_5,5
592431,2016_3,2
592431,2013_3,5
592431,2016_1,1
592431,2012_3,1
592431,2017_1,1
592431,2013_2,4
592431,2015_4,1
592431,2014_1,6
592431,2010_3,1
592431,2018_3,6
592431,2010_1,7
592431,2013_6,7
592431,2009_2,1
592431,2015_5,4
592431,2011_4,1
592431,2011_2,1
592442,2009_3,5
592442,2017_3,5
592442,2018_4,4
592442,2019_2,3
592442,2013_5,5
592442,2017_5,4
592442,2014_3,4
592442,2016_5,3
592442,2012_5,4
592442,2012_1,6
592442,2018_5,3
592442,2018_2,5
592442,2011_3,6
592442,2019_1,7
592442,2017_4,5
592442,2019_3,4
592442,2008_2,4
592442,2017_2,5
592442,2013_1,4
592442,2015_3,6
592442,2016_2,7
592442,2012_4,4
592442,2010_2,6
