song_id,PC1_difference,PC2_difference,PC3_difference,PC4_difference,PC5_difference,PC6_difference
AChangeIsGonnaCome_SamCooke,-2.9141364803801393,1.4004955984328689,0.014446672969998797,-0.5580260457876505,-1.962129253268538,-0.5426078892041666
AnotherOneBitesTheDust_Queen,0.11851969364333603,-0.8185697610076093,-0.2400602127258707,-0.8397420282273571,-0.17789809733849085,1.360587119576687
BadDay_DanielPowter,0.770438421456288,2.532140039203199,-1.5005306813866277,2.982222513150652,-4.5717278848089435,-0.10262905899312624
BetteDavisEyes_KimCarnes,-1.3651216004291755,-1.3847048786412837,0.40747716714866555,1.3276982136495894,-1.7005115393451145,0.4545301425493061
BlindingLights_TheWeeknd,-3.20620101087871,-1.054564452446413,2.3161416994567663,0.14231767810571788,-1.250335041087762,0.02869614630248113
BlurredLines_RobinThicke,-1.596988018305849,-0.19187123477327395,-0.44342092492092755,-0.7972462743725826,-0.45836615677729015,0.34000277949382096
BohemianRhapsody_Queen,1.0659712358145828,-1.1611362975447403,-0.11502872188668145,0.5466790168917812,1.941527003052571,0.7212658734551531
BridgeOverTroubledWater_SimonAndGarfunkel,-7.109713070728811,-2.929403304109609,2.213599974306404,-2.1486985335629685,-2.9670173258826127,0.3158743181479424
ComeAndGetYourLove_Redbone,2.724865560322703,-0.5795975906951467,-0.3137575973398504,-1.4532185655830352,0.0859952413642261,0.36164732467365107
CrazyInLove_BeyonceFtJayZ,2.2745897597216604,-3.638532353825731,1.4684151243071581,-2.570880081456071,0.17505514712009906,-1.1502382429298663
Despacito_LuisFonsiDaddyYankee,3.4855286318171173,-0.03954028035546697,-2.016368601537506,0.2696764020543966,-1.024802512035121,0.29868138962015045
Dilemma_NellyKellyRowland,1.5489648978573993,-0.7191743469558771,-0.096742142560444,0.11874377639500744,2.464636122150585,0.2565470677447751
Dreams_FleetwoodMac,-2.4802928571187177,-0.8895773377193826,0.6130628942851345,-2.972056186843766,0.9993466212566061,-0.33599896145699026
EndlessLove_DianaRossLionelRichie,-4.3264145100196,-0.12305949730020638,0.3112134690771072,-0.41467272602487265,-1.1200845826090138,1.0374570833241668
EyeOfTheTiger_Survivor,1.4071894773681057,1.0089599016624384,-1.6949788088361766,-1.555587891105393,-1.1071338126044907,1.297167052226207
Fallin_AliciaKeys,-4.402583734040602,1.3704290733354552,-0.8752797295814421,-1.5131091692141554,-0.6881827522309157,0.6672692796020407
FlashdanceWhatAFeeling_IreneCara,2.7748871644984634,0.35088789691241584,-0.3726989428332159,-0.05462053627132507,-0.37685374463196547,-0.7233424271623863
GetUrFreakOn_MissyElliot,0.58405242121669,2.1051497309998117,-0.796292676514777,-2.062400016699836,-1.6794974358895738,-0.36198719876849617
GimmeShelter_RollingStones,0.015150533005425126,-0.6462265064266529,0.7290601057198153,2.13093910795003,-1.138474138062633,-1.049983796246599
GodOnlyKnows_TheBeachBoys,1.3749794524060466,-3.506757058624199,0.7127102156855896,-0.31411527302604936,-0.09725503881160846,0.9798165343083706
GoodGollyMissMolly_LittleRichard,1.1521983080412905,1.7538837505283835,0.005394544218135677,0.5772374832196587,-2.966747146615715,-1.6999967335251438
Happy_PharellWilliams,3.0536773458033815,1.9359010900489424,-1.0965677779320253,0.7990478680527677,0.6051261296589892,0.05308781936202539
HeatWaves_GlassAnimals,-1.1630641659569074,-1.1681038226390168,1.2897266457272076,-1.8606397381635023,0.7174864162818216,-0.7442470395865264
HeyYa_Outkast,-3.1175332319318514,-4.382862405538843,3.627918224356355,2.2471141540358426,-1.1046534315811227,-0.005004364451144827
HowDoILive_LeAnnRimes,2.925076672241471,-2.0842662193875037,0.7949795282781552,-0.40116868116463333,1.6321400562538662,-1.5369090508493262
IllMakeLoveToYou_BoyzIIMen,3.4507134167138633,-0.8593071707523345,-0.611844733156371,-0.34098454376694864,0.9329857964439838,0.06208267848004034
Irreplaceable_Beyonce,5.714853928414136,-0.8463417205681757,-0.45977635896483615,3.4216889876751004,-1.3799482595352792,-0.6283858747924669
ItsAllInTheGame_TommyEdwards,1.2668435491613514,-3.7674979685836876,2.944069729205507,1.7502423138259424,-2.0564819535396914,-0.41959950159363535
IWalkTheLine_JohnnyCash,0.3594085396854725,0.42251091356415993,0.9977858611845454,1.1205535714910118,-0.46625458011119303,-0.010555825084977682
IWannaDanceWithSomebody_WhitneyHouston,7.268492161890314,-3.2193622429766173,-0.43969759717200874,-0.6894638535426497,0.9499669203610979,1.502271389293958
IWantToHoldYourHand_TheBeatles,2.4147149304334934,-2.0765728373668604,-0.3730299575611826,0.3174107939672466,-0.9347237265391157,0.6436491612807085
IWillAlwaysLoveYou_WhitneyHouston,0.3428530907400511,-1.7072168866804343,1.2731939032987423,1.1481030593871067,-0.5574251122495575,-0.5317616793812816
JoyToTheWorld_ThreeDogNight,-5.546031989626426,-1.7072604442198196,0.4472940783143408,0.15099763561115442,-1.081318501335884,0.754601206219918
Kiss_Prince,5.840906155385582,-0.6616134014700052,-2.308663341364145,0.6742279667518953,1.3813298885711622,2.8746109719328596
LeFreak_Chic,-1.6573234510161974,1.71786799026006,-0.6533566052224755,1.0870077488873384,1.6726805474054505,1.6485603676108627
LetsGetItOn_MarvinGaye,0.2901537171339563,-2.2541606630171866,0.5600189369891179,1.4111842275669038,-0.2951117898474986,1.4545150259970256
Levitating_DuaLipa,0.5407817155397425,0.3137494573857038,-0.3894662513721794,-0.16443854883440845,0.3953866219908443,-0.14061448511296681
LikeAPrayer_Madonna,0.2802223645430386,-1.0603752988871658,0.1769545109693571,2.145223067455544,1.3306128830866024,-0.9174079576860461
LikeARollingStone_BobDylan,-1.6146566638178417,0.9160939487240788,0.7382748063115241,4.59783875363564,-0.3857079239085965,-1.9719541705046395
LivinOnAPrayer_BonJovi,5.092358842818822,-5.0416366272552295,0.7970551669582984,1.836363879699129,-0.8891873729515476,0.7187467594719256
MackTheKnife_BobbyDarin,-4.391497492433717,3.160832175393053,0.3735474760074151,-2.322452625185222,2.2591813478950007,-0.5870098549911063
Mood_24kGoldnianndior,2.493788865136904,-0.13308483737359755,-1.4752168322784973,3.3345101071161247,-1.537552372688965,-0.025871599261123812
MyGirl_TheTemptations,2.745918664807098,-1.3276799582151322,0.685746890032022,-0.301841876437737,-1.9469037474997664,-1.9603975494444892
NoOne_AliciaKeys,0.8560085266954198,0.6097791793409488,1.2506667498010802,-6.888449025481151,-3.764765788958285,-0.4048528365946771
NoScrubs_TLC,1.2261434720617785,-0.9300239044942668,-0.35324902826185944,2.3775533200009726,1.4155275081281462,1.1240415332305418
OldTownRoad_LilNasX,0.677207527326743,5.798913344729396,-2.173660733163149,-0.062000551492051414,-1.513972099166448,1.582269019955844
PartyRockAnthem_LMFAO,8.21409810190529,1.3301428612587145,-3.2533898553960263,-5.892494431804265,-3.798268808326312,1.7440972213634587
Perfect_EdSheeran,-3.7709262530187373,-3.8549012389721256,2.1536397897327175,-2.021716343039246,-0.08635924585802074,-0.1710954457106738
PokerFace_LadyGaga,6.215058208116832,-1.4634555848649353,-0.5398809479516729,-0.5140694047091082,-0.11769308530641265,-1.1108048261683532
Respect_ArethaFranklin,-3.623719417211033,1.1884503352330817,-0.6225919744004647,0.8196647728136781,1.9050209725077538,0.30868273225209475
RockWithYou_MichaelJackson,1.7194273664659434,-2.6314122197427188,0.37885514858407043,1.1599480709683718,1.5846352273165911,0.5804239042711091
SaveYourTears_TheWeekndArianaGrande,0.6231608202788621,-1.457171392717059,0.8439792851633604,-0.2975132205672246,0.20358968021605012,0.6363031350114251
ShapeofYou_EdSheeran,0.12111212814424932,1.5728282577592563,-1.0899816994345137,0.8612764282506784,-1.0535880792293202,-0.40367339049737677
SmellsLikeTeenSpirit_Nirvana,-0.32259086035688744,-0.988491759546549,-0.4361639583566023,2.3909321701972743,1.1825862407229835,-0.2800605242021815
Smooth_SantanaRobThomas,4.516696554055271,-0.07000729366780667,-0.6747058394750085,-0.052681359405750305,0.698406642678451,-0.013030622193168195
SomebodyThatIUsedtoKnow_Gotye,0.080312387307371,0.06981839959261288,0.32054731379094115,-3.265379309661074,-2.2300854992368597,-0.04047590714094729
StandByMe_BenEKing,-2.4324105720304385,-0.8906083341189854,0.7120310283252276,0.6726396215299951,-1.373972795246954,0.07344103690323556
StayinAlive_BeeGees,1.3707430403041947,-0.17048503029097634,0.23516350921524212,0.05580931775172959,1.0447657198779399,-0.4921594300413596
StrawberryFieldsForever_TheBeatles,-7.163115469391514,-0.1457414570132508,0.9589429367280091,4.043021364581631,1.7406135987263522,-0.024191321804723942
Stronger_KanyeWest,-1.7008899167161953,-1.3486867918316812,1.8586051257121792,-2.0418441715659132,0.9725335064438876,-0.33107920188978757
Superstition_StevieWonder,0.5756258813590598,-2.775642654367878,1.6224069789727393,0.9798454956631575,-2.0905612558396816,-1.1620384784575257
TheBattleOfNewOrleans_JohnnyHorton,2.682870891894242,0.6953480147970906,1.125363001346038,4.577911477813765,0.18462520021987816,-1.0763535188510662
TheBoyIsMine_BrandyMonica,-3.4526258343890057,0.1596332163825382,-0.1729624731335948,-1.1724600887679992,0.9096855615972874,0.8835388177538451
TheSign_AceOfBase,3.345953717922516,0.8452339948663359,-0.7191052149597085,-0.8484635081433858,1.151351986413234,0.3993683011426377
TikTok_Kesha,4.448349709733864,-3.3670333296884687,2.271051529127071,-2.18226108970042,-1.5956570046825964,2.7185701671719267
TossinAndTurnin_BobbyLewis,-1.183151911864571,-0.5306275634092099,1.3920118549457086,1.7529634775836476,2.011177126993547,-0.500571609790796
UnbreakMyHeart_ToniBraxton,1.9998286839737462,-1.4667840127878824,-0.04095589291534487,-0.30138183875176866,-0.0883952245211097,-0.1720011426117021
UptownFunk_MarkRonson,-1.3663023906934395,-2.264244525801534,0.115993191677216,0.015157691364919179,0.36831870886419876,1.4380540187026525
Weak_SWV,5.731740252128848,-1.9734927494538788,-1.2791041743616478,1.5534658572283369,0.38932139467395016,1.146225995806322
YouLightUpMyLife_DebbyBoone,-0.768573251388649,1.3023221146050479,0.36043958724081415,0.7186152327393097,-0.5118224350751737,-0.532623436957173
