song_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
LeFreak_Chic,-1.3322900448828359,0.9047103125163182,-0.22697041340844978,0.6160803588711108,-0.629401587891826,-1.3272704094286598,0.9528493609761146,-0.7844131349587202,-0.4468813000185069,-0.05950374183457982,0.9564363833406169,-0.2071953959272707,-0.3709216743605338,-1.1734363675440904,-0.036128582927373934,-0.18826755582441881,0.25529376682017757,-0.20730513532909467,0.15374439934479503,0.048616212451940026
LetsGetItOn_MarvinGaye,-1.8870453906149856,0.2862080153465173,-0.9841934387882046,-0.865702520849572,-0.1779710767380017,-0.6829919250533494,0.510982155716399,1.623062250192291,-0.7534664993640418,-0.6444070186941211,-0.15289648943151835,-1.035498384292114,-0.1632637836493929,0.2225924626701005,0.14648720263084955,0.29401280324392187,0.200976593018525,0.7892021534936406,-0.2733315577794919,0.08708021500004043
Levitating_DuaLipa,-3.3851533551825055,-0.6187867409146924,0.004813925064655688,1.023323549911281,-0.5604540948326049,-0.7070566820710923,-0.33735775250249717,0.24536563057825958,0.3217220305264676,-0.29204145010415966,-0.31983529391901167,0.013230132991817103,-0.043591832007214185,0.27951308165974525,0.007226128248961534,0.021592324198284392,-0.4886928347835824,0.27383264156241166,0.04168136538798021,-0.047894157512819044
LikeAPrayer_Madonna,-2.0599904377098572,0.9804597757687524,-1.0436100592921285,-0.7065801219703789,-0.06771570178315506,-0.14090307701987043,0.6259768750520947,-0.3955752525279799,1.0108840341368381,-0.06227973768573139,-0.21662085854967084,0.5958491734138229,0.4541468333017908,-0.290138732524455,0.5143818772290978,0.08019673124056638,-0.3912205709916349,-0.10203001367545447,-0.21664007866558394,-0.011778309669282682
LikeARollingStone_BobDylan,0.49526253891120814,0.39658157865989196,1.1763938072790738,-0.6240484160199607,0.0928332002134362,-1.0906439853194883,0.2594117947263844,-1.1407234128715462,0.6274886714802734,0.8833604221685318,-0.04969481181096172,-0.2331507862569635,-0.5136453128177896,1.747068445998378,0.4443088758389168,-0.32168965338896827,0.194610236593054,1.5010579169708842,0.33639824716931743,0.10278797202361854
LivinOnAPrayer_BonJovi,3.120685149896255,0.04968414083449491,1.8613521035827418,-1.4306910118151779,-1.2871913743303196,-0.07218112183610201,2.3824720563567885,-0.26818474434039147,-0.7425706767140746,-0.7447358967106643,0.37192721468742757,0.4545887135099928,0.43046152372537766,-0.3644083911513835,0.5024738087218605,-0.4877855952911784,-0.10599624145208779,-0.2474459611198775,-0.15576649013445432,-0.12763457523292593
MackTheKnife_BobbyDarin,1.0869573376220207,-0.8001218581233234,3.6732219264439525,0.2105604878914518,-0.446347806872962,0.046055953523878895,0.5808771055266408,2.381756991023661,-0.532657894428945,1.167245382677978,0.6597820028856033,-1.572026630730715,0.8332460023401935,-0.17511930036599496,-0.6504934523125617,-0.15574647486025792,-0.6019196148576457,-0.022778277702772604,0.3098279775549952,-0.07189293782574259
Mood_24kGoldnianndior,-0.7465009336417003,-1.1397315921712126,0.8876014608091289,-1.1661527214093244,0.43546039631293265,0.2339123103906052,0.028422563601540978,0.672082007137905,-1.7029196634220893,-1.3160010389044503,-0.29510856225003435,-0.9224369691889204,0.5460637436075423,0.7374792918927547,-1.372986027954776,0.3626174080966603,-0.23849018085409748,0.3989117037840165,-0.2636842890556832,0.10457628505908366
MyGirl_TheTemptations,0.5224286009204313,0.7733107116143803,3.078697242360034,1.6178323126428114,-2.9450797659508634,0.6009447506306931,-1.5459929463426323,-1.416376066289802,-1.70435712358814,2.196463665529451,0.023626836064888503,0.5465950712831874,-0.6086198303628955,-0.8181809244712327,-1.136713493170926,-0.4428091987561451,0.0175549426198605,-0.018051373231803624,-0.08415215679530318,0.1773528106593533
NoOne_AliciaKeys,3.4378331884418296,5.554403223850701,0.6676892728244118,0.9214702208270739,2.089027418289652,-1.3369270767182793,0.3651698054245279,-1.4497229564538878,-1.1592307239306623,-1.0546250003456694,-0.9968046568520058,1.5627465289716045,0.21142131375323725,0.7173859040029794,-0.3673809834644752,-1.0041722891397926,0.19726377232347744,-0.16414259891926225,-0.2758959763521114,0.17316646667305766
NoScrubs_TLC,-1.160362313741092,-0.6740487298812365,-0.6926523204100937,0.3964561049938495,-0.04360874530837214,-1.2886226491416357,0.3243416451458503,0.17834991622750437,0.8841360307066425,-0.9648878696230287,0.5274315760088938,0.7683098212773409,0.20566128031501785,-0.6496376344067073,-0.08995081278892195,-0.6164797790179833,-1.0356594628991171,0.020761815826650244,-0.29365090942005245,-0.08029423530380615
OldTownRoad_LilNasX,1.5709997875603887,4.1855893033194835,-3.5598378869482077,-0.992301477696675,-0.0017259233796300495,2.9852449130768264,-0.36529270657373875,-0.6152603979485316,-0.18236014411464443,-0.5723693443615396,1.1104241991694455,-0.28793269817435935,1.1096154880039957,-0.5727394030917881,0.19871466045287495,0.08373268185902302,0.22055309420541575,0.9342452606883277,0.06039326917319813,-0.14087123660090858
PartyRockAnthem_LMFAO,8.668057301750506,3.095197109852995,-1.7095152841150905,-0.29710832769363893,-1.4972810852950496,-2.007744193011805,-0.22407834028648105,0.7488791516857163,-1.0779562161101361,1.1498080450664223,-1.0742744798616826,-0.04157262193366147,0.8061804684956336,-0.005356312455098221,0.14465362973592621,0.22384085794457217,-0.04408230612532122,-0.2639435104613435,0.37381876530253333,-0.11115887176752176
Perfect_EdSheeran,2.0964898754528116,-0.5752527444860059,-1.9246339381337396,-1.2692261050277858,0.9123641913433763,-1.0573387871106636,-1.5513829407060595,-1.4524681153084804,-0.3488171104988357,-0.08629585857417109,-0.5609117593361386,-0.36575493613633275,-0.8593834443541086,-1.048095415560541,-0.68023065584347,1.4046364348656992,0.7270757346506809,0.20926165922999837,-0.042608096068787175,-0.10087291597494295
PokerFace_LadyGaga,3.1871048905874675,-0.2691761847313228,-0.12809252145136615,2.725443688163045,0.943989956234019,1.71263782842028,-0.4429333838723694,-0.2110879854324625,0.01084825899968824,-0.05452141257317331,0.6564746733845049,-0.09733368365888244,0.11640583611232176,0.7797560603509485,-0.17183266546785295,0.24552410179416928,-0.49229796028036404,-0.39376555775958333,-0.14004007542004526,0.17108076966257027
Respect_ArethaFranklin,0.08844568389958413,1.15724393287129,0.6389954343728848,0.39678674693483346,-1.4992876826086177,-0.04492839240644773,-0.23803717951874873,0.5265342494511053,0.7441028700647493,0.34787543444614055,-0.17918067262589923,0.34732727515803274,-1.4628531446777095,0.24718870457630945,0.9106356368220991,0.6085858337268072,-0.5400717419002036,-0.341670895923294,-0.15684909692534935,-0.04391367205743609
RockWithYou_MichaelJackson,-0.9159090735504434,-0.5954675751027239,-2.052433470175348,0.4581588811163478,-0.4619417196633766,0.8385088594088472,1.1843729515162786,0.47545667776503203,-0.4000679960041314,-0.9205670221108472,0.518785323640416,-0.7956783070203217,-0.34923076800288155,0.12201428600208437,-0.9038168783848329,-0.35085545598531426,-0.01815636112637223,-0.46703141495871264,-0.3585946131338581,-0.04888403127602747
SaveYourTears_TheWeekndArianaGrande,-2.3417710406474423,-0.18620913460163177,-1.0268045933769376,0.4716399279273131,-0.8128548261510581,0.436348426009207,-0.6759755483161711,0.6093983549545138,-0.43339238361155336,-0.08143985524906243,-0.9538912984450035,-0.2428144712396625,-0.759420405842936,0.10751013340072499,0.39830610047451426,0.026645812914671455,0.00672499959413617,0.3375862345252666,0.08350515418218267,0.1255457816334325
ShapeofYou_EdSheeran,-1.6857509922621867,2.0451379318005003,-0.5368474689851812,2.0441614035449174,0.1623208686200244,0.32749404357253215,-1.1765321838282692,0.011778743980208293,-1.2868457490508685,-0.2541093970974987,0.6080020406385072,0.22120186321120244,0.8843158583195977,0.8678048468143947,-0.05970477774511731,0.9771405149790238,0.29926561325186696,0.3290194792713185,-0.1396079977655074,-0.06699413691791441
SmellsLikeTeenSpirit_Nirvana,-1.9932126621021617,1.0943142595255948,-0.5241908670729042,-0.2607054149461619,0.5451884310952881,-0.12494024209203342,0.992712565748444,0.17887218164613444,-0.23188581210192974,-0.30802882668994525,-0.6385024107279765,-0.02694475289297275,-0.4477970594462531,0.5611498115316275,0.9382439360807228,-0.41749417538822714,0.17301732328290903,0.13409298890368623,0.29515299895358443,-0.06010299082703427
Smooth_SantanaRobThomas,0.24238275108271443,-2.6181590561895054,-1.0202032871561044,1.244635550115144,0.33368274954246363,0.27664131805354064,-0.10342722873945052,-0.01196665436543373,-0.1768592928540733,0.45444166304626465,0.8124691821526545,-0.24559676769560856,-0.20344179676558227,0.30918106001622025,0.031686231533004997,0.2663233320617434,-0.19764879434660387,-0.39575350332903564,0.09100518387289887,0.10110585739205406
SomebodyThatIUsedtoKnow_Gotye,-1.1065457864376325,1.5270355476021371,-0.2458372134233217,0.4772584396121837,-0.6212751389585844,-1.967785208850767,0.2733520552065528,0.11649883201580324,0.21256596062413113,-1.0298587445316147,-0.3497671277648284,-0.41538364700938557,0.5208922415546984,-0.25208552142809526,0.44461977271314396,0.505623253764342,0.48234417066610774,-0.6044300463028073,-0.13890867555867642,0.07126297926836893
StandByMe_BenEKing,-1.1369451450469579,-0.9664699452410126,-0.6215380014200962,1.2742424910752752,-2.2812116772407824,-0.48842704350062743,0.6079604980182695,-0.23993540827833212,0.5129496144215854,-0.07825618044523683,-0.5825118611326074,-0.07407813910240803,0.4748775872286996,-0.22013272920786897,-0.10153790945183608,-0.3413126193276232,-0.03250357415390736,0.14329600311872098,-0.007170909059754049,0.13288294648139418
StayinAlive_BeeGees,-1.845473059610957,0.1349596727888088,0.0490386832545571,0.9279070330200813,1.5087004105419322,0.20222803102851908,1.139017959466262,0.23858760905591594,0.7645223225780577,0.3816480833572974,-0.9800363168993393,-0.5359993430902653,-0.8361858345304102,-0.2563048285523422,-0.6028163185251082,0.3164461959502848,0.12525126506230122,-0.03510020664125823,0.031256196106228165,-0.26386351660146534
StrawberryFieldsForever_TheBeatles,4.759018654075535,0.45233922208805316,-1.270419823693103,0.6936361733671107,-1.0541912037252277,-1.368813015618648,0.4497105657189436,0.9117792879201777,0.44883313910930306,1.8497026697851224,2.0585019327701217,-0.5542420621126979,-1.5752446966416427,-0.2477974006295537,0.436590554249571,-0.4833280683423122,0.0017489186169455018,0.5168867632820985,-0.20823524273295585,-0.032605558027018686
Stronger_KanyeWest,-1.2184997723711495,-0.6071695410654322,-0.25993345665291967,-0.24823234678003908,1.941222323617394,-0.46611188005569515,-1.7266213290225212,0.8428362282090575,-1.0525163136209983,-1.1985292954784696,0.20996015521905334,-0.4752017317274645,-0.40269544922795214,-0.8683401571887135,-0.14134769987734885,-1.126516103140501,-0.15077563537997934,-0.3657054921371285,0.5528525654538912,0.09135688128433908
Superstition_StevieWonder,-1.1656052398563526,0.9391987087073582,0.9446689961631188,-0.007496456722834662,-1.7167355440497858,-0.27201509558926235,0.12190961103206943,-0.2817169370935662,2.5907473371210648,-0.8518571440310939,0.9418599883390827,0.6627491675337591,-0.44810532665232633,-0.14226262890757327,-0.6259109402501295,0.1693858596368859,0.9839955937369467,-0.37910285952727013,0.15825872719357342,0.040055049436700366
TheBattleOfNewOrleans_JohnnyHorton,0.15021065037936493,0.024213950600791893,4.29744051254071,-2.19281915216442,-0.45902897014221944,1.1349500941586494,-0.3024661247831201,1.02395130104078,-1.410769196555094,-0.8657144869149617,-0.19354174348479314,1.2557210022144998,-0.2996044928856149,0.7764652333070972,0.5514392511521778,0.7929974533284961,0.499337864336512,0.18274171919326976,-0.21483960742501373,-0.04216737332222731
TheBoyIsMine_BrandyMonica,-0.9058203268312766,-0.6305773310885145,0.5830727645336425,-0.15429002337058242,2.007508509004906,0.4901877226096903,-0.5578177548799388,0.7922688222053103,-0.8383671786665616,-1.051821610535367,1.2251797824210073,0.44388903669788204,-1.1540204942817,-0.8202942162475829,0.20256205047059517,-0.7273533202213935,0.0026685823217376674,-0.2496730763085186,0.39469542866050555,-0.013030814173142788
TheSign_AceOfBase,-0.17227280109757467,-2.0427866881078405,0.33466613489005803,0.05404210389367779,0.18217491627988622,-1.3060466443285421,-0.5236939226357148,-0.45727056250103787,0.454960542849722,0.41562154471906276,-0.5689186998397395,-0.9158493594735749,0.5140825640482665,0.5220154453166336,-0.05099003799728106,0.7663854241492614,-0.25992463787746783,0.7102399762064974,0.120930209080368,-0.14340423204525077
TikTok_Kesha,3.1284523206616424,3.2412777752661666,2.97018252958887,4.083831004638734,1.0688182996776265,2.121429525150495,-1.5039101315559935,0.40518138814576504,1.6845400410767435,-0.7875750772617542,-0.3284273082997202,-1.5590582407506817,0.39766317021259984,-0.2864114317095547,0.799657071964209,0.27205128134984957,-0.06952094436080579,-0.4013527502296747,-0.05552709029194237,-0.02616360611636025
TossinAndTurnin_BobbyLewis,-1.6576823992230674,1.3305112477648113,-0.453782958812506,-0.011226968431462564,-0.08407501197248839,-0.6389242717492767,-0.019345222007777028,0.23919762920540813,-1.1614734593130038,-0.022718062732947082,0.13133821416678051,-0.1829193142957925,-0.2483031423256645,0.08844808659481032,0.6199307475113327,0.21348444616014553,0.18698747226780324,-0.7086391122549548,0.1798932792232207,0.038593409862518156
UnbreakMyHeart_ToniBraxton,-1.4288785040854766,0.3810090795438986,-0.34090972856662294,1.3215822657918588,0.5146532692489992,-1.0182585903735693,0.0435776105143073,-0.18347155574316848,-0.32649879839510015,-0.01773418617351263,-0.45041687688464566,0.5994799687847018,-0.9118626528823578,-0.06646980133805058,-0.9097356315728176,0.11648603732123129,-0.5215954715987925,0.5966275375015639,-0.27191300704600885,0.006634304107611865
UptownFunk_MarkRonson,-2.2329493028830387,1.4533363911601547,-0.41176572205663814,-0.30838002760428906,0.3874185137045009,0.6184922964380327,-0.857742434425104,1.0063855149124306,1.2404311467137792,0.7238854392468951,-1.4209422485747891,0.428414068126204,0.4446179244321157,-0.7339988624235249,0.04369470305809247,0.3058171524635833,-0.7197202867634945,0.0033875363558562204,-0.17803268326526903,0.010750589683204432
Weak_SWV,3.3285658283071182,-1.946731400314729,-0.38156876518585536,-0.00257323906308681,1.934743756056635,-1.0821103449866338,-1.24940975090449,0.07091352260571947,0.26336214622989834,-0.21094446096968958,-1.1747031232743712,-0.004118875921193947,-0.13169609957997067,-0.11335526188952061,-0.07746482328911256,-0.30853728285724535,-0.5989123572190088,-0.012272572396248179,0.12797597637176983,0.03505874134681512
YouLightUpMyLife_DebbyBoone,-2.3539165060121685,0.4296391343759376,-0.6596063617280558,-0.2571310679352987,-0.16596816511678134,-1.5933964598524013,-0.5834014558906874,-0.026246976997918385,1.0269407559871346,1.2529145609470398,0.8381275483696228,0.300879739114637,0.7128919005710477,-0.1964974057296318,-0.0010333697431327614,0.051078609284980474,-0.052375005425192175,-0.6804310777740242,-0.3467975648433655,-0.03568663007944605
