song_id,0,1,2,3,4,5,6
AChangeIsGonnaCome_SamCooke,0.537114766188691,-1.2985583383272632,-0.3316102312054736,-0.6910217080755747,0.23717166119371458,0.235903121778016,-0.03549170553710661
AnotherOneBitesTheDust_Queen,-2.052184199930777,-0.7033965276832144,-0.0631570947392934,0.045600881924110125,0.43874344629014284,-0.3057427514495295,0.052816282973959114
BadDay_DanielPowter,-1.1297743930378712,-0.8006927691915176,0.6957214872028072,0.5971346713664993,0.5163340367909969,-0.3966579852917931,0.14411677326684183
BetteDavisEyes_KimCarnes,-1.1731180730418382,-0.23142436881479733,0.8047955011261553,-0.5225479705306337,-0.11689213240075998,-0.1853319880497616,-0.00996693258695101
BlindingLights_TheWeeknd,1.1472230427157961,0.6198312186516256,-0.3110222603555693,0.3714519269945835,-1.3377606035222884,0.066864831097802,-0.1358869791450776
BlurredLines_RobinThicke,-1.1314734358983294,0.42152023133059285,0.11394775046063362,0.8189050595918242,1.0782817075577567,-0.08282689274772874,-0.1578221570711156
BohemianRhapsody_Queen,-0.8708519699793507,-0.7186418837808752,-0.49888287025164757,0.36012410540336864,-0.1868533965214358,0.2797448015448997,-0.04555312308489203
BridgeOverTroubledWater_SimonAndGarfunkel,4.70597592029714,-1.200351241839775,0.8021013602574254,-0.6855365925668175,0.2518304997347102,0.4557501381279073,0.4411881067401787
ComeAndGetYourLove_Redbone,-0.3645427034702507,0.09557033392344143,-0.011221692588493636,-1.0075795052568668,-0.8154712822327036,-0.19104537076038441,-0.09076334847246655
CrazyInLove_BeyonceFtJayZ,-1.0077341144029317,1.0268802837398594,-1.3074955013515486,-0.4481048099104215,1.0748876434484196,-0.5681086964032772,0.16502739338373545
Despacito_LuisFonsiDaddyYankee,1.4528561472580175,0.952839702784341,-0.6240232568901152,-0.1997162036859967,2.053790318649596,0.05691278244260818,0.009552587946210021
Dilemma_NellyKellyRowland,-0.6324477997425756,-0.04880182765148985,0.10534508413019865,-0.490682356426323,-0.6445563327349737,0.013398224752513427,-0.12045972918209483
Dreams_FleetwoodMac,0.21212767701746887,-1.3224259729163037,-0.34870208484479126,0.39641160965583866,0.42578870981412087,0.3556634115633794,0.09657106758992466
EndlessLove_DianaRossLionelRichie,0.7183569511678934,-1.0810650360525962,-0.5175723929861241,-1.0379668793792978,-0.12871559413979602,0.11966135989740775,0.06275178138541611
EyeOfTheTiger_Survivor,-0.7846895920998297,-0.45307142171896725,-0.5093056488531759,-0.1850111685421993,-0.44372499974873675,-0.15628724827920623,-0.10266972318257561
Fallin_AliciaKeys,1.03966249636639,0.19172294316683214,0.3243156834270313,-0.3464116092160651,-0.9201742768005624,0.44554944933191826,-0.33793980303955184
FlashdanceWhatAFeeling_IreneCara,-0.461018105482312,-0.9981377045623131,-0.4042524460224554,-0.0463335386062032,0.11956628524165756,-0.04749891607657385,0.08359944270592158
GetUrFreakOn_MissyElliot,-2.1325592975186267,-1.071525179380151,-0.4572559319463054,-0.5691384707749523,0.23970000242497244,-0.19805749781720927,0.031200322215557515
GimmeShelter_RollingStones,-1.962250222632159,0.07343148754442667,0.39068480143377027,-0.3370115456813743,-0.3719838731162054,-0.09230350674987349,-0.13840257545146986
GodOnlyKnows_TheBeachBoys,-1.284585665988828,-0.7239329253448795,0.20909224057889753,0.3138739590354915,0.1834014225262665,0.6256390548499902,0.08277393485147888
GoodGollyMissMolly_LittleRichard,-2.2957340618208777,-0.39580699876931474,-0.8822187468317415,-0.11300535036169125,-0.30079957902990495,0.14294327975361804,0.06763880004868558
Happy_PharellWilliams,1.4372667438651394,0.20312554197878452,-1.3096239997595711,0.8336941770346159,-0.19709738359901846,0.1451532171949076,-0.17286929380325547
HeatWaves_GlassAnimals,-0.732721374683946,-0.9958020817212728,-0.7708956169490716,1.0792513860408322,0.29875249294422496,-0.3105960596692209,0.015802815697472182
HeyYa_Outkast,0.9296472171882124,0.24396065992988253,-1.0613128022426566,-0.6685860987119928,-1.2021141160533808,-0.1580596474722354,-0.027504594220499022
HowDoILive_LeAnnRimes,-0.943571114913594,-0.8643052509339036,-0.08361532287556797,-1.2620879951085524,0.3107338958147484,0.023483840115262413,-0.019271023332452297
IWalkTheLine_JohnnyCash,-1.6284373820472062,0.6107526724972536,1.6344789855356165,-0.2628104323308453,-0.44809505690442997,-0.14809685241925732,-0.07906594910509203
IWannaDanceWithSomebody_WhitneyHouston,5.486413964279358,-1.8496779913622439,-0.09013635073838593,1.0964984008210816,0.7532083342436687,0.019276813686083177,0.11451926007163937
IWantToHoldYourHand_TheBeatles,-0.7235228118616961,0.07473757443326047,2.2381119133118323,1.2053628844105124,0.3764309732783986,0.22560783969805884,0.01397241707656205
IWillAlwaysLoveYou_WhitneyHouston,-2.071745248145471,-0.3007225671094274,1.412884656651707,0.02584538655144974,0.37165762898360466,-0.06349920032470852,0.09844046739128982
IllMakeLoveToYou_BoyzIIMen,1.547590332954151,-0.6162412823859145,1.095824345173447,-0.8940833947323735,0.23208284010939237,-0.1686921647685791,-0.06010483379690009
Irreplaceable_Beyonce,1.2654137631899562,-1.3888386373997859,-0.6025398936924786,0.1656591990915849,0.379437520707315,0.0729720763760991,-0.18737941393430968
ItsAllInTheGame_TommyEdwards,-1.3781265130741391,0.5740572439657511,1.0547988432938393,0.31107108733235117,-0.2909705439401953,0.04508433823860612,0.12996245593890474
JoyToTheWorld_ThreeDogNight,1.8750305980041408,-0.07403771372514056,-0.059037934930871026,0.40279795293033405,-0.3682191353904696,-0.4150226141292991,-0.11149188307842275
Kiss_Prince,4.326935904232389,-0.7911367325068793,0.2899378532332158,0.4723477225898462,0.7130700362149578,-0.1436677602987432,-0.2021449846939106
LeFreak_Chic,-1.633342761230392,-0.7151055369770517,0.13700371025332944,0.3775568441410774,0.41325014977519203,-0.41249745170270957,0.18313539646584392
LetsGetItOn_MarvinGaye,-1.3556216980584697,-0.7894788857022147,-0.24502235378273757,0.32183992111359816,0.21184869868259393,0.4103093583374116,0.12686517555062918
Levitating_DuaLipa,-1.5945953129058275,-0.33576789792888784,0.07781595087368791,-0.3370005174724107,-0.2508560735243732,0.09846730202334364,-0.15598756120268098
LikeAPrayer_Madonna,-2.0042182239008475,-0.38236583402918445,-0.30677091649426463,-0.2913452828703277,0.391372511672015,0.3191117701395843,0.022890214258135443
LikeARollingStone_BobDylan,-0.4209283010321096,-0.2000308923717842,-0.5908123998791991,-1.4599362954331372,-0.5636805738563886,-0.3261660400784674,0.028464530782727347
LivinOnAPrayer_BonJovi,1.9156890083671874,-0.6231719320897647,1.2520083854894823,1.0903211819996073,0.35931797866978027,0.1507495694202252,-0.02626534345801149
MackTheKnife_BobbyDarin,1.4417061850394688,0.019263173171949616,2.515321918767903,0.3994305095811205,0.6966072773478263,-0.47577056527117595,-0.2054108780993723
Mood_24kGoldnianndior,0.33510698698383584,-0.4433216852954351,0.06740092621348004,0.619921254682907,-0.27072083014815873,0.6472345332280792,0.03499646748174811
MyGirl_TheTemptations,-0.4329147962567525,1.7505593908397625,2.668700517194968,-0.3277934810821002,-1.1002253135229738,-0.38737385698004806,0.1755122900850079
NoOne_AliciaKeys,0.13624339248654177,4.112993957012757,-1.7320456077215236,1.3006480889903285,-1.534292914561208,0.26007178641340645,0.3034144092569648
NoScrubs_TLC,-0.025614221935465142,-1.055499345957758,-0.8695403133222926,0.5185157563518387,0.039420671762140036,0.2896108365181281,-0.11751067541036969
OldTownRoad_LilNasX,-1.5273724678529566,2.8163649528058334,-2.3690786396939467,-0.5321084490922219,1.7127875397418635,-0.02172943416642301,-0.07432622468573924
PartyRockAnthem_LMFAO,4.797965045553565,2.5405429828697415,0.47197640655845335,-0.6886111607532346,-0.7397853139114102,-0.45851856702484217,0.06809501517611284
Perfect_EdSheeran,1.3263789530293326,-0.848465400595054,-0.799188253119144,-0.37870708785068347,-0.10103761858877698,0.19300847130516335,0.11745584016759929
PokerFace_LadyGaga,2.9793037958337463,2.0470793397832714,-0.9030534858560837,-0.8233372089576217,0.16548246561043337,0.12928083191908707,0.08216811471424111
Respect_ArethaFranklin,-0.28754859892113604,0.664561616712616,0.9569239612070674,-0.6189023176399139,-0.7118025385084493,0.15801732350393707,0.017011088572258325
RockWithYou_MichaelJackson,-0.40920514010398357,-0.7573749988217293,-0.46344148641196586,-0.05142569977927722,-0.1446463114254584,0.3051344328922686,0.0011861028041849186
SaveYourTears_TheWeekndArianaGrande,-1.3408721703149773,0.10020143556187229,0.21150708035068316,-0.20747321757123685,-0.6224128312234122,0.014075349816510818,0.07559155052092092
ShapeofYou_EdSheeran,-1.546770093268826,2.495777571885461,-1.1874630126104564,-0.34836277559438067,0.5614382052257003,0.2826355710853583,-0.10543281307729212
SmellsLikeTeenSpirit_Nirvana,-1.9406165626767242,-0.0944204003932897,-0.41032784720833937,0.2206679045189249,-0.4153517638162533,-0.20955655915503452,-0.06726417591573389
Smooth_SantanaRobThomas,1.5861113746225244,-1.3041557175552383,-0.5321530454897665,-0.7267845712124253,0.12398714763958894,-0.17452045643252134,0.04000988231699874
SomebodyThatIUsedtoKnow_Gotye,-1.1315399641936141,0.619364343236208,0.40503169338460837,0.41207754203476754,0.35255042152723937,0.2715260715162243,0.18494442250769424
StandByMe_BenEKing,-0.1656429241137259,-0.2957525229194025,1.0487292679883118,-0.6869708026282739,0.1250766977660514,0.0004513236834406857,0.09688157113650958
StayinAlive_BeeGees,-1.2556344523828369,-0.34534756244504344,0.49342852821607097,-0.3252209628708249,-0.042203734111978274,-0.00875251914114884,-0.20082457358681124
StrawberryFieldsForever_TheBeatles,2.4893907945078695,-0.769265062229738,-0.6111206242462077,-1.0035227213851612,-0.0661314056917021,-0.5097799400908382,0.12984046985594913
Stronger_KanyeWest,-0.2235713196470653,-0.25454496320126907,-1.2254377221602901,2.092685403271822,-0.7084940102338284,-0.619118302252464,-0.032646769856877665
Superstition_StevieWonder,-1.6336651891643938,0.3454966881494992,0.5926091773788108,0.09161729814464445,0.5146649018236619,-0.3465584846447651,0.13567991576699842
TheBattleOfNewOrleans_JohnnyHorton,0.22676042293748758,0.4935433317728834,1.4692674674012178,1.929990154633361,-0.24064253219342865,0.48442540093783737,-0.048714735640316115
TheBoyIsMine_BrandyMonica,-0.17932652005605837,-0.7322841889286545,-1.2907228273352753,2.2286032555890034,-0.19745895436717673,-0.5916281036547267,-0.0559621900601307
TheSign_AceOfBase,1.0327289505295412,-1.0504611527481622,0.23616008748605763,-1.303919578331453,0.28656664405575033,0.17063438548098522,-0.2320825793322775
TikTok_Kesha,1.6847930710891543,5.947621773292112,0.9123531753656856,-0.014490151641695271,1.24994161148412,0.13737587941762425,-0.1357316975565445
TossinAndTurnin_BobbyLewis,-1.7298168188824876,0.179588212007955,-0.006970252631575767,0.40423382110984174,-0.3658176774053216,-0.1912824222958328,0.09427165903232289
UnbreakMyHeart_ToniBraxton,-0.7511506425549772,-0.03850550914802232,-0.6062708450077466,-0.1857554906400568,-0.8443060342905587,0.27733607489010914,0.042580300993624295
UptownFunk_MarkRonson,-1.9162354058042146,0.9845811118298867,0.6117628897876013,-0.18872606545077605,0.09724436417223388,0.31347396838613495,-0.029359835793850916
Weak_SWV,3.7816931856879235,-0.35740797045224965,-0.7811013768778808,0.2351220265880589,-0.9087630702277313,0.02126749979919505,-0.0464950475899194
YouLightUpMyLife_DebbyBoone,-2.14819502636247,-0.8846478619099002,-0.12563855982996144,-0.4712319053698306,0.24563106481859454,0.10094153443524648,-0.002125172746180034
