song_id,rms,spectral_bandwidth,spectral_centroid,spectral_contrast,spectral_flatness,spectral_rolloff,zero_crossing_rate,mfccs_offset,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,tempo,key,treble,tbb,genre,mean_valence,sd_valence,mean_arousal,sd_arousal
AChangeIsGonnaCome_SamCooke_Cover5S,0.06032,3203.63,3096.79,20.79,3.1e-4,6390.69,0.06702,-255.00548,127.25842,-49.76292,41.116356,-16.441809,16.942703,-0.9509599,17.433338,8.138583,1.5847102,-0.8853678,-0.8842351,-2.6393259,66,C,0,1,9,0.03393016183673469,0.14560670439090936,0.06790388732653062,0.15646708562987488
AChangeIsGonnaCome_SamCooke_Original5S,0.05561,2393.1,1947.25,20.52,1.2e-4,3549.83,0.04678,-285.97934,170.7787,-31.002607,24.491594,-22.519539,1.3381557,-6.174265,16.129065,3.4822488,-4.41605,-6.387937,1.646422,0.20882577,56,Bb,0,1,12,0.034973499346938774,0.1672194381632797,-0.13865590318367346,0.11472525570130333
AnotherOneBitesTheDust_Queen_Cover5S,0.0527,3265.92,2536.85,18.92,3.5e-4,5349.35,0.04132,-286.49487,146.48947,-14.428488,45.518364,-14.969176,24.5707,3.2675414,12.068582,-2.703907,0.88389444,-0.15454157,0.55681777,3.7910163,77,e,0,1,11,-0.06107175495326531,0.1477160579576795,-0.0976238176122449,0.13289455237927195
AnotherOneBitesTheDust_Queen_Original5S,0.04927,3060.47,2605.73,18.25,0.00124,5270.69,0.05443,-313.39038,125.1735,-19.01325,35.99106,0.7302455,20.839945,-0.7033182,20.070498,-0.87947166,-0.060400166,6.158689,8.871524,2.8824806,112,f,0,1,9,-4.1282844897958594e-4,0.2027973042799456,0.09440857446938776,0.13269115847908175
BadDay_DanielPowter_Cover5S,0.08225,2673.02,1725.16,22.62,5e-5,3061.7,0.02433,-332.47488,157.30728,18.423813,41.88681,5.259736,39.467712,-7.065733,-0.4107693,0.65001535,-10.190515,14.26485,4.832241,0.71550536,120,Eb,1,0,2,-0.08768660232653061,0.18969776321529272,-0.2079854586122449,0.08145348315369624
BadDay_DanielPowter_Original5S,0.08121,2355.91,2082.89,21.31,1.5e-4,3793.81,0.05232,-225.66232,184.15518,-42.62534,27.283014,-21.804144,12.226672,-21.262205,-3.7814016,-1.8201653,-4.111015,-8.102428,-5.9327226,-0.6162747,140,Eb,0,1,1,-0.06946835441666667,0.1728122480975283,-0.12915761602083334,0.12455544285093144
BetteDavisEyes_KimCarnes_Cover5S,0.05574,3672.57,3069.87,22.25,4.9e-4,6531.95,0.05169,-330.12387,105.279945,-0.25113237,50.043182,2.1303968,26.527348,-9.9140005,19.253092,-0.66448456,1.5056807,-2.790075,3.6264114,-8.38151,122,F,1,0,2,-0.0016879004999999967,0.15000435561574382,-0.10736272304166666,0.14385378012911834
BetteDavisEyes_KimCarnes_Original5S,0.04197,3095.77,2705.1,20.86,4.9e-4,5523.27,0.05872,-277.68115,137.13354,-24.6869,40.373947,1.8132888,21.303177,-7.7032585,10.316033,4.4285336,7.194139,4.3158712,6.549199,-2.4167368,116,F,1,0,9,0.009028006387755102,0.1849625895472239,-0.04897117118367348,0.15089391545608422
BlindingLights_TheWeeknd_Cover5S,0.03261,3841.78,3819.29,20.24,7.3e-4,7984.43,0.08093,-286.17548,116.52666,-39.1874,57.242558,-12.620439,29.737522,-17.583235,15.887228,-4.9866147,9.062897,1.3732389,5.30927,9.488877,176,c,0,1,5,0.09483483714285713,0.14572046008443254,0.06927557712244897,0.14164180008841237
BlindingLights_TheWeeknd_Original5S,0.08842,3050.11,2597,19.29,1.5e-4,5363.75,0.04802,-205.59747,146.87436,-41.86591,54.24151,-9.612969,17.717106,-1.9772661,13.623612,7.70598,3.7333941,6.609971,10.598614,11.016625,173,c,0,1,1,0.11200139987499999,0.16462686406543048,0.1672893593125,0.11764994347870786
BlurredLines_RobinThicke_Cover5S,0.11961,3844.09,3873.44,21.21,0.01954,8148.16,0.0891,-171.61652,103.0664,-21.676857,55.33352,-12.556441,21.630713,-20.606821,22.084251,-6.666242,12.590693,2.9314506,3.5717385,-6.9448357,117,G,1,0,1,0.140282257122449,0.1342554223104007,0.11434218065306123,0.14721734389749577
BlurredLines_RobinThicke_Original5S,0.10701,3977.7,3349.01,19.89,0.01463,7697.31,0.06202,-219.86023,113.28322,3.2746298,32.777687,-17.869678,31.881742,-9.782627,9.53124,-8.23482,13.131836,-2.345727,1.4704816,0.03821658,117,G,0,1,1,0.12367167840816326,0.17727968074455666,0.17587683020408162,0.1281491022858966
BohemianRhapsody_Queen_Cover5S,0.08135,2580.5,1845.47,20.08,6e-5,3702.63,0.03502,-229.73993,189.33185,-33.139694,42.116302,-18.4266,17.874647,-3.3805835,14.301272,-0.86006814,4.515939,2.0112677,2.4778163,7.3329625,126,D,0,1,6,-0.04862404602040817,0.1567445566898726,0.08164608453061224,0.1463232163220274
BohemianRhapsody_Queen_Original5S,0.06285,2792.77,2499.11,20.47,1.1e-4,5046.77,0.05674,-244.06314,162.63704,-52.29117,54.94577,-4.6856737,27.70425,-5.009759,14.821424,13.315011,-0.88087577,5.5569267,3.568885,3.5969408,71,Eb,0,1,9,-0.13638400625,0.1473813374183958,0.050295713666666665,0.16942588380525886
BridgeOverTroubledWater_SimonAndGarfunkel_Cover5S,0.06488,3848.06,3777.53,21.7,3e-4,8866.35,0.07672,-257.17786,116.50477,-35.473873,52.821857,-44.83531,20.177359,-33.880875,-5.219952,-16.64387,-29.597311,-5.570478,-16.356071,-16.630758,85,G,1,0,7,-0.03937930897959183,0.17217021422240877,-0.12715686636734694,0.12111610607551641
BridgeOverTroubledWater_SimonAndGarfunkel_Original5S,0.0546,2129.35,1354.21,20.41,2e-5,1924.57,0.02607,-315.73605,199.22551,-2.554015,25.804092,-28.244566,4.282697,-7.097813,-4.725097,-7.6974273,-13.641982,0.64091724,-6.8256116,1.8948014,84,Eb,0,1,10,-0.074313859625,0.19574893365404872,-0.16058200183333335,0.12332750744034614
ComeAndGetYourLove_Redbone_Cover5S,0.08794,2390.14,2275.57,18.47,6e-5,4431.39,0.0514,-187.5016,182.77194,-72.01225,52.455357,7.5564947,15.8032,-2.3851929,8.788045,1.5341108,-0.54697406,6.309068,-3.6998603,4.0910983,102,Db,0,1,3,-0.00934120695918367,0.14300507856155528,0.1175602301632653,0.11094637390734818
ComeAndGetYourLove_Redbone_Original5S,0.05546,3278.94,2892.96,19.28,3.3e-4,6104.9,0.05698,-222.41612,150.6748,-49.99875,47.616093,-14.457794,26.638624,-5.262322,15.603543,-1.7604831,10.81515,4.3981147,11.187151,7.6986227,106,D,0,1,9,0.1758807767142857,0.1312323579895911,0.10184559034693877,0.14584816561738326
CrazyInLove_BeyonceFtJayZ_Cover5S,0.03131,2977.14,3096.34,19.45,0.0085,6318.82,0.08216,-281.35214,149.30591,-57.14577,40.951546,-26.907183,9.976588,-8.89477,-3.965832,0.11216348,-9.619929,9.721936,-9.539614,2.72866,59,F,1,0,5,0.020594589020408165,0.17772010096146876,-0.008500944918367353,0.16273744698831413
CrazyInLove_BeyonceFtJayZ_Original5S,0.05483,3578.69,3301.31,19.74,2.6e-4,7011.99,0.06601,-227.12216,132.18462,-48.436047,45.546467,-10.441502,35.792583,-11.684289,21.754963,1.1586204,5.742902,16.344011,7.6472588,13.584957,100,F,1,0,12,0.11503567246938776,0.1642819913878669,0.1914249643265306,0.11107110588955743
Despacito_LuisFonsiDaddyYankee_Cover5S,0.22519,2928.98,2107.19,21.1,0.02562,4570.94,0.03007,-171.49908,148.41368,-6.6569915,50.37777,-7.3764896,35.026527,-9.219335,4.199937,2.2516186,1.3491862,-11.442789,3.2073925,4.1527762,89,Db,0,1,2,0.08792650924489796,0.14443620667638218,-0.007552779551020407,0.16051056811003062
Despacito_LuisFonsiDaddyYankee_Original5S,0.23784,3816.48,3449.35,20.15,0.01531,7590.27,0.06474,-117.12822,117.711395,-16.47022,39.456905,-20.42295,28.619383,-13.855255,17.96554,-8.916632,8.2570305,-6.888589,3.7706196,-1.2767951,89,D,0,1,5,0.11603641781632654,0.14490585271896356,0.10351717934693878,0.15868574027841795
Dilemma_NellyKellyRowland_Cover5S,0.0952,2306.57,1445.51,19.92,5e-5,3021.05,0.02158,-273.3416,193.94608,-14.547513,32.349712,6.514207,26.709764,2.572544,13.546963,1.8443947,6.428652,2.4680707,5.288369,4.5838933,154,F#,0,1,12,0.05009088887755102,0.1629975583201746,-0.07403503657142857,0.13957693091801582
Dilemma_NellyKellyRowland_Original5S,0.06658,2930.13,2066.43,20.84,9e-5,4482.08,0.03122,-281.15994,151.8028,-10.912107,52.40293,9.941568,32.47676,1.703285,22.7713,15.963375,-1.5201485,1.930205,3.9557686,2.4979806,170,F,1,0,12,0.1546985045102041,0.1302503998083576,-0.07702133204081633,0.17530834107334847
Dreams_FleetwoodMac_Cover5S,0.06399,3354.59,2951.49,20.28,3.6e-4,6632.89,0.05854,-228.73685,147.71617,-34.40958,51.52094,-24.865057,21.42348,-11.102805,1.354472,2.5266042,5.2056136,-3.0708153,-1.7716624,5.026351,122,D,0,1,6,0.06010775671428571,0.13932344589519297,-0.05098210661224489,0.14935265086358207
Dreams_FleetwoodMac_Original5S,0.0599,2955.23,1905.05,19.89,8e-5,4152.96,0.02549,-296.404,158.77666,9.546919,58.307693,7.5041995,13.906514,-14.719965,15.339434,5.3672237,-2.7422428,5.7962008,7.0497894,2.9761856,120,C,1,0,9,0.07857433951020408,0.163861191850239,-0.09333655034693877,0.12958681466702462
EndlessLove_DianaRossLionelRichie_Cover5S,0.08467,3508.21,2796.69,21.81,1.7e-4,6270.79,0.05157,-202.73146,149.96254,-24.341955,64.61425,-18.759594,28.515718,-21.045506,10.765463,-10.937754,7.631035,-3.8593843,-1.9391464,-4.108112,89,Bb,1,1,5,0.03608882648979592,0.1579489415769148,-0.12734308985714285,0.12324013913725591
EndlessLove_DianaRossLionelRichie_Original5S,0.07177,2520.47,1700.91,21.67,4e-5,3205.05,0.03451,-249.91756,187.53749,-15.631937,35.221287,-5.2539964,13.685916,-8.520892,6.877043,-4.3069034,7.2600164,0.48796907,-4.9555273,-2.1253743,95,Bb,1,1,10,0.07599918487755102,0.15592387293297347,-0.16006063495918368,0.0931268746500639
EyeOfTheTiger_Survivor_Cover5S,0.08079,2937.55,2577.89,19.4,1e-4,5585.84,0.05191,-199.47478,176.4495,-51.75389,67.37845,-30.72663,28.92196,-1.343288,11.717229,-0.95383483,-1.0122939,8.823077,0.19522268,5.111299,110,Eb,0,1,2,0.10465679059183673,0.17786830369028073,0.14580679224489795,0.12853020198693949
EyeOfTheTiger_Survivor_Original5S,0.05684,3462.37,3141.34,19.02,2.7e-4,6719.83,0.06844,-220.09993,154.2511,-47.171642,41.64921,-16.243483,20.301977,-17.17278,19.742376,-8.03378,7.391744,4.550489,1.8828572,1.6942447,109,Eb,0,1,3,0.15769395449999998,0.16113212371936714,0.175675213,0.11031949579295616
Fallin_AliciaKeys_Cover5S,0.08436,3339.81,3183.46,21.17,1.5e-4,6471.34,0.05338,-211.51605,131.5504,-49.009106,49.01902,-12.391407,22.581823,-9.524153,27.399313,2.744709,-2.1255121,13.017312,8.645091,9.16998,69,e,1,0,11,0.07294093153061225,0.15777373856922208,-0.0059602604489795855,0.14464468251068213
Fallin_AliciaKeys_Original5S,0.04489,2489.68,1790.42,19.95,8e-5,3542.22,0.03413,-309.28253,171.12335,-15.6386175,27.097843,-1.6816424,11.19206,-3.1109352,10.276852,2.7116892,-12.269199,10.434387,10.919547,1.5271349,64,e,1,0,12,0.05384196575510205,0.1741659778877809,-0.10323919124489796,0.14734358962291944
FlashdanceWhatAFeeling_IreneCara_Cover5S,0.05569,3250.75,2623.64,20.86,2.5e-4,5454.58,0.04953,-249.83737,149.96414,-29.205235,38.66127,-11.045314,17.401094,-7.2093234,18.064232,-3.9420383,4.4402704,4.5250416,0.83615893,-4.5772676,123,Bb,1,0,13,0.08460396666666667,0.14396184667209713,0.09690356531250001,0.1511652460720623
FlashdanceWhatAFeeling_IreneCara_Original5S,0.06534,3754.32,3297.52,20.51,5e-4,7134.38,0.07268,-207.62349,143.91391,-32.751892,46.012783,-16.565475,30.67404,-19.941257,18.974554,-7.104538,13.394561,-6.2982426,0.029859869,-3.9191253,122,Bb,1,0,13,0.10297414544897959,0.15291229790694905,0.12387603908163265,0.13519199277060343
GetUrFreakOn_MissyElliot_Cover5S,0.05357,2758.4,2480.19,19.39,9e-5,5159.68,0.05206,-261.92725,153.56392,-47.29852,44.358677,-6.5318837,21.562845,5.1196814,1.460881,6.5569263,-1.5354221,9.797198,-1.4125857,8.699943,175,e,1,0,14,0.06546427757142857,0.138323062519474,0.11951902646938775,0.10834943965085927
GetUrFreakOn_MissyElliot_Original5S,0.05522,3066.21,2410.25,19.22,2.2e-4,4870.29,0.04785,-277.48468,161.93697,-17.320051,32.018562,-19.596397,15.084125,0.53586096,7.8921976,-3.40702,0.96649426,-5.247613,4.883155,1.4220378,179,f,1,0,14,0.09875813066666667,0.16007580797069387,0.1168991910625,0.15856820439596453
GimmeShelter_RollingStones_Cover5S,0.0488,2936.92,2293.75,20.33,3.7e-4,4531.2,0.04434,-298.19522,158.26866,-28.346127,33.598625,-0.9554202,27.890244,-1.6227127,8.452961,0.930208,9.35617,-3.3120065,1.4242908,-0.1459112,118,c#,0,1,15,0.022603023938775512,0.2191263016489048,0.002714457489795918,0.1591147116301091
GimmeShelter_RollingStones_Original5S,0.07085,2618.73,2145.43,19.17,8e-5,4317.93,0.04621,-216.57858,187.03339,-50.745747,49.318855,-14.454336,19.365013,-10.658929,8.663794,2.8434145,4.7849298,1.8930017,1.9572874,6.1369877,120,c#,0,1,9,0.027293390459183674,0.1869071994586431,0.09026649079591836,0.13191424772573193
GodOnlyKnows_TheBeachBoys_Cover5S,0.05845,2900.65,1970.72,20.93,6e-5,3645.28,0.03475,-278.3712,178.53891,-12.388356,34.774742,-19.785284,26.750675,-27.349285,0.5135826,-2.3575757,-13.904625,-6.514365,-7.8836875,1.7343793,101,F,1,0,7,-0.07120773685416666,0.14792901285550475,-0.17719612695833334,0.10621345522251631
GodOnlyKnows_TheBeachBoys_Original5S,0.06725,2937.92,2511.63,20.01,1.5e-4,5098.66,0.05005,-229.22798,156.7829,-50.26175,55.420315,4.0354424,28.6505,-10.203047,4.1065025,4.1872244,8.178504,0.90674776,0.2519948,2.7431245,118,A,0,1,9,-0.053051779285714286,0.15624443123521695,-0.10147774008163264,0.12812825618266638
GoodGollyMissMolly_LittleRichard_Cover5S,0.02106,2861.29,2659.41,18.87,9.7e-4,5338.92,0.06634,-369.7007,143.19455,-35.526154,49.053535,-6.8354707,21.073244,-2.186228,13.507268,8.6304035,-4.5489993,8.47778,2.4148326,4.255459,144,G,1,0,9,0.05667062539583333,0.13285237816910347,0.05025326329166666,0.13960975113712623
GoodGollyMissMolly_LittleRichard_Original5S,0.04221,2914.09,2636.71,18.78,2.7e-4,5081.07,0.06124,-244.54784,172.1286,-60.614754,37.39246,-24.412788,20.562008,-16.161177,12.4946575,-5.0039997,6.9652543,-0.5386132,0.36779824,0.45150265,169,G,0,1,9,0.12625295597959182,0.1639737305436693,0.18630485902040816,0.12957007478940094
Happy_PharellWilliams_Cover5S,0.20716,4063.72,3168.96,20.32,0.01425,7721.57,0.05236,-143.80502,126.494125,3.091488,55.15812,-5.8074255,36.341164,-25.29575,28.693996,-10.776969,11.503231,-3.539987,7.7749634,-1.5114871,161,Ab,1,0,1,0.2264571080612245,0.11409779948851985,0.18819793014285713,0.13317882498218983
Happy_PharellWilliams_Original5S,0.24846,4690.12,4614.66,20.53,0.01073,10440.52,0.0985,-88.08391,105.18096,15.367365,55.021477,-23.907972,42.72458,-26.752619,16.1452,-13.120446,16.806974,-13.036817,-1.5476598,-10.811531,161,F,0,1,1,0.25485636193877553,0.09969510196214215,0.23970572212244898,0.11006893125929909
HeatWaves_GlassAnimals_Cover5S,0.05334,3360,3337.92,19.41,9.6e-4,7039.94,0.07965,-241.2088,124.65419,-34.564594,56.10486,-15.871703,31.093943,-10.295546,8.948415,-6.604428,-1.7785661,-5.031548,-1.2864997,3.8326578,148,B,0,1,8,0.12255010528571429,0.1189817536103528,0.09476732436734693,0.130209908889155
HeatWaves_GlassAnimals_Original5S,0.06459,3561.55,2740.56,19.63,2.2e-4,6218.34,0.04016,-267.65024,140.42593,4.809634,58.619186,-14.817208,36.25606,-4.663948,14.404116,2.2955577,5.733893,-0.7083112,2.4643128,5.395727,164,B,0,1,1,0.07679047354166667,0.18587785491747624,-0.0344734880625,0.1806760378216798
HeyYa_Outkast_Cover5S,0.04353,3755.79,2997.24,19.56,0.00114,6828.69,0.05507,-286.74167,129.61948,1.0410606,51.99142,-8.468199,16.393412,-27.063265,9.635726,-11.866749,-1.0019361,-11.505829,-0.5666292,-10.937265,125,G,1,1,12,0.0236170066122449,0.15280566539754048,-0.14323569910204081,0.09997944067150825
HeyYa_Outkast_Original5S,0.0926,2702.15,1966.2,19.42,5e-5,4161.94,0.03386,-205.47359,179.10843,-36.897892,42.688354,-16.50366,25.995975,1.2939835,12.014588,9.149578,8.671326,9.355966,1.7805214,5.141027,160,G,0,1,1,0.17079719659183673,0.14983844268798935,0.20492828040816327,0.09326386936685833
HowDoILive_LeAnnRimes_Cover5S,0.05654,2961.15,2517.41,19.97,0.00132,5226.38,0.05842,-245.0125,152.01115,-29.072495,30.234097,2.3583415,7.3829756,-6.821155,5.2973533,-5.6425037,-1.5177493,-4.0324726,0.054691166,-3.8970785,129,D,1,0,11,-0.013895549816326529,0.18851679945360086,-0.09744156916326531,0.13777215505742513
HowDoILive_LeAnnRimes_Original5S,0.05391,3668.65,3045.01,20.44,4.7e-4,6820.21,0.05937,-242.38771,138.72812,-27.988491,57.572346,-5.352796,34.75655,-15.104301,19.182837,-0.3291996,4.0232744,0.115125224,7.6460867,-1.2321507,130,D,1,0,10,-0.10507347246938775,0.17933216608904703,-0.1685607933877551,0.12346852673529483
IllMakeLoveToYou_BoyzIIMen_Cover5S,0.04326,2500.68,1819.71,21.16,9e-5,3790.91,0.03435,-418.96298,210.68422,-33.99715,18.335573,3.2352395,-11.520944,-1.9333696,-2.8562527,1.9802979,-14.88368,-7.7836843,1.0214639,-6.092486,135,C,0,1,10,0.11459632079591837,0.15862973060280655,-0.18020984342857144,0.0860414310129605
IllMakeLoveToYou_BoyzIIMen_Original5S,0.05137,3779.77,3192.75,19.61,5.2e-4,7151.81,0.05815,-348.91458,194.67247,-11.771073,50.223717,13.176114,-9.767889,-0.4774875,-12.175024,-6.3081975,-2.4268246,-12.476693,-1.2350181,0.62890166,144,D,0,1,12,0.11371926271428572,0.15939523223236257,-0.11360876467346938,0.14430966547730684
Irreplaceable_Beyonce_Cover5S,0.07169,3505.36,2633.93,20.14,3.5e-4,6134.15,0.04208,-356.5498,166.75922,15.38985,30.94257,10.361311,28.733011,-10.774938,12.0952425,1.6419209,-5.158687,0.711519,7.0461807,2.5594506,178,E,0,1,2,-0.0012334882857142834,0.18315894797161994,-0.1336250769387755,0.134926389088634
Irreplaceable_Beyonce_Original5S,0.0647,4285.02,4117.25,19.96,9.4e-4,9033.3,0.08162,-203.9207,109.12351,-54.726868,53.33296,-36.377914,27.790918,-23.139723,22.251871,-2.7934659,13.325873,5.213348,8.260255,1.8958288,178,Bb,1,0,12,0.0020874305102040803,0.1845491067709855,0.07205165906122449,0.16172885904263457
ItsAllInTheGame_TommyEdwards_Cover5S,0.00772,3036.51,2540.62,19.76,0.00125,5237.37,0.06077,-327.0312,157.72325,1.4287379,25.121439,-9.184717,10.735604,-24.523428,12.394116,-12.86882,-17.708998,8.397649,-17.053432,-21.64816,71,F,0,1,5,0.01667366410204082,0.17829241072301696,-0.17637375618367346,0.09884245547045072
ItsAllInTheGame_TommyEdwards_Original5S,0.03497,3294.63,2788.07,21.68,3.4e-4,6085.54,0.04752,-219.23605,170.55571,-68.88505,40.855846,-23.98212,14.786609,-10.40956,15.584086,2.5206704,8.186722,2.5088508,-2.7047195,1.9336115,72,Eb,0,1,4,0.09348663142857143,0.16125359095259886,-0.14860970726530612,0.11537680958535552
IWalkTheLine_JohnnyCash_Cover5S,0.0177,1602.42,1267.43,17.31,4e-5,2390.88,0.03077,-285.5354,145.36766,-29.889082,50.806763,2.6535985,15.89307,3.2274148,14.687673,9.335869,2.8628156,-2.9343226,1.156133,-12.9880295,91,E,1,1,7,0.04782082155102041,0.16180489770477782,-0.12778935373469388,0.11977166001913468
IWalkTheLine_JohnnyCash_Original5S,0.04256,2047.89,1458.14,19.58,5e-5,2868.32,0.02838,-277.43307,164.45927,-44.500668,33.838585,-13.026173,18.571905,-4.9327865,11.482536,11.755413,1.1764586,-2.347244,5.909781,-3.1780262,107,F,0,1,6,0.1044549997755102,0.15459206904287184,-0.12667006514285714,0.11910511998474105
IWannaDanceWithSomebody_WhitneyHouston_Cover5S,0.05676,2495.69,1588.36,20.45,2.9e-4,2793.8,0.02472,-335.05756,166.13416,-8.202528,32.553543,-21.94774,7.1746984,5.004465,-3.9238107,-19.023666,-0.30045977,-3.8791864,-24.45723,8.2504015,91,D,1,0,1,0.03776169042857143,0.2028772860596844,-0.15958732079591836,0.10070366063247478
IWannaDanceWithSomebody_WhitneyHouston_Original5S,0.0508,3990.59,4469.29,19.75,0.00102,9194.4,0.11258,-249.59718,133.99947,-22.24672,54.492733,-10.283592,26.625616,-3.8469553,16.443815,-11.246427,10.796776,2.7370358,-0.9604082,5.084033,119,F#,1,0,1,0.21510747481632653,0.10859167265011592,0.19625487028571428,0.13068809661501388
IWantToHoldYourHand_TheBeatles_Cover5S,0.05619,2823.02,1861.73,23.02,9e-5,3605.14,0.03019,-248.33818,136.65901,6.939274,52.560913,-19.915674,31.477654,-3.7449389,7.6498237,-8.313825,7.1900215,-5.165256,4.0398564,-1.1791699,86,C,1,0,10,-7.696735714285684e-4,0.19778976901621606,-0.1767657476122449,0.11652729856128681
IWantToHoldYourHand_TheBeatles_Original5S,0.06613,2696.56,2532.87,20.2,1.1e-4,4861.91,0.05971,-211.73259,112.42406,-25.924032,54.021595,-9.691093,40.95259,-19.33578,27.702738,-4.7833,7.8513913,1.0533588,10.258572,-0.11412875,135,G,0,1,9,0.1575792954285714,0.16796038114646272,0.1201869167755102,0.14586096228004888
IWillAlwaysLoveYou_WhitneyHouston_Cover5S,0.05717,2889.24,2391.23,22.73,1.9e-4,4728.17,0.05905,-475.3885,144.13542,-29.07104,31.190199,-8.682457,21.369371,-10.911153,4.377784,-1.3899403,0.9717227,-8.282829,-4.5052,-10.696513,68,B,1,0,10,0.07629070908163264,0.18446501128998213,-0.045122429448979595,0.1944038869833317
IWillAlwaysLoveYou_WhitneyHouston_Original5S,0.05479,2695.65,2321.12,20.84,1.8e-4,4387.29,0.05177,-304.24008,139.93225,-33.533375,45.332703,-4.690592,23.636862,-16.134314,-1.4077612,4.2349787,2.7875395,-6.4185414,-4.831152,2.6349392,69,B,1,0,10,0.03773373748979593,0.18698914428374613,-0.019675602877551025,0.19066354112625217
JoyToTheWorld_ThreeDogNight_Cover5S,0.07156,3356.73,3268.86,19.78,0.00139,6404.69,0.08831,-204.04605,138.78136,-32.49253,41.693184,-18.593147,29.449236,-15.215022,14.158427,-10.6803665,11.777952,-0.66847867,0.9924894,-3.9418378,128,D,0,1,12,-0.0286034237755102,0.18710354803275686,0.13557776365306123,0.11861274068574078
JoyToTheWorld_ThreeDogNight_Original5S,0.03812,2292.91,1829.43,18.78,1.5e-4,3508.83,0.04258,-313.81833,197.00471,-41.892693,22.285242,-3.419096,18.537996,1.8570182,7.3804727,0.2870572,8.629557,5.2704005,-0.6050835,5.8559036,126,D,0,1,9,0.020472662916666676,0.1797434102302556,0.05797475845833333,0.1402485515467632
Kiss_Prince_Cover5S,0.03848,2208.59,1610.54,19.99,2.2e-4,2951.91,0.03717,-318.81293,185.19385,-21.001127,19.099104,-18.833557,8.674069,-8.287149,1.3872554,-0.3770912,-6.5925856,-2.604419,2.7121477,-7.305775,139,A,0,1,6,0.02181647206122448,0.15173744021939156,-0.051898095408163265,0.14755920811144296
Kiss_Prince_Original5S,0.02479,3690.2,4109.8,18.8,0.0027,8042.66,0.10397,-347.788,89.40481,-36.39667,29.106966,-16.290476,11.736075,-12.315153,9.747275,-6.9405613,-4.6918616,-6.278616,1.5819458,-1.5224494,112,A,0,1,12,0.14865854179591836,0.12453624947148333,0.10574911842857143,0.1296006418378005
LeFreak_Chic_Cover5S,0.03216,3586.7,3474.94,17.59,0.00124,7484.96,0.07594,-302.7195,114.83151,-42.107895,51.045074,-16.861313,30.400553,-11.76885,19.363686,-3.8215876,6.249413,-2.3489227,3.35289,4.8023367,120,a,1,0,3,0.03485744914583333,0.16629589807531267,0.1625068913125,0.1294158494405986
