participant,age,musician,music_making,listen_time,medium,music_seeking,music_choice,question1.Jazz,question1.Pop,question1.Hip.hop,question1.Folk.indie,question1.A.cappella,question1.Country,question1.Alternative.rock,question1.R.B,question1.Ambient,question1.Metal,question1.Disco,question1.Classical,question1.Electronic..EDM.,question1.Reggae,question1.Classic.rock,question1.Latin,other_genres,genres_ranked.text1,genres_ranked.text2,genres_ranked.text3,habit_change,habits,activities
910590,52,Item 2,"In high school, I took voice lessons for one term and I was in the chorus for one year (maybe half a year). I participated in one concert performance. Otherwise, I listen to music non-stop most days and I enjoy live musical performances.
",Item 6,Mostly youtube and youtubeMusic,5,6,Sometimes,Often,Rarely,Never,Sometimes,Sometimes,Never,Often,Rarely,Never,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Instrumental?,R & B,Jazz,World,"I listen to less new stuff than I have in the past. As a youth, I'd say 75% of the music I listened to was new to me. Now, I'd say that number is more like 10-15% of my music is new to me.","I really listen to music when I am awake. It doesn't matter if I'm cooking, reading, working, I am listening to music unless I am actively watching visual media. Sometimes, I'm listening to music then too.",
714122,39,Item 3,I have been in band and jazz band since the age of 13 . I play the alto saxophone ,Item 5,"Youtube , Amazon music ",6,NA,Always,Sometimes,Always,Rarely,Rarely,Rarely,Sometimes,Always,Often,Sometimes,Often,Rarely,Never,Never,Often,Never,,Jazz ,r&B,disco,Over time I have realized that I like disco ,none,I clean 
464455,51,Item 2,I sang in the church choir,Item 3,YouTube and RDIO,5,3,Never,Always,Often,Often,Rarely,Never,Always,Rarely,Rarely,Rarely,Never,Rarely,Often,Never,Sometimes,Never,Trap,alternative rock,classic rock,emd,I listen less now as I have less time. ,,driving
1709,28,Item 2,I do not have much involvement in musical performance aside from mandatory music classes in elementary school that including attempting the piano and the recorder. ,Item 4,"The radio, Apple music, youtube, soundcloud ",4,5,Rarely,Sometimes,Always,Never,Never,Rarely,Never,Always,Rarely,Never,Rarely,Never,Never,Often,Never,Rarely,"Soca, Dancehall, Afrobeats, Rap",R&B,Hip Hop,Soca,I think I am more intentional with what I listen to now versus when I was younger. ,,"Most activities I have music playing in the background - while i'm working, commuting, cleaning"
885953,34,Item 4,"Self taught guitar, drums, bass starting at age 10. Rock/indie influences. Played saxophone in high school band for 4 years. Played in gospel groups at churches (drums) age 10-13. Played in various local rock groups during ages 15-27.",Item 5,Spotify & youtube,6,7,Sometimes,Sometimes,Rarely,Often,Rarely,Rarely,Always,Rarely,Sometimes,Rarely,Never,Rarely,Sometimes,Never,Rarely,Rarely,Math Rock. Lofi (maybe considered ambient?),Alternative Rock,Math Rock,Pop Punk,I would say I listen to a wider variety of music and usually prefer sounds that are less heavy.,I usually find a artist I like and listen to them for a while. I sometimes have songs that I will always play first when starting a listening session.,"Playing online games, driving, exercising, laundry, cleaning"
519423,61,Item 4,"Self-taught bass player. Played in garage bands, kegger parties, etc. in Southern California during the ""hair metal explosion"" 1977 - 1984 (ish). Played in a couple basic rock cover bands after that. Haven't played with anybody in a good 25, 30 years now. But I still jam to my self and am constantly trying to learn/write new stuff.",Item 3,"Radio, Youtube",5,3,Rarely,Sometimes,Rarely,Rarely,Never,Sometimes,Always,Rarely,Never,Always,Rarely,Rarely,Never,Rarely,Always,Rarely,,Metal,Hard Rock,Rock,"Some older stuff I used to like, I don't care for as much anymore. Some older stuff I used to not care for, I appreciate a lot more these days. And I'm always on the listen-out for new/unique upcoming artists.",,Hanging out with friends/myself.
616299,42,Item 2,"I started playing the violin at the age of eight and upwards, in school with my siblings. I also took vocal lessons at 15 for a few years. I've done a small performance for a talent show culminating from my vocal practices.",Item 6,"Spotify, Apple Music",5,7,Sometimes,Often,Always,Sometimes,Never,Rarely,Sometimes,Always,Rarely,Sometimes,Sometimes,Sometimes,Never,Never,Sometimes,Rarely,Can't think of any other ones.,R&B,Hip-Hop,Pop,"Not really, I've been listening to quite a few songs from my childhood.","I listen throughout my entire day most days, even when I go to sleep.","Make food, meditate, chores, during hygiene routine"
767355,48,Item 2,not a musician,Item 3,"YouTube Music (sub), Apple Music library.",4,6,Rarely,Often,Sometimes,Sometimes,Sometimes,Sometimes,Often,Rarely,Sometimes,Rarely,Often,Often,Sometimes,Rarely,Often,Rarely,Movie soundtracks & scores. Broadway.,Classical,Alternative,Classic Rock,Haven't changed much in regards to the type of music i like.,,"driving, chores around the home, workout."
621704,50,Item 1,I was a self-taught rock guitarist playing from age 10 to 18,Item 3,"radio, Apple music and Spotify",6,6,Often,Always,Often,Sometimes,Rarely,Rarely,Sometimes,Always,Rarely,Rarely,Often,Sometimes,Rarely,Rarely,Sometimes,Rarely,Afro pop,Reggae,Hip hop,R&B,not changed yet,none,"exercising, walking, driving"
152039,27,Item 2,not a musician,Item 5,Youtube and Spotify,3,5,Often,Rarely,Never,Sometimes,Never,Rarely,Often,Rarely,Always,Often,Never,Rarely,Rarely,Never,Often,Never,"Industrial, Hard rock",Hard rock,Metal,Ambient,The only genre I don't listen to anymore is rap,I think all my habits have been covered ,"Exercising, hanging out with friends, playing video games, scrolling though social media "
489937,44,Item 2,Not a musician,Item 3,Spotify,4,5,,,,,,,,,,,,,,,,,,,,,I used to listen to music a lot more while riding in the car on the radio but now I listen to music any time generally Spotify,I listen to the music on Spotify more than anything and I can do it pretty much anytime I want because I have it at the touch of a finger. ,"Doing chores, riding in a car, hanging out with friends"
620160,30,Item 4,trained clarinet player from age 10-15,Item 4,"youtube, apple music",3,3,Always,Often,Always,Rarely,Always,Sometimes,Never,Always,Rarely,Never,Never,Always,Never,Always,Never,Never,,gospel,r&b,pop,it has changed because i'm more open to listening to new artist and different genres.,i like to listen to all genres of music,cleaning
991830,58,Item 2,not a musician,Item 2,"Radio, Spotify, Apple Music and Pandora",3,4,Often,Often,Sometimes,Sometimes,Never,Rarely,Always,Often,Often,Never,Often,Rarely,Sometimes,Rarely,Always,Rarely,none,Alternative,Classic Rock,Pop,They have stayed the same,,"Driving, walking, cleaning, exercising, background music while at home"
157042,50,Item 2,"Not a musician, but I have been singing longer than I could talk. I participated in musicals in school and I took lessons in sax and trombone, but i always loved to sing. I tried to start a girl group, but that didn't work. I performed for a producer for Earth, Wind, and Fire and he wanted me to move to LA so he could train me but i didn't want to be so far away from my family on the East Coast. ",Item 5,"Radio, Sirius XM, Tidal, YouTube, Twitch, Instagram, concerts",4,5,Rarely,Always,Always,Sometimes,Rarely,Rarely,Sometimes,Always,Sometimes,Never,Sometimes,Rarely,Rarely,Always,Sometimes,Never,AfroPop,Hip-Hop,R&B,Reggae,"My habits really have not changed. I have always been an old soul and listened to most genres and subgenres of music over various decades. I think the greatest change for me is the mediums from which I am listening, From Using my grandfather's 8-track and my father's LPs and 45s to having my own cassettes and radio, and then having my first car with a CD player, to using my SiriusXM radio and various other streaming services. ",I think I covered most things in question 12,"I do almost everything to music. Even working and occasionally sleeping with binaural beats. Not constantly, but regularly."
665883,35,Item 2,"When I was younger, I use to be a pretty good pianist. I passed all 8 levels of the Royal School of Music exams, and Nyssma. Every year, our piano school would hold a piano recital where all students performed.",Item 4,Spotify,3,7,Never,Always,Always,Never,Often,Rarely,Never,Always,Sometimes,Never,Never,Often,Sometimes,Rarely,Never,Sometimes,Korean kpop music and Chinese music,Rap,Korean Music,Chinese Music,"No, I am pretty consistent with the type of music I've always liked over the years.",I sometimes add new songs that I discover from new movies or shows. I shazaam the song and then add it to my Spotify playlist.,I usually listen to music while driving or commuting via public transport.
43195,30,Item 2,Self taught pianist playing from age 11-20,Item 5,SPOTIFY,5,3,Sometimes,Sometimes,Always,Rarely,Often,Rarely,Never,Often,Rarely,Rarely,Sometimes,Rarely,Rarely,Always,Rarely,Never,AFROBEATS,HIP HOP,AFROBEATS,RAGGAE,IT HAS BEEN WAY BETTER OVER TIME,,EXERCISING
738562,35,Item 5,"Clasically trained pianist from age 8-14, then moved over to guitar self taught from 15-35(current age).  Play mostly metal, have recorded one album with a band in the 2010's.  Also play keyboard, bass and drums. ",Item 6,Spotify and Youtube,5,7,Often,Rarely,Often,Sometimes,Never,Never,Sometimes,Often,Rarely,Always,Sometimes,Sometimes,Rarely,Rarely,Often,Rarely,,Metal,Classic Rock,Hip Hop,"Since the popularization of streaming platforms i have owned less and less physical media.  I collect classic vinyl but most of how i listen to music is thru streaming platforms.  I still like to listen to an ""album"" all at once rather than skip around or randomize songs. ",,"Gaming, driving, working, sports. "
502409,35,Item 2,Not a musician,Item 4,YouTube,5,7,Never,Sometimes,Rarely,Sometimes,Never,Sometimes,Often,Rarely,Rarely,Rarely,Rarely,Rarely,Never,Never,Sometimes,Never,,Alternative rock,Country,Folk/indie,I listen to more music now.,If I am having a panic attack I will put music on.,Crafting or playing games.
652943,51,Item 2,not a musician,Item 4,"Sirius XM, Pandora, YouTube",6,4,Never,Sometimes,Always,Never,Never,Never,Sometimes,Always,Never,Never,Never,Never,Always,Always,Never,Never,Dancehall,Hip Hop,Dancehall,EDM,They have stayed pretty consistent.,,"Exercising, Work, Hanging Out, Driving"
495172,20,Item 3,"I was a self taught pianist, started at 5. I was say I can do intermediate pieces. I also can sing.",Item 5,Youtube & Spotify,3,4,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Rarely,Always,Never,Never,Sometimes,Rarely,Sometimes,Rarely,Rarely,Rarely,OPM (Filipino Music),R&B,POP,OPM (Filipino Music),"I feel more inclined to music. I have been exploring and opening up to different genres, and I feel like it's very unique how they portray music in different styles and aspects of it.","I love to listen to music everyday. It's so relaxing, and it's soothing hearing all different types of variety.","while listening to music, I love to do chores, or study or doing outdoor leisure activities. "
416998,35,Item 2,less than a year beginner on the guitar,Item 6,Spotify,7,7,Never,Often,Always,Never,Never,Sometimes,Never,Always,Never,Never,Rarely,Never,Never,Often,Rarely,Never,Afro pop,R&b,Hip hop,Reggae,My music habit recently has been shifting towards afrobeat more,Afrobeats is a new wave of music genre and it was not captured in the questions,Driving
391788,48,Item 4,"I'm a percussionist that went to college for music. I've been playing percussion since I was 7. I started out on piano for that and played for about 5 years.
",Item 4,"Apple Music, YouTube",4,6,Sometimes,Sometimes,Often,Always,Never,Never,Often,Sometimes,Sometimes,Often,Rarely,Sometimes,Sometimes,Never,Sometimes,Never,Nothing else that I can think of.,Indie,Hip Hop and Rap,Folk Music,My likes and interests have only gotten bigger! I love finding new bands that I've missed and new bands that are just coming out with stuff. Music is a huge part of my life!,Nothing else!,Driving and at work when I need to concentrate.
616905,33,Item 2,"took viola from age 10-11 through school, played french horn age 13-15 from school, and in school choir for 5 years. No longer play any instruments, still sing occasionally in private, but not a musician.",Item 3,"Youtube, personal album collection, public library music rentals.",5,6,Often,Often,Often,Sometimes,Sometimes,Rarely,Often,Sometimes,Sometimes,Sometimes,Rarely,Sometimes,Rarely,Never,Often,Rarely,"French music, K-Pop (Korean), J-Pop (Japanese), anime themes, video game music, film soundtracks.",Jazz,Ambient,Alternative Rock,"When I was growing up I mainly listened to classic rock, 80s rock, and classical music because that's what the adults around me enjoyed. I have expanded the types of genres that I expose myself to over the years and enjoy listening to and exploring new types of music.","I like to listen to particular types of music while doing different activities to set the mood. For example, if I'm doing something where I need to focus, like writing or paying bills, I will listen to relaxing instrumental music like light jazz, classical, or bossa nova. But if I'm doing a more physically active activity I like to listen to more upbeat music, like pop or hip hop. I like listening to singer/songwriter music while I shower so I can sing along.","driving, washing dishes, house cleaning, hanging out with friends and family, working on art projects, paying bills and other personal finance tasks, taking a shower/bath."
524677,50,Item 2,I took piano lessons from age 10-16.,Item 3,"sirius xm, youtube, spotify",5,7,Never,Often,Rarely,Rarely,Rarely,Sometimes,Sometimes,Sometimes,Never,Rarely,Sometimes,Sometimes,Never,Rarely,Often,Never,retro,retro 80s,90s pop,classical,"I've learned to like country music, mainly because country music has gotten better.",,"driving, exercising, cleaning, cooking, "
399922,24,Item 1,Not a musician,Item 3,Apple Music,5,7,Often,Always,Always,Never,Never,Never,Never,Always,Sometimes,Never,Never,Never,Rarely,Often,Never,Rarely,House,R&B,Hip Hop,Pop,"Not really, I still like the same songs that I did as a teenager (most of them)",,"Studying, gaming, before , relaxing"
969945,52,Item 2,Not a musician,Item 3,Spotify and Apple music,3,6,Often,Rarely,Always,Often,Sometimes,Often,Rarely,Always,Sometimes,Rarely,Sometimes,Often,Sometimes,Sometimes,Often,Rarely,,Hip Hop,R&B,Country,No,I listen to music everyday. ,"Driving, exercising"
8106,40,Item 2,I played at a young age and i love music,Item 6,spotify,6,6,Sometimes,Often,Often,Sometimes,Sometimes,Often,Sometimes,Often,Rarely,Sometimes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Rarely,,Hip hop,R&B,Country,Yeah,,"laundry, driving, exercising"
626788,29,Item 3,"Classically trained pianist from age 5-18, singer from age 10-29, self-taught kalimba player from age 25-29, self-taught amateur electric bassist from age 28-29",Item 5,"Spotify, occasionally youtube",4,5,Never,Often,Rarely,Often,Never,Never,Always,Rarely,Sometimes,Often,Rarely,Rarely,Sometimes,Never,Often,Rarely,"Symphonic metal, Jrock, Irish folk, punk rock, pop rock, Broadway showtunes, Indie rock",Alternative rock,Indie rock,Pop rock,They have not changed much since I was a teenager. I still listen to music any chance I get. The only difference is now I listen to podcasts instead of music sometimes.,Sometimes I listen to the same songs on repeat and other times I only listen to new songs. It just depends on how I'm feeling.,"Driving, walking, working, laundry, running errands, shopping, crafting hobbies, cooking, cleaning"
806156,48,Item 2,I have never been part of a musical performance myself but have taken my daughter top do them,Item 5,"youtube, amazon music, radio",6,5,Sometimes,Always,Often,Often,Rarely,Rarely,Always,Often,Sometimes,Always,Rarely,Often,Sometimes,Often,Often,Sometimes,"Alternative, grunge",Grunge,Alternative,Rock,I am open to more styles,they are captured,"work, cleaning when im bored"
781731,26,Item 2,"Around middle school I was in band, i played the trombone and moved over to percussion and did marimba and drums    ",Item 3,apple music ,3,5,Sometimes,Often,Always,Always,Rarely,Rarely,Sometimes,Always,Unsure,Rarely,Often,Rarely,Sometimes,Often,Sometimes,Always,Not sure i think thats all the genres ,hip hop,r&b,latin,not really they are still the same ,"I listen to music almost every day, when new stuff comes out on fridays i listen more on my way to work ","chores, homework, driving, working out "
65515,28,Item 2,I HAVE NEVER PLAYED AN INSTRUMENT. I HAVE TRIED TREACHING MYSELF BUT CAN NEVER SIT AND FOCUS ON IT.,Item 6,SPOTIFY,4,4,Sometimes,Sometimes,Sometimes,Always,Never,Sometimes,Always,Sometimes,Often,Often,Never,Rarely,Often,Never,Often,Never,TOO MANY TO LIST,INDIE FOLK,ALTERNATIVE ,LOFI,THEY REALLY HAVEN'T CHANGED,THERE WAS NOTHING NOT CAPTURED IN THE PREVIOUS QUESTIONS. MY MUSIC HABITS ARE ALL OVER THE PLACE.,WORK
589716,42,Item 3,"classically trained pianist playing lessons 8 to 14, self-taught guitar",Item 3,"radio, youtube, apple music",5,4,Rarely,Always,Rarely,Rarely,Sometimes,Rarely,Rarely,Rarely,Sometimes,Never,Often,Always,Never,Rarely,Often,Rarely,religious,rock,pop,classical,more variety as I get older,just whenever i need to keep my mind of other things and relax,"driving, exercising, relaxing"
879786,39,Item 1,Not a musician,Item 5,spotify,6,5,Never,Often,Often,Never,Never,Often,Often,Rarely,Never,Always,Never,Rarely,Rarely,Never,Sometimes,Never,Power Metal,Power metal,alternative rock,pop,No not really,I like to listen to all kinds of genres as long as the song sounds good,"Dishes,Vaccuming and hanging out with friends"
752587,30,Item 4,"I have been playing music since I was 11 years old. I performed in concert, symphonic, jazz, and marching band. From age 11 to 17, I learned and played clarinet, trumpet, and filled in for percussion. I've played the national anthem at Miller Park a few times. At age 16, I bought my first acoustic guitar and self-taught from then on. It is now my main instrument. I also bought a keyboard around the same time, which I was able to learn, but never got serious about. I still use, though, to teach my kids notes and melodies. Recently, I purchased an electric guitar and have been playing that as well. Music is and always will be a huge part of my life.",Item 6,"Spotify, YouTube",3,6,Sometimes,Sometimes,Always,Always,Sometimes,Rarely,Sometimes,Often,Sometimes,Sometimes,Never,Rarely,Often,Sometimes,Often,Rarely,"Punk, Punk/Rock, 80s Rock",Folk/Indie,Hip Hop,Electronic,I remember a time when I used to be embarrassed to play the music I liked over speakers. Being judged by my music preferences is not something I ever think about now. I listen to all sorts of genres back to back.,"I have a tendency to stick to one album for a few days if I like it. This only happens if I like the entire album, though, or if the songs go in some sort of story sequence. I like to decipher that for myself, too, which is why I sometimes repeat these albums. Once I am over an album, I go back to DJ stations, where there's a mix of what I've liked over time and new songs from artists I like or are similar to songs I've liked. ","I listen to music almost everywhere I can. This includes driving, working out, doing chores, hanging out with my family/friends, while gardening, walking."
151954,40,Item 1,I had brief musical training on trumpet and trombone between the ages of 12 and 15 but nothing particularly serious. I was in school and church choirs from 8 to 16. I'm not a musician.,Item 4,"Radio, YouTube, YouTube Music, Spotify",6,6,Rarely,Sometimes,Sometimes,Sometimes,Never,Never,Often,Never,Never,Often,Never,Often,Rarely,Never,Often,Never,,Metal,Alternative rock,Classical,I don't keep up with pop music anymore. I used to seek out more indie music and listen to whole albums more often. ,"I like to scan the radio while driving. For other activities, I usually go with automatic playlists. If I hear something new or different comes on that I like, I'll check out the artist and similar music. I'll listen to albums I liked when I was younger when the mood strikes me. I mostly listen to classical while I work. ","driving, exercising, walking, cycling, general chores, parties, holiday gatherings "
355342,41,Item 2,not a musician,Item 3,apple music,5,4,Rarely,Always,Often,Never,Never,Sometimes,Never,Always,Never,Never,Never,Never,Never,Never,Never,Never,,pop,r&b,rap,Not much,,driving
158648,31,Item 2,Not a musician.,Item 4,"Apple music, YouTube, radio",5,6,Sometimes,Sometimes,Sometimes,Often,Rarely,Rarely,Often,Sometimes,Sometimes,Often,Never,Sometimes,Rarely,Rarely,Sometimes,Never,,Pop punk,alternative,rock,"They haven't really changed since I was a teen. I'll listen to music almost constantly for a few months, usually newer songs that I've discovered, then listen less for a few weeks and repeat.",,"house chores, cooking, showering, cleaning, walking/hiking, driving, relaxing."
418264,28,Item 3,"Piano from ages 5-10, french horn until high school. Now I just mostly mess around on my guitar and bass, but I am not proficient at either.",Item 6,Spotify,2,7,Sometimes,Often,Often,Always,Never,Sometimes,Often,Sometimes,Sometimes,Sometimes,Never,Sometimes,Never,Often,Sometimes,Sometimes,"Anti-folk, art pop, primitive",60's Folk,Traditional Folk (mostly late 19th century - early 20th century),Modern Folk,Not really. I've always listened to a lot of music and a wide variety of music.,"I often seek out music in genres that I don't necessarily like if the album is well received or innovative. I went to my first metal show recently, mostly out of curiosity. I'd say I split my music listening 70-30 between music I truly enjoy and music exploration.","Play chess, work, drive, hanging out with friends, housework. Basically everything I do, I will have music on if possible."
244222,22,Item 2,"Choir flute age 8-11, Self taught drums 10-12",Item 4,Youtube and Apple music ,5,7,Rarely,Sometimes,Always,Sometimes,Never,Rarely,Often,Rarely,Never,Never,Never,Rarely,Rarely,Rarely,Rarely,Never,,Hip hop,Alternative/Alternative rock,Indie/Indie pop,"Being open to different kinds of artists but in the same genres that I listen to, also understanding why people love certain albums ",I really enjoy repeating a lot of songs based on how I'm feeling that day but I mostly gravitate towards music that is kind of euphoric and gives me a feeling of comfort reflecting my energy for that day ,"Exercise, house work, computer work, really everything "
982727,34,Item 2,not a musician,Item 6,"Radio, YouTube, Amazon Music, Spotify",4,5,Never,Often,Often,Never,Never,Often,Often,Often,Never,Sometimes,Never,Never,Rarely,Never,Sometimes,Never,nothing else I can think of,Country,Rock/Alternative Rock,Pop/R&B,Yes,"Used to listen to only country, then added pop/r&b as I got older, then added rock/alt. rock. Now I listen to all three genres in one day","Working, driving, house work, relaxing, hanging out with friends/family"
536568,21,Item 4,"Classically trained pianist age 6-18, still play occasionally, but not often due to chronic tendonitis. Played for several choirs, musicals, churches, etc. as an accompanist.",Item 4,"Spotify, Video Games",4,3,Rarely,Often,Rarely,Always,Rarely,Rarely,Often,Sometimes,Rarely,Rarely,Rarely,Rarely,Rarely,Rarely,Sometimes,Rarely,,Folk/indie,Alternative Rock,Pop,"Yes, I have slowly become more of a folk/indie and pop listener than a pure rock/alt rock listener.",Nothing else to add,"Playing games, working, driving, reading"
842067,51,Item 2,I am not a musician,Item 4,Apple music and spotify,2,5,Often,,Sometimes,Rarely,Sometimes,Always,Rarely,Always,Rarely,Sometimes,Often,Often,Sometimes,Rarely,Rarely,Never,,R&B,Country,Classical,No,Everything is covered by previous questions,"Folding laundry, exercising, driving"
80524,34,Item 3,i played saxophone in school/concert band and took lessons from age 8-17. I still play every now and then just for my own enjoyment. i can play guitar TABs and some chords. I dabble with piano. ,Item 4,"apple music, youtube, my own collection",3,5,Rarely,Often,Sometimes,Often,Sometimes,Never,Always,Sometimes,Never,Rarely,Never,Never,Never,Never,Often,Rarely,"oldies, showtunes",alt rock,pop-punk/emo,indie,"i used to listen to a band/artist's whole discography. now i jump around a lot more. a song from an artist here, a song from an artist there.

 i'm turned onto new artists frequently from hearing their song in a tv show or movie and then expanding from there. ",,"driving, exercise, cleaning"
75360,33,Item 2,not a musician,Item 3,apple music,6,4,Often,Always,Always,Rarely,Rarely,Rarely,Sometimes,Unsure,Rarely,Rarely,Rarely,Always,Rarely,Sometimes,Often,Rarely,R&B,R&B,HIP HOP,REGGEA,SAME,NONE,cooking
604662,51,Item 4,"I've been playing drums for over 40 years. Have spent time as a session drummer and had a progressive rock band that did decent-ish numbers, we'd sell about 5-10K copies of each album there in the 90s. Nowadays that'd be pretty good numbers in physical sales. Played all over, some festivals, headlined a couple small festivals.",Item 6,"CDs, Sirius, YouTube",5,6,Sometimes,Sometimes,Never,Sometimes,Never,Never,Sometimes,Sometimes,Rarely,Often,Rarely,Rarely,Never,Rarely,Often,Never,"Punk, Progressive Rock",Progressive Rock,Punk,Metal,They really haven't. I've always been obsessed with music.,,"Driving, working, walking, hanging out, any time I'm not watching TV or something pretty much."
361318,53,Item 2,Self taught guitarist as a young person. Writing music at a young age. ,Item 4,"Spotify, Youtube",4,5,Never,Always,Always,Rarely,Never,Rarely,Sometimes,Always,Never,Sometimes,Never,Never,Rarely,Never,Never,Never,,Pop,R&B,Hip Hop,Depends on the songs. It seems to be going downhill.,,"driving, playing games online"
748237,58,Item 2,I have no involving in playing a musical instrument except playing with a organ I had as a teen. It was self taught at age 14 to 16,Item 2,Radio,4,3,Never,Rarely,Never,Never,Never,Rarely,Often,Never,Never,Rarely,Never,Never,Never,Never,Often,Never,Christian,Christian,Alternative Rock,Classic Rock,I listened to pop till probably till I was 30 and don't anymore,none,"Driving, cleaning, with husband"
335991,25,Item 5,"Classically trained pianist playing from age 4-13, violinist from age 9-21, Conservatory trained (keyboard studies, music theory, ear training, etc.) from age 17-21",Item 5,"Pandora, Spotify",5,4,Rarely,Often,Sometimes,Always,Rarely,Often,Often,Rarely,Rarely,Never,Rarely,Sometimes,Rarely,Rarely,Sometimes,Never,"Singer/songwriter, modern folk",Modern folk/indie,Alternative rock/pop,Pop,"My musical tastes have evolved as I've gotten older and have been exposed to different things in life. For example, when I realized I was queer, I began really connecting more with LGBTQ+ artists and representation in music.","My spouse and I create a new Pandora station for ourselves each year. We start by populating it with our newest and latest favorite songs and/or artists, let the station get to know our tastes, and then use it to introduce new music to ourselves.","Administrative tasks, driving, cleaning dishes, completing chores"
19700,31,Item 2,"During grade school, i played trumpet and my dad has played guitar his entire life",Item 4,Google play Music,4,5,Rarely,Sometimes,Always,Never,Never,Always,Sometimes,Never,Rarely,Never,Never,Rarely,Sometimes,Rarely,Often,Rarely,Reggaeton,Country,Hip Hop,Classic Rock,A little but not much,I am pretty open to music aside from screamo type.,"Driving, exercising, hanging out with friends, working"
