welcome.started,welcome.stopped,space_to_continue.keys,space_to_continue.rt,space_to_continue.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,STUDY_ID,SESSION_ID,consent.consent,consent.consent_recontact,consent_check.started,consent_check.stopped,calibration_ready.started,calibration_ready.stopped,cal_ready.keys,cal_ready.rt,cal_ready.duration,calibration.started,calibration.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,move_on.keys,move_on.rt,move_on.duration,instructions.started,instructions.stopped,next.keys,next.rt,next.duration,practice_trial.started,practice_trial.stopped,practice_slider.response,practice_slider.rt,ready.started,ready.stopped,key_resp.keys,key_resp.rt,key_resp.duration,play_sound.started,play_sound.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,orig_or_cover,rating.started,rating.stopped,slider.response,slider.rt,songs.thisRepN,songs.thisTrialN,songs.thisN,songs.thisIndex,songs.ran,song_id,short_break.started,short_break.stopped,space_to_move_on.keys,space_to_move_on.rt,space_to_move_on.duration,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,block,survey.age,survey.musician,survey.music_making,survey.listen_time,survey.medium,survey.music_seeking,survey.music_choice,survey.activities,survey.question1.Classic rock,survey.question1.Pop,survey.question1.Classical,survey.question1.Folk/indie,survey.question1.Reggae,survey.question1.A cappella,survey.question1.Alternative rock,survey.question1.R&B,survey.question1.Hip hop,survey.question1.Jazz,survey.question1.Country,survey.question1.Disco,survey.question1.Latin,survey.question1.Electronic (EDM),survey.question1.Metal,survey.question1.Ambient,survey.other_genres,survey.genres_ranked.text1,survey.genres_ranked.text2,survey.genres_ranked.text3,survey.habit_change,survey.habits,experiment.thisRepN,experiment.thisTrialN,experiment.thisN,experiment.thisIndex,experiment.ran,goodbye.started,goodbye.stopped
0.0003,2636.3673,space,2636.358,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,2649.5386,2649.5388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,2649.5412,2757.9277,space,108.3684,,2757.9279,2784.8107,"[-0.018148199555837564,-0.004129322652284264]","[-0.43027244606598986,-0.4277591608502538]","[1,1]","[0,0]","[0,0]","[6.92819999998801,25.864800000011655]","[""play_button"",""play_button""]",right,16.8518,,2784.8111,2814.1094,space,29.2745,,2814.1096,2829.4563,4.991513325,15.3363,2829.4566,2830.4413,space,0.9714,,2830.4593,2836.7087,0.0,0.0,0.0,0.0,1.0,SoundStimuli/GodOnlyKnows_TheBeachBoys_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2836.7187,2843.5747,0.0,1.0,1.0,1.0,1.0,SoundStimuli/GodOnlyKnows_TheBeachBoys_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2843.5855,2845.805,4.026441545,2.2111,0.0,0.0,0.0,8.0,1.0,song_indices/GodOnlyKnows_TheBeachBoys.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2845.8067,2850.2072,0.0,0.0,0.0,1.0,1.0,SoundStimuli/LikeARollingStone_BobDylan_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2850.2155,2856.3551,0.0,1.0,1.0,0.0,1.0,SoundStimuli/LikeARollingStone_BobDylan_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2856.3554,2859.0211,6.00203244,2.6438,0.0,1.0,1.0,12.0,1.0,song_indices/LikeARollingStone_BobDylan.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2859.0225,2865.59,0.0,0.0,0.0,0.0,1.0,SoundStimuli/Despacito_LuisFonsiDaddyYankee_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2865.5992,2872.1725,0.0,1.0,1.0,1.0,1.0,SoundStimuli/Despacito_LuisFonsiDaddyYankee_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872.1727,2872.9883,6.98483106,0.7974,0.0,2.0,2.0,11.0,1.0,song_indices/Despacito_LuisFonsiDaddyYankee.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872.9897,2879.4392,0.0,0.0,0.0,0.0,1.0,SoundStimuli/BadDay_DanielPowter_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2879.4474,2886.9392,0.0,1.0,1.0,1.0,1.0,SoundStimuli/BadDay_DanielPowter_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2886.9394,2888.8893,3.998661564,1.9309,0.0,3.0,3.0,22.0,1.0,song_indices/BadDay_DanielPowter.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2888.8905,2895.1886,0.0,0.0,0.0,0.0,1.0,SoundStimuli/Mood_24kGoldnianndior_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2895.2006,2903.489,0.0,1.0,1.0,1.0,1.0,SoundStimuli/Mood_24kGoldnianndior_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2903.4894,2910.2716,3.010985089,6.7638,0.0,4.0,4.0,5.0,1.0,song_indices/Mood_24kGoldnianndior.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2910.2729,2916.2227,0.0,0.0,0.0,1.0,1.0,SoundStimuli/IllMakeLoveToYou_BoyzIIMen_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2916.2333,2922.3052,0.0,1.0,1.0,0.0,1.0,SoundStimuli/IllMakeLoveToYou_BoyzIIMen_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2922.3054,2923.9189,4.998175761,1.6084,0.0,5.0,5.0,6.0,1.0,song_indices/IllMakeLoveToYou_BoyzIIMen.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2923.9206,2930.0707,0.0,0.0,0.0,0.0,1.0,SoundStimuli/MackTheKnife_BobbyDarin_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2930.0814,2936.3371,0.0,1.0,1.0,1.0,1.0,SoundStimuli/MackTheKnife_BobbyDarin_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2936.3373,2938.5191,1.00758447,2.169,0.0,6.0,6.0,21.0,1.0,song_indices/MackTheKnife_BobbyDarin.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2938.5206,2944.6201,0.0,0.0,0.0,0.0,1.0,SoundStimuli/HeatWaves_GlassAnimals_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2944.6286,2953.2192,0.0,1.0,1.0,1.0,1.0,SoundStimuli/HeatWaves_GlassAnimals_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2953.2195,2954.3362,5.905010707,1.1015,0.0,7.0,7.0,10.0,1.0,song_indices/HeatWaves_GlassAnimals.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2954.3374,2960.5857,0.0,0.0,0.0,0.0,1.0,SoundStimuli/LivinOnAPrayer_BonJovi_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2960.596,2968.2699,0.0,1.0,1.0,1.0,1.0,SoundStimuli/LivinOnAPrayer_BonJovi_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2968.2701,2970.5844,1.00728704,2.3038,0.0,8.0,8.0,16.0,1.0,song_indices/LivinOnAPrayer_BonJovi.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2970.5853,2978.1025,0.0,0.0,0.0,1.0,1.0,SoundStimuli/EndlessLove_DianaRossLionelRichie_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2978.1121,2984.4506,0.0,1.0,1.0,0.0,1.0,SoundStimuli/EndlessLove_DianaRossLionelRichie_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2984.4508,2986.4854,6.968859058,2.0239,0.0,9.0,9.0,3.0,1.0,song_indices/EndlessLove_DianaRossLionelRichie.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2986.4863,2992.6176,0.0,0.0,0.0,1.0,1.0,SoundStimuli/Smooth_SantanaRobThomas_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2992.6274,2998.8338,0.0,1.0,1.0,0.0,1.0,SoundStimuli/Smooth_SantanaRobThomas_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2998.8342,2999.9849,6.022287437,1.1375,0.0,10.0,10.0,4.0,1.0,song_indices/Smooth_SantanaRobThomas.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2999.9859,3008.8516,0.0,0.0,0.0,0.0,1.0,SoundStimuli/Perfect_EdSheeran_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3008.8616,3017.1148,0.0,1.0,1.0,1.0,1.0,SoundStimuli/Perfect_EdSheeran_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3017.115,3018.132,5.001477237,0.9973,0.0,11.0,11.0,0.0,1.0,song_indices/Perfect_EdSheeran.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3018.1332,3024.1825,0.0,0.0,0.0,0.0,1.0,SoundStimuli/AChangeIsGonnaCome_SamCooke_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3024.1922,3028.8995,0.0,1.0,1.0,1.0,1.0,SoundStimuli/AChangeIsGonnaCome_SamCooke_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3028.8999,3031.7822,5.00022803,2.8605,0.0,12.0,12.0,17.0,1.0,song_indices/AChangeIsGonnaCome_SamCooke.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3031.7827,3038.099,0.0,0.0,0.0,0.0,1.0,SoundStimuli/BridgeOverTroubledWater_SimonAndGarfunkel_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3038.1094,3044.7999,0.0,1.0,1.0,1.0,1.0,SoundStimuli/BridgeOverTroubledWater_SimonAndGarfunkel_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3044.8001,3047.3498,3.982362389,2.5266,0.0,13.0,13.0,1.0,1.0,song_indices/BridgeOverTroubledWater_SimonAndGarfunkel.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3047.3505,3053.3152,0.0,0.0,0.0,0.0,1.0,SoundStimuli/BohemianRhapsody_Queen_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3053.3251,3057.3971,0.0,1.0,1.0,1.0,1.0,SoundStimuli/BohemianRhapsody_Queen_Cover5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3057.3974,3061.4319,2.020215339,4.0115,0.0,14.0,14.0,18.0,1.0,song_indices/BohemianRhapsody_Queen.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,335991,1,2024-06-17_10h52.47.712,experiment,2024.1.5,MacIntel,60.24096386,667045947eb812cbdacbf325,66704aaaf5f945d019245d3f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3061.4336,3067.2157,0.0,0.0,0.0,0.0,1.0,SoundStimuli/IWantToHoldYourHand_TheBeatles_Original5S.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
